2023-11-04 02:47:24,512 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/LPNPT/BI-01-C
2023-11-04 02:47:27,863 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:47:27,863 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:47:28,537 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/LPNPT/BI-01-C on_implicit_send
2023-11-04 02:47:28,537 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/LPNPT/BI-01-C
2023-11-04 02:47:28,537 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:47:28,537 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:47:28,537 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:47:28,538 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:47:28,601 BTPWorkerThread-5097 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:28,601 BTPWorkerThread-5097 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:47:28,617 BTPWorkerThread-5097 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:47:28,633 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:47:28,633 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:47:28,633 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:47:28,633 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:47:28,681 BTPWorkerThread-5097 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:28,697 BTPWorkerThread-5097 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:47:28,697 BTPWorkerThread-5097 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:47:28,697 BTPWorkerThread-5097 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:28,697 BTPWorkerThread-5097 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:47:28,697 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/LPNPT/BI-01-C
2023-11-04 02:47:28,697 BTPWorkerThread-5097 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:47:28,698 BTPWorkerThread-5097 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:47:28,698 BTPWorkerThread-5097 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:47:28,698 BTPWorkerThread-5097 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:47:28,699 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:47:32,106 BTPWorkerThread-5097 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:32,106 BTPWorkerThread-5097 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:47:32,107 BTPWorkerThread-5097 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:47:32,107 BTPWorkerThread-5097 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:47:32,107 BTPWorkerThread-5097 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:47:33,613 BTPWorkerThread-5097 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:33,614 BTPWorkerThread-5097 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:47:33,615 BTPWorkerThread-5097 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:47:33,615 BTPWorkerThread-5097 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:47:33,615 BTPWorkerThread-5097 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:47:33,616 BTPWorkerThread-5097 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:47:34,470 BTPWorkerThread-5097 root DEBUG iutctl_common.py          73    read                      : Read 2 bytes
2023-11-04 02:47:34,486 BTPWorkerThread-5097 root DEBUG iutctl_common.py          73    read                      : Read 3 bytes
2023-11-04 02:47:34,487 BTPWorkerThread-5097 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:47:34,487 BTPWorkerThread-5097 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:47:34,487 BTPWorkerThread-5097 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 39 32 75 af a6 c4 56 ca a7 1f 2d'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x0092u\xaf\xa6\xc4V\xca\xa7\x1f-')
2023-11-04 02:47:34,487 BTPWorkerThread-5097 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x0092u\xaf\xa6\xc4V\xca\xa7\x1f-',)
2023-11-04 02:47:34,487 BTPWorkerThread-5097 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:34,487 BTPWorkerThread-5097 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:47:34,487 BTPWorkerThread-5097 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:47:34,487 BTPWorkerThread-5097 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:47:34,488 BTPWorkerThread-5097 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:47:34,488 BTPWorkerThread-5097 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:47:34,741 BTPWorkerThread-5097 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:34,742 BTPWorkerThread-5097 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:47:34,742 BTPWorkerThread-5097 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:47:34,743 BTPWorkerThread-5097 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:47:34,743 BTPWorkerThread-5097 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:47:35,890 BTPWorkerThread-5097 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:35,891 BTPWorkerThread-5097 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:47:35,891 BTPWorkerThread-5097 root DEBUG iutctl_common.py          91    read                      : Read 18 bytes data
2023-11-04 02:47:35,892 BTPWorkerThread-5097 root DEBUG iutctl_common.py          91    read                      : Read 5 bytes data
2023-11-04 02:47:35,892 BTPWorkerThread-5097 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 08 00 ba cd de 31 22 57 47 04 74 0a 91 1d'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00\xba\xcd\xde1"WG\x04t\n\x91\x1d')
2023-11-04 02:47:35,892 BTPWorkerThread-5097 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00\xba\xcd\xde1"WG\x04t\n\x91\x1d',)
2023-11-04 02:47:35,893 BTPWorkerThread-5097 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:35,893 BTPWorkerThread-5097 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-04 02:47:35,894 BTPWorkerThread-5097 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 02:47:35,894 BTPWorkerThread-5097 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 04 80 2d 00 00'}, bytearray(b'\x01\x00\x02\x00\x04\x80-\x00\x00')
2023-11-04 02:47:35,894 BTPWorkerThread-5097 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x80-\x00\x00',)
2023-11-04 02:47:35,894 BTPWorkerThread-5097 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x80-\x00\x00' 9
2023-11-04 02:47:40,973 BTPWorkerThread-5097 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:40,975 BTPWorkerThread-5097 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:47:40,975 BTPWorkerThread-5097 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:47:40,975 BTPWorkerThread-5097 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 0c 00 ed bb 4a 5f 81 d3 5c fe 36 ae 97 78'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\xed\xbbJ_\x81\xd3\\\xfe6\xae\x97x')
2023-11-04 02:47:40,976 BTPWorkerThread-5097 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\xed\xbbJ_\x81\xd3\\\xfe6\xae\x97x',)
2023-11-04 02:47:40,976 BTPWorkerThread-5097 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:40,976 BTPWorkerThread-5097 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-04 02:47:40,977 BTPWorkerThread-5097 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 02:47:40,977 BTPWorkerThread-5097 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 04 80 2d 15 fe'}, bytearray(b'\x01\x00\x02\x00\x04\x80-\x15\xfe')
2023-11-04 02:47:40,977 BTPWorkerThread-5097 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x80-\x15\xfe',)
2023-11-04 02:47:40,977 BTPWorkerThread-5097 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x80-\x15\xfe' 9
2023-11-04 02:47:46,016 BTPWorkerThread-5097 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:46,017 BTPWorkerThread-5097 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:47:46,017 BTPWorkerThread-5097 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:47:46,033 BTPWorkerThread-5097 root DEBUG iutctl_common.py          91    read                      : Read 15 bytes data
2023-11-04 02:47:46,033 BTPWorkerThread-5097 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 10 00 43 db 17 a3 ff 2b 7a 16 d6 5a e2 4e'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00C\xdb\x17\xa3\xff+z\x16\xd6Z\xe2N')
2023-11-04 02:47:46,033 BTPWorkerThread-5097 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00C\xdb\x17\xa3\xff+z\x16\xd6Z\xe2N',)
2023-11-04 02:47:46,033 BTPWorkerThread-5097 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:46,033 BTPWorkerThread-5097 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-04 02:47:46,033 BTPWorkerThread-5097 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 02:47:46,033 BTPWorkerThread-5097 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 04 80 2d 8a 8a'}, bytearray(b'\x01\x00\x02\x00\x04\x80-\x8a\x8a')
2023-11-04 02:47:46,033 BTPWorkerThread-5097 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x80-\x8a\x8a',)
2023-11-04 02:47:46,033 BTPWorkerThread-5097 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x80-\x8a\x8a' 9
2023-11-04 02:47:54,594 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/LPNPT/BI-01-C MESH/NODE/CFG/LPNPT/BI-01-C

2023-11-04 02:47:55,220 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+27813 ms
 MESH/NODE/CFG/LPNPT/BI-01-C PASS

2023-11-04 02:47:55,223 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+27813 ms
 MESH/NODE/CFG/LPNPT/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbvlPootQ6GKcdI9iD41n8WSyx82ISYZ8k1hjOBuizokNhp+3kVISya1qw1gyv9gIxc=

2023-11-04 02:47:55,225 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+27813 ms
 MESH/NODE/CFG/LPNPT/BI-01-C MESH/NODE/CFG/LPNPT/BI-01-C

2023-11-04 02:47:55,347 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:47:55,348 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:47:55,348 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/LPNPT/BI-01-C 0
2023-11-04 02:47:55,348 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:47:55,348 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:47:55,348 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:47:55,348 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:47:55,348 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:47:55,348 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:47:56,160 BTPWorkerThread-5097 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:56,176 BTPWorkerThread-5097 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:47:56,192 BTPWorkerThread-5097 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:47:56,208 BTPWorkerThread-5097 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:47:56,240 BTPWorkerThread-5097 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:47:56,256 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:47:56,256 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:47:57,260 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:47:57,260 BTPWorkerThread-5097 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-5097 finishing...
2023-11-04 02:48:00,276 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:48:00,277 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:48:00,345 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/LPNPT/BI-01-C
