2023-10-06 22:53:34,113 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/JW/BI-04-C
2023-10-06 22:53:39,333 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BI-04-C join_post_wid_thread
2023-10-06 22:53:39,333 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-06 22:53:39,334 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 102, Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS., SM/CEN/JW/BI-04-C
2023-10-06 22:53:39,334 root DEBUG gap.py                    628   gap_disconn               : gap_disconn None None
2023-10-06 22:53:39,334 root DEBUG iutctl_common.py          104   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-10-06 22:53:39,334 root DEBUG iutctl_common.py          109   send                      : sending frame '010f00070000b91560e807c0'
2023-10-06 22:53:39,335 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 22:53:39,405 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 22:53:39,421 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-10-06 22:53:39,437 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 22:53:39,437 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 22:53:39,437 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-10-06 22:53:39,437 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-10-06 22:53:39,437 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-10-06 22:53:39,437 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-10-06 22:53:39,437 root DEBUG gap.py                    284   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-10-06 22:53:39,437 root DEBUG gap.py                    286   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-10-06 22:53:39,437 root DEBUG gap.py                    295   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-10-06 22:53:39,438 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 22:53:39,438 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-06 22:53:39,453 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-06 22:53:39,453 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-06 22:53:39,469 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-06 22:53:39,485 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-06 22:53:39,501 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/JW/BI-04-C
2023-10-06 22:53:39,501 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-06 22:53:39,501 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-06 22:53:39,501 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-06 22:53:42,942 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/CEN/JW/BI-04-C SM/CEN/JW/BI-04-C

2023-10-06 22:53:42,942 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/JW/BI-04-C - Started
2023-10-06 22:53:43,174 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6047 ms
 SM/CEN/JW/BI-04-C PASS

2023-10-06 22:53:43,174 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/JW/BI-04-C - PASS
2023-10-06 22:53:43,176 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6047 ms
 SM/CEN/JW/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#eyWvrPaNfHVGynLbJT8w+eXk5fwn6knQRIhUxxdwdprytMFvdEN1SoJZSlhAGrew

2023-10-06 22:53:43,179 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6047 ms
 SM/CEN/JW/BI-04-C SM/CEN/JW/BI-04-C

2023-10-06 22:53:43,296 root DEBUG client.py                 890   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-10-06 22:53:43,297 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-10-06 22:53:43,297 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-10-06 22:53:44,306 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/JW/BI-04-C 
2023-10-06 22:53:44,307 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002190D5E83A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-06 22:53:44,307 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 22:53:44,308 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-06 22:53:44,308 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-06 22:53:44,309 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002190D5E85B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-06 22:53:44,309 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 22:53:44,309 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-06 22:53:44,310 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-06 22:53:45,069 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 22:53:45,085 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-06 22:53:45,101 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 22:53:45,101 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-06 22:53:45,101 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-06 22:53:45,101 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-10-06 22:53:49,149 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-10-06 22:53:49,150 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-10-06 22:53:49,219 root DEBUG client.py                 920   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/JW/BI-04-C
