2023-07-21 23:03:29,324 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BV-09-C
2023-07-21 23:03:47,020 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 23:03:47,021 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-21 23:03:47,022 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-21 23:03:47,022 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-21 23:03:47,023 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-21 23:03:47,023 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-21 23:03:50,820 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/PER/KDU/BV-09-C SM/PER/KDU/BV-09-C

2023-07-21 23:03:50,820 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-09-C - Started
2023-07-21 23:03:51,072 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14140 ms
 SM/PER/KDU/BV-09-C PASS

2023-07-21 23:03:51,073 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-09-C - PASS
2023-07-21 23:03:51,075 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14140 ms
 SM/PER/KDU/BV-09-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VCi5M8XZ/ZhdudxxYSh9oZ5rZHxfqsqk2WFSlb5m1D55F3/jciyeNdJq3fJVTyop

2023-07-21 23:03:51,134 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14140 ms
 SM/PER/KDU/BV-09-C SM/PER/KDU/BV-09-C

2023-07-21 23:03:51,219 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-21 23:03:51,219 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-21 23:03:51,219 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-21 23:03:52,235 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BV-09-C 
2023-07-21 23:03:52,235 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B314098610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 23:03:52,236 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 23:03:52,236 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-21 23:03:52,237 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-21 23:03:52,237 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B313608910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 23:03:52,237 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 23:03:52,237 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-21 23:03:53,066 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-21 23:03:56,607 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-21 23:03:56,607 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-21 23:03:56,676 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BV-09-C
