2023-02-25 06:52:56,570 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper PACS PACS/SR/SGGIT/CHA/BV-01-C
2023-02-25 06:53:14,003 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/SGGIT/CHA/BV-01-C - Started
2023-02-25 06:53:14,151 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9812 ms
 PACS/SR/SGGIT/CHA/BV-01-C FAIL

2023-02-25 06:53:14,151 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/SGGIT/CHA/BV-01-C - FAIL
2023-02-25 06:53:14,217 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9812 ms
 PACS/SR/SGGIT/CHA/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#3HZai3aqV1iRj58nNLC3h2/Dtm7PZSgOiBDzFGtP5Qtc8iJ8i1cp19mw9Wszr4N0G5Vu7bDA9RU=

2023-02-25 06:53:14,297 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9812 ms
 PACS/SR/SGGIT/CHA/BV-01-C PACS/SR/SGGIT/CHA/BV-01-C

2023-02-25 06:53:14,317 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2023-02-25 06:53:14,317 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-25 06:53:14,317 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-25 06:53:15,330 root DEBUG testcase.py               758   post_run                  : post_run PACS PACS/SR/SGGIT/CHA/BV-01-C 
2023-02-25 06:53:15,330 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000019577D1ECD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-25 06:53:15,330 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-25 06:53:15,330 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-25 06:53:15,330 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-25 06:53:15,330 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019577D1ECA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-25 06:53:15,331 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-25 06:53:15,331 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-25 06:53:15,440 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-25 06:53:19,013 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-25 06:53:19,014 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-25 06:53:19,086 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper PACS PACS/SR/SGGIT/CHA/BV-01-C
