2022-12-29 14:00:53,810 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2022-12-29 14:01:06,053 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2022-12-29 14:01:06,053 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2022-12-29 14:01:06,053 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-29 14:01:06,053 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/DISC/RPA/BV-01-C
2022-12-29 14:01:06,053 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-12-29 14:01:06,053 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-12-29 14:01:06,053 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2022-12-29 14:01:06,053 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 14:01:06,122 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 14:01:06,138 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-12-29 14:01:06,154 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-29 14:01:06,154 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/DISC/RPA/BV-01-C
2022-12-29 14:01:06,154 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-29 14:01:06,154 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-29 14:01:06,154 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-29 14:01:06,385 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-29 14:01:06,385 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-29 14:01:06,385 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-29 14:01:06,385 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-12-29 14:01:06,386 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2022-12-29 14:01:06,386 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure the IUT into LE Security and start pairing process.
2022-12-29 14:01:06,386 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-29 14:01:06,386 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-29 14:01:06,386 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2022-12-29 14:01:06,386 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2022-12-29 14:01:06,386 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-29 14:01:06,386 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please configure the IUT into LE Security and start pairing process.', GAP/DISC/RPA/BV-01-C
2022-12-29 14:01:06,386 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-12-29 14:01:06,408 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 14:01:06,424 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-29 14:01:06,456 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-12-29 14:01:06,456 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-12-29 14:01:06,456 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-12-29 14:01:06,472 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-12-29 14:01:06,472 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2022-12-29 14:01:06,472 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-29 14:01:06,472 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 14:01:06,551 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 14:01:06,567 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-12-29 14:01:06,583 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-29 14:01:06,631 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-12-29 14:01:06,631 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/DISC/RPA/BV-01-C
2022-12-29 14:01:06,631 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-29 14:01:06,631 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-29 14:01:06,631 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-29 14:01:07,337 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 14:01:07,338 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-12-29 14:01:07,338 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2022-12-29 14:01:07,338 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2022-12-29 14:01:07,338 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-12-29 14:01:07,338 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2022-12-29 14:01:07,338 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2022-12-29 14:01:07,686 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-29 14:01:07,686 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-29 14:01:07,686 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-29 14:01:07,686 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 118
2022-12-29 14:01:07,686 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2022-12-29 14:01:07,686 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please press ok to disconnect the link.
2022-12-29 14:01:07,686 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-12-29 14:01:07,686 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-29 14:01:07,687 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2022-12-29 14:01:07,687 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2022-12-29 14:01:07,687 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-29 14:01:07,687 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/DISC/RPA/BV-01-C
2022-12-29 14:01:37,707 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 118 test case GAP/DISC/RPA/BV-01-C
2022-12-29 14:01:37,707 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-12-29 14:01:37,707 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-29 14:01:37,707 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-29 14:01:37,787 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 14:01:37,788 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-29 14:01:37,788 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-29 14:01:37,788 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-29 14:01:37,788 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-29 14:01:38,000 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-29 14:01:38,000 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-29 14:01:38,000 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-29 14:01:38,000 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 204
2022-12-29 14:01:38,000 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2022-12-29 14:01:38,001 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event and the address was resolved successfully.
2022-12-29 14:01:38,001 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-12-29 14:01:38,001 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-29 14:01:38,001 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2022-12-29 14:01:38,001 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2022-12-29 14:01:38,001 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-29 14:01:38,001 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 204, 'Please confirm that IUT has received an Advertising Event and the address was resolved successfully.', GAP/DISC/RPA/BV-01-C
2022-12-29 14:01:38,001 root DEBUG gap.py                    830   gap_start_discov          : gap_start_discov
2022-12-29 14:01:38,001 root DEBUG iutctl_common.py          102   send                      : send, 1 12 0 '\x11'
2022-12-29 14:01:38,001 root DEBUG iutctl_common.py          107   send                      : sending frame '010c00010011'
2022-12-29 14:01:38,001 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-29 14:01:38,001 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 14:01:38,072 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 14:01:38,088 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2022-12-29 14:01:38,088 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-29 14:01:38,104 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2022-12-29 14:01:38,654 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 14:01:38,655 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2022-12-29 14:01:38,656 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x92Þ\x9d¬vX©\x03\x1c\x00\x03\x03qþ\x17ÿ\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\x1f£,þ',)", bytearray(b'\x00\x92\xde\x9d\xacvX\xa9\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\x1f\xa3,\xfe')
2022-12-29 14:01:38,656 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\x92\xde\x9d\xacvX\xa9\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\x1f\xa3,\xfe',)
2022-12-29 14:01:38,657 root DEBUG gap.py                    125   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x92\xde\x9d\xacvX\xa9\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\x1f\xa3,\xfe'
2022-12-29 14:01:38,657 root DEBUG gap.py                    139   gap_device_found_ev_      : found b'5876ac9dde92' type 0 eir b'\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\x1f\xa3,\xfe'
2022-12-29 14:01:38,657 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 14:01:38,658 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2022-12-29 14:01:38,658 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07Àç\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y½[',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\xe7\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\xbd[')
2022-12-29 14:01:38,658 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x00\xb9\x15`\xe8\x07\xc0\xe7\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\xbd[',)
2022-12-29 14:01:38,658 root DEBUG gap.py                    125   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xb9\x15`\xe8\x07\xc0\xe7\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\xbd['
2022-12-29 14:01:38,658 root DEBUG gap.py                    139   gap_device_found_ev_      : found b'c007e86015b9' type 0 eir b'\x02\x01\x02\r\tPTS-GAP-\x84Y\xbd['
2022-12-29 14:01:44,598 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 14:01:44,598 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2022-12-29 14:01:44,598 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x92Þ\x9d¬vX©\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00\x92\xde\x9d\xacvX\xa9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2022-12-29 14:01:44,598 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x92\xde\x9d\xacvX\xa9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2022-12-29 14:01:44,598 root DEBUG gap.py                    125   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x92\xde\x9d\xacvX\xa9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2022-12-29 14:01:44,598 root DEBUG gap.py                    139   gap_device_found_ev_      : found b'5876ac9dde92' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2022-12-29 14:01:48,115 root DEBUG gap.py                    858   gap_stop_discov           : gap_stop_discov
2022-12-29 14:01:48,115 root DEBUG iutctl_common.py          102   send                      : send, 1 13 0 ''
2022-12-29 14:01:48,115 root DEBUG iutctl_common.py          107   send                      : sending frame '010d000000'
2022-12-29 14:01:48,115 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-29 14:01:48,115 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 14:01:48,179 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 14:01:48,195 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2022-12-29 14:01:48,211 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-29 14:01:48,227 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2022-12-29 14:01:48,227 root DEBUG gap.py                    1138  check_discov_results      : check_discov_results 0 b'c007e86015b9' True None
2022-12-29 14:01:48,227 root DEBUG gap.py                    1147  check_discov_results      : matching LeAdv(addr_type=0, addr=b'5876ac9dde92', rssi=169, flags=3, eir=b'\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\x1f\xa3,\xfe')
2022-12-29 14:01:48,227 root DEBUG gap.py                    1147  check_discov_results      : matching LeAdv(addr_type=0, addr=b'c007e86015b9', rssi=231, flags=3, eir=b'\x02\x01\x02\r\tPTS-GAP-\x84Y\xbd[')
2022-12-29 14:01:48,227 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 204 test case GAP/DISC/RPA/BV-01-C
2022-12-29 14:01:48,228 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-12-29 14:01:48,228 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-29 14:01:48,228 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-29 14:01:50,782 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2022-12-29 14:01:50,782 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/RPA/BV-01-C - Started
2022-12-29 14:01:51,063 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+49093 ms
 GAP/DISC/RPA/BV-01-C PASS

2022-12-29 14:01:51,063 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/RPA/BV-01-C - PASS
2022-12-29 14:01:51,065 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+49093 ms
 GAP/DISC/RPA/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#SQuAa7hYTSFvzrBXtjRHfoSYT127zLEgSFrv0n4ItwGWwjrOtzg1WGBuvqLVc5Se

2022-12-29 14:01:51,175 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+49093 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2022-12-29 14:01:51,351 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-12-29 14:01:51,351 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-29 14:01:51,351 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-29 14:01:52,364 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/RPA/BV-01-C 
2022-12-29 14:01:52,365 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B838A687F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-29 14:01:52,365 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 14:01:52,366 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-29 14:01:52,366 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-29 14:01:52,367 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B838A686D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-29 14:01:52,367 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 14:01:52,367 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-29 14:01:53,285 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-29 14:01:56,909 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-29 14:01:56,910 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-29 14:01:56,976 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
