2025-11-14 21:43:48,859 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case GATT GATT/SR/GAS/BV-01-C

+3094 ms
 GATT/SR/GAS/BV-01-C HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2025-11-14 21:44:40,912 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3110 ms
 GATT/SR/GAS/BV-01-C HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2025-11-14 21:44:40,915 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3110 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:40,918 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3110 ms
 GATT/SR/GAS/BV-01-C HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2025-11-14 21:44:40,921 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3110 ms
 GATT/SR/GAS/BV-01-C HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x0000000000000000000000000000000003E3419FFFFFE7E007FFFFFFFE7FC0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2025-11-14 21:44:40,953 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3110 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:40,957 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3110 ms
 GATT/SR/GAS/BV-01-C HCI!HCI_READ_BD_ADDR
2025-11-14 21:44:40,960 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3125 ms
 GATT/SR/GAS/BV-01-C HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2025-11-14 21:44:40,965 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3125 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:40,968 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3125 ms
 GATT/SR/GAS/BV-01-C HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2025-11-14 21:44:40,971 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3125 ms
 GATT/SR/GAS/BV-01-C HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x00015836F70079FD
                         }
2025-11-14 21:44:40,977 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3125 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:40,981 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3125 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:40,983 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3125 ms
 GATT/SR/GAS/BV-01-C HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x0007FCFE7F8FFFFF
                         }
2025-11-14 21:44:40,986 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3125 ms
 GATT/SR/GAS/BV-01-C HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-11-14 21:44:40,989 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3125 ms
 GATT/SR/GAS/BV-01-C HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2025-11-14 21:44:40,992 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3141 ms
 GATT/SR/GAS/BV-01-C HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-11-14 21:44:40,995 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3141 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:40,998 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3141 ms
 GATT/SR/GAS/BV-01-C HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2025-11-14 21:44:41,002 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3141 ms
 GATT/SR/GAS/BV-01-C HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-11-14 21:44:41,005 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3141 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:41,008 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3141 ms
 GATT/SR/GAS/BV-01-C HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2025-11-14 21:44:41,010 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3141 ms
 GATT/SR/GAS/BV-01-C HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-11-14 21:44:41,013 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3141 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:41,016 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3141 ms
 GATT/SR/GAS/BV-01-C HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2025-11-14 21:44:41,019 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3157 ms
 GATT/SR/GAS/BV-01-C HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-11-14 21:44:41,022 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3157 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:41,024 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3157 ms
 GATT/SR/GAS/BV-01-C HCI!HCI_LE_READ_BUFFER_V2
2025-11-14 21:44:41,027 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3157 ms
 GATT/SR/GAS/BV-01-C HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2025-11-14 21:44:41,030 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3157 ms
 GATT/SR/GAS/BV-01-C HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x00FF,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2025-11-14 21:44:41,033 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3157 ms
 GATT/SR/GAS/BV-01-C HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2025-11-14 21:44:41,036 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3157 ms
 GATT/SR/GAS/BV-01-C HCI!HCI_LE_CLEAR_FILTER_ACCEPT_LIST
2025-11-14 21:44:41,038 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3172 ms
 GATT/SR/GAS/BV-01-C HCI?HCI_LE_CLEAR_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-11-14 21:44:41,041 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3172 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:41,045 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3172 ms
 GATT/SR/GAS/BV-01-C HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2025-11-14 21:44:41,047 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3172 ms
 GATT/SR/GAS/BV-01-C HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-11-14 21:44:41,050 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3172 ms
 GATT/SR/GAS/BV-01-C HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2025-11-14 21:44:41,053 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3172 ms
 GATT/SR/GAS/BV-01-C HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-11-14 21:44:41,056 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3172 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:41,061 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3172 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:41,066 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3172 ms
 GATT/SR/GAS/BV-01-C HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_ACTIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_FILTER_ACCEPT_LIST_ADVERTISING_PACKETS
                         }
2025-11-14 21:44:41,071 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3188 ms
 GATT/SR/GAS/BV-01-C HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-11-14 21:44:41,077 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3188 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:41,080 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3188 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:41,083 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3188 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:41,086 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+3188 ms
 GATT/SR/GAS/BV-01-C MMI_1 (MMI_Style_Ok_Cancel2=0x00011141): Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.

2025-11-14 21:44:41,089 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3188 ms
 GATT/SR/GAS/BV-01-C HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_ENABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2025-11-14 21:44:41,092 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3188 ms
 GATT/SR/GAS/BV-01-C HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-11-14 21:44:41,095 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3985 ms
 GATT/SR/GAS/BV-01-C HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_DISABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2025-11-14 21:44:41,098 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3985 ms
 GATT/SR/GAS/BV-01-C HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-11-14 21:44:41,104 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3985 ms
 GATT/SR/GAS/BV-01-C HCI!HCI_LE_CREATE_CONNECTION{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           ownAddrType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanInterval=0x0020,
                           scanWindow=0x0012,
                           filterPolicy=0x00,
                           minConnInterval=0x0032,
                           maxConnInterval=0x0046,
                           latency=0x0000,
                           supervisionTimeout=0x07D0,
                           minCELength=0x0000,
                           maxCELength=0x0000
                         }
2025-11-14 21:44:41,108 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4000 ms
 GATT/SR/GAS/BV-01-C HCI?HCI_LE_CREATE_CONNECTION_STATUS_EVENT{
                           status=HCI_OK
                         }
2025-11-14 21:44:41,111 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4094 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_CONNECT_IND{
                           bdAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           lcid=0x1205,
                           status=0x0000
                         }
2025-11-14 21:44:41,114 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4094 ms
 GATT/SR/GAS/BV-01-C HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0xFFFF
                         }
2025-11-14 21:44:41,117 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4094 ms
 GATT/SR/GAS/BV-01-C HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0050
                         }
2025-11-14 21:44:41,120 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4094 ms
 GATT/SR/GAS/BV-01-C HCI?HCI_LE_ENHANCED_CONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle=0x0050,
                           role=0x00,
                           peerAddrType=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           local_rpa=0x000000000000,
                           peer_rpa=0x000000000000,
                           conn_interval=0x0046,
                           conn_latency=0x0000,
                           conn_timeout=0x07D0,
                           central_clock_accuracy=0x00
                         }
2025-11-14 21:44:41,124 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4094 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:41,126 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4094 ms
 GATT/SR/GAS/BV-01-C HCI?HCI_LE_CHANNEL_SELECTION_ALGORITHM_EVENT{
                           conn_handle=0x0050,
                           used_ch_algorithm=0x01
                         }.Thiseventwon'ttransfertoTestCaseHandler!
2025-11-14 21:44:41,129 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4766 ms
 GATT/SR/GAS/BV-01-C Connection setup successfully.

2025-11-14 21:44:41,132 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4766 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:41,134 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4766 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:41,137 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+5282 ms
 GATT/SR/GAS/BV-01-C ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2025-11-14 21:44:41,143 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5407 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0002,
                           AttrValue=2A05000320,
                           Handle=0005,
                           AttrValue=2B2900060A
                         }
2025-11-14 21:44:41,147 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5407 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0002
					value{
                               Properties=0x20,
                               Handle=0x0003,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0005
					value{
                               Properties=0x0A,
                               Handle=0x0006,
                               UUID=0x2B29
                             }

                           }

                         }
2025-11-14 21:44:41,151 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5579 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0007,
                           AttrValue=2B2A000802,
                           Handle=0009,
                           AttrValue=2B3A000A02
                         }
2025-11-14 21:44:41,155 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5579 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0007
					value{
                               Properties=0x02,
                               Handle=0x0008,
                               UUID=0x2B2A
                             }

                           }
				{
                             handle=0x0009
					value{
                               Properties=0x02,
                               Handle=0x000A,
                               UUID=0x2B3A
                             }

                           }

                         }
2025-11-14 21:44:41,159 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5766 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=000C,
                           AttrValue=2A00000D0A,
                           Handle=000E,
                           AttrValue=2A01000F0A
                         }
2025-11-14 21:44:41,162 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5766 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x000C
					value{
                               Properties=0x0A,
                               Handle=0x000D,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x0A,
                               Handle=0x000F,
                               UUID=0x2A01
                             }

                           }

                         }
2025-11-14 21:44:41,166 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5938 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0010,
                           AttrValue=2A04001102,
                           Handle=0013,
                           AttrValue=2A24001402
                         }
2025-11-14 21:44:41,170 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5938 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0010
					value{
                               Properties=0x02,
                               Handle=0x0011,
                               UUID=0x2A04
                             }

                           }
				{
                             handle=0x0013
					value{
                               Properties=0x02,
                               Handle=0x0014,
                               UUID=0x2A24
                             }

                           }

                         }
2025-11-14 21:44:41,174 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6110 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0015,
                           AttrValue=2A29001602,
                           Handle=0017,
                           AttrValue=2A50001802
                         }
2025-11-14 21:44:41,178 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6110 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0015
					value{
                               Properties=0x02,
                               Handle=0x0016,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0017
					value{
                               Properties=0x02,
                               Handle=0x0018,
                               UUID=0x2A50
                             }

                           }

                         }
2025-11-14 21:44:41,181 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6282 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0019,
                           AttrValue=2A25001A02,
                           Handle=001B,
                           AttrValue=2A26001C02
                         }
2025-11-14 21:44:41,186 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6282 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0019
					value{
                               Properties=0x02,
                               Handle=0x001A,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x001B
					value{
                               Properties=0x02,
                               Handle=0x001C,
                               UUID=0x2A26
                             }

                           }

                         }
2025-11-14 21:44:41,191 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6454 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=001D,
                           AttrValue=2A27001E02,
                           Handle=001F,
                           AttrValue=2A28002002
                         }
2025-11-14 21:44:41,195 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6454 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x001D
					value{
                               Properties=0x02,
                               Handle=0x001E,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x001F
					value{
                               Properties=0x02,
                               Handle=0x0020,
                               UUID=0x2A28
                             }

                           }

                         }
2025-11-14 21:44:41,198 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6625 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2025-11-14 21:44:41,202 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6625 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0002
					value{
                               Properties=0x20,
                               Handle=0x0003,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0005
					value{
                               Properties=0x0A,
                               Handle=0x0006,
                               UUID=0x2B29
                             }

                           }
				{
                             handle=0x0007
					value{
                               Properties=0x02,
                               Handle=0x0008,
                               UUID=0x2B2A
                             }

                           }
				{
                             handle=0x0009
					value{
                               Properties=0x02,
                               Handle=0x000A,
                               UUID=0x2B3A
                             }

                           }
				{
                             handle=0x000C
					value{
                               Properties=0x0A,
                               Handle=0x000D,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x0A,
                               Handle=0x000F,
                               UUID=0x2A01
                             }

                           }
				{
                             handle=0x0010
					value{
                               Properties=0x02,
                               Handle=0x0011,
                               UUID=0x2A04
                             }

                           }
				{
                             handle=0x0013
					value{
                               Properties=0x02,
                               Handle=0x0014,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0015
					value{
                               Properties=0x02,
                               Handle=0x0016,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0017
					value{
                               Properties=0x02,
                               Handle=0x0018,
                               UUID=0x2A50
