2022-04-15 23:49:26,102 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2022-04-15 23:49:37,503 root DEBUG iutctl_common.py          96    read                      : Received data: "('îÆÚÅnýCGDô\x08¦u\x1b6Ø`\xadR¥l¡ÿe\x82ùîU\x99\xadÝ\x18',)", bytearray(b'\xee\xc6\xda\xc5n\xfdCGD\xf4\x08\xa6u\x1b6\xd8`\xadR\xa5l\xa1\xffe\x82\xf9\xeeU\x99\xad\xdd\x18')
2022-04-15 23:49:37,535 root DEBUG gap.py                    949   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xee\xc6\xda\xc5n\xfdCGD\xf4\x08\xa6u\x1b6\xd8`\xadR\xa5l\xa1\xffe\x82\xf9\xeeU\x99\xad\xdd\x18',)
2022-04-15 23:49:37,535 root DEBUG gap.py                    959   gap_oob_sc_get_local_data : r=d8361b75a608f4444743fd6ec5dac6ee c=18ddad9955eef98265ffa16ca552ad60
2022-04-15 23:49:37,535 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'd8361b75a608f4444743fd6ec5dac6ee' to wid 148 test case SM/CEN/SCOB/BV-01-C
2022-04-15 23:49:37,535 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: d8361b75a608f4444743fd6ec5dac6ee
2022-04-15 23:49:37,535 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-15 23:49:37,535 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-15 23:49:37,539 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-15 23:49:37,539 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-15 23:49:37,539 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-15 23:49:37,539 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-04-15 23:49:37,539 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-04-15 23:49:37,539 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-04-15 23:49:37,539 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-15 23:49:37,539 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-15 23:49:37,539 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-04-15 23:49:37,539 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-04-15 23:49:37,539 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-15 23:49:37,539 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BV-01-C
2022-04-15 23:49:37,539 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-04-15 23:49:37,539 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-04-15 23:49:37,539 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2022-04-15 23:49:37,540 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-15 23:49:37,540 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 23:49:37,615 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 23:49:37,647 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-04-15 23:49:37,679 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-15 23:49:37,726 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-04-15 23:49:37,886 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 23:49:37,902 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-04-15 23:49:37,934 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-04-15 23:49:37,934 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-04-15 23:49:37,934 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-04-15 23:49:37,934 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BV-01-C
2022-04-15 23:49:37,934 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-15 23:49:37,934 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-15 23:49:37,934 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-15 23:49:37,936 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-15 23:49:37,936 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-15 23:49:37,936 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-15 23:49:37,937 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-04-15 23:49:37,937 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-04-15 23:49:37,937 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-04-15 23:49:37,937 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-04-15 23:49:37,937 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-15 23:49:37,937 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-04-15 23:49:37,937 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-04-15 23:49:37,937 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-15 23:49:37,937 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BV-01-C
2022-04-15 23:49:37,937 root DEBUG gap.py                    588   gap_pair                  : gap_pair None None
2022-04-15 23:49:37,937 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-04-15 23:49:37,937 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2022-04-15 23:49:37,937 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-15 23:49:37,937 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 23:49:38,014 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 23:49:38,030 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-04-15 23:49:38,030 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-15 23:49:38,030 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-04-15 23:49:38,030 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BV-01-C
2022-04-15 23:49:38,030 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-04-15 23:49:38,030 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-15 23:49:38,030 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-15 23:49:38,677 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-15 23:49:38,677 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-15 23:49:38,677 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-15 23:49:38,678 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-04-15 23:49:38,678 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-04-15 23:49:38,678 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-04-15 23:49:38,678 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-15 23:49:38,679 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-15 23:49:38,679 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-04-15 23:49:38,679 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-04-15 23:49:38,680 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-15 23:49:38,680 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BV-01-C
2022-04-15 23:49:38,680 root DEBUG gap.py                    546   gap_disconn               : gap_disconn None None
2022-04-15 23:49:38,681 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-04-15 23:49:38,681 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2022-04-15 23:49:38,681 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-15 23:49:38,682 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 23:49:38,748 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 23:49:38,764 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-04-15 23:49:38,764 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-15 23:49:38,780 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-04-15 23:49:38,860 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 23:49:38,892 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-04-15 23:49:38,955 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2022-04-15 23:49:39,003 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2022-04-15 23:49:39,019 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-04-15 23:49:39,035 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2022-04-15 23:49:39,051 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2022-04-15 23:49:39,099 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 23:49:39,099 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-15 23:49:39,147 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-04-15 23:49:39,179 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-04-15 23:49:39,195 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-04-15 23:49:39,211 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BV-01-C
2022-04-15 23:49:39,211 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-15 23:49:39,211 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-15 23:49:39,211 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-15 23:49:39,212 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-15 23:49:39,213 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-15 23:49:39,213 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-15 23:49:39,213 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2022-04-15 23:49:39,213 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-04-15 23:49:39,213 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-04-15 23:49:39,213 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-04-15 23:49:39,213 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-15 23:49:39,213 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-04-15 23:49:39,213 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-04-15 23:49:39,213 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-15 23:49:39,213 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/CEN/SCOB/BV-01-C
2022-04-15 23:49:39,213 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/CEN/SCOB/BV-01-C
2022-04-15 23:49:39,213 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-04-15 23:49:39,213 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-15 23:49:39,213 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-15 23:49:39,218 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-15 23:49:39,219 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-15 23:49:39,219 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-15 23:49:39,219 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-04-15 23:49:39,219 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-04-15 23:49:39,219 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[F5BDB06DEFA54547258DC9E721120B96]
[0CC3783CFD82CADC9687848F1D563182]
2022-04-15 23:49:39,219 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-04-15 23:49:39,219 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-15 23:49:39,219 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-04-15 23:49:39,219 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-04-15 23:49:39,219 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-15 23:49:39,219 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[F5BDB06DEFA54547258DC9E721120B96]\n[0CC3783CFD82CADC9687848F1D563182]', SM/CEN/SCOB/BV-01-C
2022-04-15 23:49:39,219 root DEBUG gap.py                    964   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '0CC3783CFD82CADC9687848F1D563182' 'F5BDB06DEFA54547258DC9E721120B96'
2022-04-15 23:49:39,219 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'\\x821V\\x1d\\x8f\\x84\\x87\\x96\\xdc\\xca\\x82\\xfd<x\\xc3\\x0c\\x96\\x0b\\x12!\\xe7\\xc9\\x8d%GE\\xa5\\xefm\\xb0\\xbd\\xf5')"
2022-04-15 23:49:39,220 root DEBUG iutctl_common.py          107   send                      : sending frame '011a0020008231561d8f848796dcca82fd3c78c30c960b1221e7c98d254745a5ef6db0bdf5'
2022-04-15 23:49:39,220 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-15 23:49:39,220 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 23:49:39,291 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 23:49:39,306 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-04-15 23:49:39,322 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-15 23:49:39,322 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-04-15 23:49:39,322 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BV-01-C
2022-04-15 23:49:39,322 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-04-15 23:49:39,322 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-15 23:49:39,322 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-15 23:49:39,324 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-15 23:49:39,324 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-15 23:49:39,324 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-15 23:49:39,324 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-04-15 23:49:39,324 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-04-15 23:49:39,324 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-04-15 23:49:39,324 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-15 23:49:39,324 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-15 23:49:39,324 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-04-15 23:49:39,325 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-04-15 23:49:39,325 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-15 23:49:39,325 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BV-01-C
2022-04-15 23:49:39,325 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-04-15 23:49:39,325 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-04-15 23:49:39,325 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2022-04-15 23:49:39,325 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-15 23:49:39,325 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 23:49:39,402 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 23:49:39,418 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-04-15 23:49:39,434 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-15 23:49:39,482 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-04-15 23:49:39,594 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 23:49:39,610 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-04-15 23:49:39,626 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-04-15 23:49:39,626 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-04-15 23:49:39,626 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-04-15 23:49:39,626 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BV-01-C
2022-04-15 23:49:39,626 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-15 23:49:39,626 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-15 23:49:39,626 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-15 23:49:39,628 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-15 23:49:39,628 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-15 23:49:39,628 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-15 23:49:39,628 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-04-15 23:49:39,628 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-04-15 23:49:39,628 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-04-15 23:49:39,628 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-04-15 23:49:39,628 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-15 23:49:39,628 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-04-15 23:49:39,628 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-04-15 23:49:39,629 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-15 23:49:39,629 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BV-01-C
2022-04-15 23:49:39,629 root DEBUG gap.py                    588   gap_pair                  : gap_pair None None
2022-04-15 23:49:39,629 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-04-15 23:49:39,629 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2022-04-15 23:49:39,629 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-15 23:49:39,629 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 23:49:39,705 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 23:49:39,721 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-04-15 23:49:39,737 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-15 23:49:39,753 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-04-15 23:49:39,753 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BV-01-C
2022-04-15 23:49:39,753 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-04-15 23:49:39,753 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-15 23:49:39,753 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-15 23:49:40,352 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-15 23:49:40,352 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-15 23:49:40,352 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-15 23:49:40,352 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-04-15 23:49:40,352 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-04-15 23:49:40,352 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
