2023-03-17 23:33:00,102 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-06-C
2023-03-17 23:33:19,438 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-17 23:33:19,439 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-03-17 23:33:19,439 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-17 23:33:19,439 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-03-17 23:33:20,913 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-17 23:33:20,913 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-17 23:33:20,914 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-17 23:33:20,914 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2023-03-17 23:33:20,914 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAR/BV-06-C
2023-03-17 23:33:20,915 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT Handle='1e'O characteristic value='0000'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2023-03-17 23:33:20,915 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-17 23:33:20,915 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-17 23:33:20,915 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAR/BV-06-C on_implicit_send
2023-03-17 23:33:20,916 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAR/BV-06-C join_post_wid_thread
2023-03-17 23:33:20,916 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-17 23:33:20,916 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 52, "Please confirm IUT Handle='1e'O characteristic value='0000'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/SR/GAR/BV-06-C
2023-03-17 23:33:20,917 root DEBUG testcase.py               87    parse_description         : parse_description "Please confirm IUT Handle='1e'O characteristic value='0000'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2023-03-17 23:33:20,917 root DEBUG testcase.py               91    parse_description         : Parse result: ['1e', '0000']
2023-03-17 23:33:20,917 root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 1 65535 None
2023-03-17 23:33:20,917 root DEBUG iutctl_common.py          98    send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x00')"
2023-03-17 23:33:20,917 root DEBUG iutctl_common.py          103   send                      : sending frame '021c0005000100ffff00'
2023-03-17 23:33:20,917 root DEBUG iutctl_common.py          211   read                      : read
2023-03-17 23:33:20,988 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 23:33:21,004 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=331) bytearray(b'\x02\x1c\x00K\x01')
2023-03-17 23:33:21,020 root DEBUG iutctl_common.py          92    read                      : Received data: '(\'7\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x00(\x13\x00\x01\x02\x03(\x14\x00\x08\x02Æ+\x15\x00\t\x02\x02)\x16\x00\x01\x02\x03(\x17\x00\x04\x02Ä+\x18\x00\t\x02\x02)\x19\x00\x01\x02\x03(\x1a\x00\x04\x02Ä+\x1b\x00\t\x02\x02)\x1c\x00\x01\x02\x03(\x1d\x00\x04\x02Å+\x1e\x00\t\x02\x02)\x1f\x00\x01\x02\x03( \x00\x04\x02Å+!\x00\t\x02\x02)"\x00\x01\x02\x00(#\x00\x01\x02\x03($\x00\x02\x02\x06*%\x00\x01\x02\x00(&\x00\x01\x02\x03(\'\x00\x04\x02É+(\x00\t\x02\x02))\x00\x01\x02\x03(*\x00\x0c\x02Ê++\x00\t\x02\x02),\x00\x01\x02\x03(-\x00\x04\x02Ë+.\x00\t\x02\x02)/\x00\x01\x02\x03(0\x00\x0c\x02Ì+1\x00\t\x02\x02)2\x00\x01\x02\x03(3\x00\x04\x02Í+4\x00\t\x02\x02)5\x00\x01\x02\x03(6\x00\x04\x02Î+7\x00\t\x02\x02)\',)', bytearray(b'7\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x00(\x13\x00\x01\x02\x03(\x14\x00\x08\x02\xc6+\x15\x00\t\x02\x02)\x16\x00\x01\x02\x03(\x17\x00\x04\x02\xc4+\x18\x00\t\x02\x02)\x19\x00\x01\x02\x03(\x1a\x00\x04\x02\xc4+\x1b\x00\t\x02\x02)\x1c\x00\x01\x02\x03(\x1d\x00\x04\x02\xc5+\x1e\x00\t\x02\x02)\x1f\x00\x01\x02\x03( \x00\x04\x02\xc5+!\x00\t\x02\x02)"\x00\x01\x02\x00(#\x00\x01\x02\x03($\x00\x02\x02\x06*%\x00\x01\x02\x00(&\x00\x01\x02\x03(\'\x00\x04\x02\xc9+(\x00\t\x02\x02))\x00\x01\x02\x03(*\x00\x0c\x02\xca++\x00\t\x02\x02),\x00\x01\x02\x03(-\x00\x04\x02\xcb+.\x00\t\x02\x02)/\x00\x01\x02\x03(0\x00\x0c\x02\xcc+1\x00\t\x02\x02)2\x00\x01\x02\x03(3\x00\x04\x02\xcd+4\x00\t\x02\x02)5\x00\x01\x02\x03(6\x00\x04\x02\xce+7\x00\t\x02\x02)')
2023-03-17 23:33:21,020 root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=331) (b'7\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x00(\x13\x00\x01\x02\x03(\x14\x00\x08\x02\xc6+\x15\x00\t\x02\x02)\x16\x00\x01\x02\x03(\x17\x00\x04\x02\xc4+\x18\x00\t\x02\x02)\x19\x00\x01\x02\x03(\x1a\x00\x04\x02\xc4+\x1b\x00\t\x02\x02)\x1c\x00\x01\x02\x03(\x1d\x00\x04\x02\xc5+\x1e\x00\t\x02\x02)\x1f\x00\x01\x02\x03( \x00\x04\x02\xc5+!\x00\t\x02\x02)"\x00\x01\x02\x00(#\x00\x01\x02\x03($\x00\x02\x02\x06*%\x00\x01\x02\x00(&\x00\x01\x02\x03(\'\x00\x04\x02\xc9+(\x00\t\x02\x02))\x00\x01\x02\x03(*\x00\x0c\x02\xca++\x00\t\x02\x02),\x00\x01\x02\x03(-\x00\x04\x02\xcb+.\x00\t\x02\x02)/\x00\x01\x02\x03(0\x00\x0c\x02\xcc+1\x00\t\x02\x02)2\x00\x01\x02\x03(3\x00\x04\x02\xcd+4\x00\t\x02\x02)5\x00\x01\x02\x03(6\x00\x04\x02\xce+7\x00\t\x02\x02)',)
2023-03-17 23:33:21,020 root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'7\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x00(\x13\x00\x01\x02\x03(\x14\x00\x08\x02\xc6+\x15\x00\t\x02\x02)\x16\x00\x01\x02\x03(\x17\x00\x04\x02\xc4+\x18\x00\t\x02\x02)\x19\x00\x01\x02\x03(\x1a\x00\x04\x02\xc4+\x1b\x00\t\x02\x02)\x1c\x00\x01\x02\x03(\x1d\x00\x04\x02\xc5+\x1e\x00\t\x02\x02)\x1f\x00\x01\x02\x03( \x00\x04\x02\xc5+!\x00\t\x02\x02)"\x00\x01\x02\x00(#\x00\x01\x02\x03($\x00\x02\x02\x06*%\x00\x01\x02\x00(&\x00\x01\x02\x03(\'\x00\x04\x02\xc9+(\x00\t\x02\x02))\x00\x01\x02\x03(*\x00\x0c\x02\xca++\x00\t\x02\x02),\x00\x01\x02\x03(-\x00\x04\x02\xcb+.\x00\t\x02\x02)/\x00\x01\x02\x03(0\x00\x0c\x02\xcc+1\x00\t\x02\x02)2\x00\x01\x02\x03(3\x00\x04\x02\xcd+4\x00\t\x02\x02)5\x00\x01\x02\x03(6\x00\x04\x02\xce+7\x00\t\x02\x02)' 331
2023-03-17 23:33:21,020 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 1 perm 1 type_uuid '2800'
2023-03-17 23:33:21,020 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2023-03-17 23:33:21,020 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 3 perm 0 type_uuid '2A05'
2023-03-17 23:33:21,021 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 4 perm 3 type_uuid '2902'
2023-03-17 23:33:21,021 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2023-03-17 23:33:21,021 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 6 perm 3 type_uuid '2B29'
2023-03-17 23:33:21,021 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2023-03-17 23:33:21,021 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 8 perm 1 type_uuid '2B2A'
2023-03-17 23:33:21,021 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 9 perm 1 type_uuid '2803'
2023-03-17 23:33:21,021 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 10 perm 1 type_uuid '2B3A'
2023-03-17 23:33:21,021 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 11 perm 1 type_uuid '2800'
2023-03-17 23:33:21,021 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 12 perm 1 type_uuid '2803'
2023-03-17 23:33:21,021 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 13 perm 9 type_uuid '2A00'
2023-03-17 23:33:21,021 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 14 perm 1 type_uuid '2803'
2023-03-17 23:33:21,021 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A01'
2023-03-17 23:33:21,021 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 16 perm 1 type_uuid '2803'
2023-03-17 23:33:21,021 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2A04'
2023-03-17 23:33:21,021 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 18 perm 1 type_uuid '2800'
2023-03-17 23:33:21,021 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 19 perm 1 type_uuid '2803'
2023-03-17 23:33:21,022 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 20 perm 8 type_uuid '2BC6'
2023-03-17 23:33:21,022 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 21 perm 9 type_uuid '2902'
2023-03-17 23:33:21,022 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 22 perm 1 type_uuid '2803'
2023-03-17 23:33:21,022 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 23 perm 4 type_uuid '2BC4'
2023-03-17 23:33:21,022 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 24 perm 9 type_uuid '2902'
2023-03-17 23:33:21,022 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 25 perm 1 type_uuid '2803'
2023-03-17 23:33:21,022 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 26 perm 4 type_uuid '2BC4'
2023-03-17 23:33:21,022 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 27 perm 9 type_uuid '2902'
2023-03-17 23:33:21,022 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 28 perm 1 type_uuid '2803'
2023-03-17 23:33:21,022 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 29 perm 4 type_uuid '2BC5'
2023-03-17 23:33:21,022 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 30 perm 9 type_uuid '2902'
2023-03-17 23:33:21,022 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 31 perm 1 type_uuid '2803'
2023-03-17 23:33:21,022 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 32 perm 4 type_uuid '2BC5'
2023-03-17 23:33:21,022 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 33 perm 9 type_uuid '2902'
2023-03-17 23:33:21,022 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 34 perm 1 type_uuid '2800'
2023-03-17 23:33:21,022 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 35 perm 1 type_uuid '2803'
2023-03-17 23:33:21,022 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 36 perm 2 type_uuid '2A06'
2023-03-17 23:33:21,023 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 37 perm 1 type_uuid '2800'
2023-03-17 23:33:21,023 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 38 perm 1 type_uuid '2803'
2023-03-17 23:33:21,023 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 39 perm 4 type_uuid '2BC9'
2023-03-17 23:33:21,023 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 40 perm 9 type_uuid '2902'
2023-03-17 23:33:21,023 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 41 perm 1 type_uuid '2803'
2023-03-17 23:33:21,023 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 42 perm 12 type_uuid '2BCA'
2023-03-17 23:33:21,023 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 43 perm 9 type_uuid '2902'
2023-03-17 23:33:21,023 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 44 perm 1 type_uuid '2803'
2023-03-17 23:33:21,023 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 45 perm 4 type_uuid '2BCB'
2023-03-17 23:33:21,023 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 46 perm 9 type_uuid '2902'
2023-03-17 23:33:21,023 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 47 perm 1 type_uuid '2803'
2023-03-17 23:33:21,023 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 48 perm 12 type_uuid '2BCC'
2023-03-17 23:33:21,023 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 49 perm 9 type_uuid '2902'
2023-03-17 23:33:21,023 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 50 perm 1 type_uuid '2803'
2023-03-17 23:33:21,023 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 51 perm 4 type_uuid '2BCD'
2023-03-17 23:33:21,023 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 52 perm 9 type_uuid '2902'
2023-03-17 23:33:21,023 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 53 perm 1 type_uuid '2803'
2023-03-17 23:33:21,024 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 54 perm 4 type_uuid '2BCE'
2023-03-17 23:33:21,024 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 55 perm 9 type_uuid '2902'
2023-03-17 23:33:21,024 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 1
2023-03-17 23:33:21,024 root DEBUG iutctl_common.py          98    send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01\\x00')"
2023-03-17 23:33:21,024 root DEBUG iutctl_common.py          103   send                      : sending frame '021d00090000b91560e807c00100'
2023-03-17 23:33:21,024 root DEBUG iutctl_common.py          211   read                      : read
2023-03-17 23:33:21,084 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 23:33:21,100 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-03-17 23:33:21,116 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x02\x00\x01\x18',)", bytearray(b'\x00\x02\x00\x01\x18')
2023-03-17 23:33:21,148 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x18',)
2023-03-17 23:33:21,148 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 2
2023-03-17 23:33:21,148 root DEBUG iutctl_common.py          98    send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02\\x00')"
2023-03-17 23:33:21,148 root DEBUG iutctl_common.py          103   send                      : sending frame '021d00090000b91560e807c00200'
2023-03-17 23:33:21,148 root DEBUG iutctl_common.py          211   read                      : read
2023-03-17 23:33:21,212 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 23:33:21,228 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-03-17 23:33:21,260 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x05\x00 \x03\x00\x05*',)", bytearray(b'\x00\x05\x00 \x03\x00\x05*')
2023-03-17 23:33:21,292 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00 \x03\x00\x05*',)
2023-03-17 23:33:21,292 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 3
2023-03-17 23:33:21,292 root DEBUG iutctl_common.py          98    send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x03\\x00')"
2023-03-17 23:33:21,292 root DEBUG iutctl_common.py          103   send                      : sending frame '021d00090000b91560e807c00300'
2023-03-17 23:33:21,292 root DEBUG iutctl_common.py          211   read                      : read
2023-03-17 23:33:21,372 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 23:33:21,388 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
2023-03-17 23:33:21,404 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x02\x00\x00',)", bytearray(b'\x02\x00\x00')
2023-03-17 23:33:21,404 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=3) (b'\x02\x00\x00',)
2023-03-17 23:33:21,404 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 4
2023-03-17 23:33:21,404 root DEBUG iutctl_common.py          98    send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x04\\x00')"
2023-03-17 23:33:21,404 root DEBUG iutctl_common.py          103   send                      : sending frame '021d00090000b91560e807c00400'
2023-03-17 23:33:21,404 root DEBUG iutctl_common.py          211   read                      : read
2023-03-17 23:33:21,468 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 23:33:21,484 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-03-17 23:33:21,516 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2023-03-17 23:33:21,532 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2023-03-17 23:33:21,532 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 5
2023-03-17 23:33:21,532 root DEBUG iutctl_common.py          98    send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x05\\x00')"
2023-03-17 23:33:21,532 root DEBUG iutctl_common.py          103   send                      : sending frame '021d00090000b91560e807c00500'
2023-03-17 23:33:21,532 root DEBUG iutctl_common.py          211   read                      : read
2023-03-17 23:33:21,596 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 23:33:21,612 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-03-17 23:33:21,628 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x05\x00\n\x06\x00)+',)", bytearray(b'\x00\x05\x00\n\x06\x00)+')
2023-03-17 23:33:21,659 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x06\x00)+',)
2023-03-17 23:33:21,659 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 6
2023-03-17 23:33:21,659 root DEBUG iutctl_common.py          98    send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x06\\x00')"
2023-03-17 23:33:21,659 root DEBUG iutctl_common.py          103   send                      : sending frame '021d00090000b91560e807c00600'
2023-03-17 23:33:21,659 root DEBUG iutctl_common.py          211   read                      : read
2023-03-17 23:33:21,738 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 23:33:21,738 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2023-03-17 23:33:21,754 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x01\x00\x00',)", bytearray(b'\x00\x01\x00\x00')
2023-03-17 23:33:21,786 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x00',)
2023-03-17 23:33:21,786 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 7
2023-03-17 23:33:21,786 root DEBUG iutctl_common.py          98    send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x07\\x00')"
2023-03-17 23:33:21,786 root DEBUG iutctl_common.py          103   send                      : sending frame '021d00090000b91560e807c00700'
2023-03-17 23:33:21,786 root DEBUG iutctl_common.py          211   read                      : read
2023-03-17 23:33:21,850 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 23:33:21,866 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-03-17 23:33:21,882 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x05\x00\x02\x08\x00*+',)", bytearray(b'\x00\x05\x00\x02\x08\x00*+')
2023-03-17 23:33:21,882 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x08\x00*+',)
2023-03-17 23:33:21,882 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 8
2023-03-17 23:33:21,882 root DEBUG iutctl_common.py          98    send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x08\\x00')"
2023-03-17 23:33:21,882 root DEBUG iutctl_common.py          103   send                      : sending frame '021d00090000b91560e807c00800'
2023-03-17 23:33:21,882 root DEBUG iutctl_common.py          211   read                      : read
2023-03-17 23:33:21,946 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 23:33:21,962 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=19) bytearray(b'\x02\x1d\x00\x13\x00')
2023-03-17 23:33:21,994 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x10\x00B\x03âs\x01\x91ïÝU\x05Á(\x07ïo\x13',)", bytearray(b'\x00\x10\x00B\x03\xe2s\x01\x91\xef\xddU\x05\xc1(\x07\xefo\x13')
2023-03-17 23:33:22,010 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=19) (b'\x00\x10\x00B\x03\xe2s\x01\x91\xef\xddU\x05\xc1(\x07\xefo\x13',)
2023-03-17 23:33:22,010 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 9
2023-03-17 23:33:22,010 root DEBUG iutctl_common.py          98    send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\t\\x00')"
2023-03-17 23:33:22,010 root DEBUG iutctl_common.py          103   send                      : sending frame '021d00090000b91560e807c00900'
2023-03-17 23:33:22,010 root DEBUG iutctl_common.py          211   read                      : read
2023-03-17 23:33:22,090 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
