2023-02-24 23:16:16,427 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/PKE/BV-04-C
2023-02-24 23:16:30,038 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PKE/BV-04-C join_post_wid_thread
2023-02-24 23:16:30,038 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-24 23:16:30,038 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/PKE/BV-04-C
2023-02-24 23:16:30,038 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-02-24 23:16:30,038 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-02-24 23:16:30,038 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2023-02-24 23:16:30,038 root DEBUG iutctl_common.py          215   read                      : read
2023-02-24 23:16:30,107 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 23:16:30,123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-02-24 23:16:30,123 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-24 23:16:30,123 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 23:16:30,123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-02-24 23:16:30,123 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-02-24 23:16:30,124 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-02-24 23:16:30,124 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-02-24 23:16:30,124 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-02-24 23:16:30,124 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-02-24 23:16:30,139 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 23:16:30,155 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-24 23:16:30,203 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-24 23:16:30,235 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-24 23:16:30,266 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-24 23:16:30,266 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/PKE/BV-04-C
2023-02-24 23:16:30,266 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-24 23:16:30,266 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-24 23:16:30,266 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-24 23:16:33,636 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/CEN/PKE/BV-04-C SM/CEN/PKE/BV-04-C

2023-02-24 23:16:33,636 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PKE/BV-04-C - Started
2023-02-24 23:16:33,770 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9547 ms
 SM/CEN/PKE/BV-04-C PASS

2023-02-24 23:16:33,770 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PKE/BV-04-C - PASS
2023-02-24 23:16:33,772 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9547 ms
 SM/CEN/PKE/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#4FMdNpbJojFcwaoAtU9MTlS8eSJ73uGT9TO2lEDfURCN3cPjXsEcCasNYMr/YCMX

2023-02-24 23:16:33,827 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9547 ms
 SM/CEN/PKE/BV-04-C SM/CEN/PKE/BV-04-C

2023-02-24 23:16:33,938 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-24 23:16:33,938 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-24 23:16:33,938 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-24 23:16:34,953 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/PKE/BV-04-C 
2023-02-24 23:16:34,953 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001C19369BFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-24 23:16:34,954 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-24 23:16:34,955 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-24 23:16:34,955 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-24 23:16:34,955 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C19369BC10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-24 23:16:34,956 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-24 23:16:34,956 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-24 23:16:35,295 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-24 23:16:38,891 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-24 23:16:38,891 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-24 23:16:38,956 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/PKE/BV-04-C
