2021-07-23 21:29:24,230 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/CFS/BV-02-C
2021-07-23 21:29:34,667 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x05X\x97>6\t\xd1\x0c\xf9\xae\xc3',)
2021-07-23 21:29:35,070 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 21:29:35,070 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-23 21:29:35,070 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-23 21:29:35,198 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:29:35,198 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01y\x83$\x0e¼Qâ\x05\x10\x1eòJ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01y\x83$\x0e\xbcQ\xe2\x05\x10\x1e\xf2J')
2021-07-23 21:29:35,198 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01y\x83$\x0e\xbcQ\xe2\x05\x10\x1e\xf2J',)
2021-07-23 21:29:35,236 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:29:35,236 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xa0ÕC\x0eT±\x00\x00TQRç',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xa0\xd5C\x0eT\xb1\x00\x00TQR\xe7')
2021-07-23 21:29:35,236 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xa0\xd5C\x0eT\xb1\x00\x00TQR\xe7',)
2021-07-23 21:29:35,936 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:29:35,936 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x17¨/!\x8a:\x0cN5\xadÏ\x00',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x17\xa8/!\x8a:\x0cN5\xad\xcf\x00')
2021-07-23 21:29:35,937 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x17\xa8/!\x8a:\x0cN5\xad\xcf\x00',)
2021-07-23 21:29:36,100 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:29:36,100 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00`\x9dóÎ|t@Âí¯\x024',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00`\x9d\xf3\xce|t@\xc2\xed\xaf\x024')
2021-07-23 21:29:36,100 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00`\x9d\xf3\xce|t@\xc2\xed\xaf\x024',)
2021-07-23 21:29:37,425 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:29:37,426 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01ÉñjÙb\x08åÕ{î\'a",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\xc9\xf1j\xd9b\x08\xe5\xd5{\xee\'a")
2021-07-23 21:29:37,426 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\xc9\xf1j\xd9b\x08\xe5\xd5{\xee'a",)
2021-07-23 21:29:37,470 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-07-23 21:29:37,470 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !8u\x84\x97ë[\x08\x1a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !8u\x84\x97\xeb[\x08\x1a')
2021-07-23 21:29:37,470 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !8u\x84\x97\xeb[\x08\x1a',)
2021-07-23 21:29:37,723 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 21:29:37,723 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2021-07-23 21:29:37,723 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2021-07-23 21:29:37,858 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-23 21:29:37,858 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fÑ\x80,\x00[¥\x08\x08\r@D9\x8d\x90X',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xd1\x80,\x00[\xa5\x08\x08\r@D9\x8d\x90X')
2021-07-23 21:29:37,858 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xd1\x80,\x00[\xa5\x08\x08\r@D9\x8d\x90X',)
2021-07-23 21:29:37,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 21:29:37,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 21:29:37,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 21:29:37,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 600
2021-07-23 21:29:37,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/HM/CFS/BV-02-C
2021-07-23 21:29:37,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please generate faults on the IUT.
2021-07-23 21:29:37,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 21:29:37,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 21:29:37,902 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/HM/CFS/BV-02-C on_implicit_send
2021-07-23 21:29:37,902 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/HM/CFS/BV-02-C join_post_wid_thread
2021-07-23 21:29:37,902 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 21:29:37,902 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 600, 'Please generate faults on the IUT.', MESH/SR/HM/CFS/BV-02-C
2021-07-23 21:29:37,902 root DEBUG btp.py                    3666  mesh_health_generate_faults : mesh_health_generate_faults
2021-07-23 21:29:37,902 root DEBUG iutctl_common.py          120   send                      : send, 4 11 0 ''
2021-07-23 21:29:37,902 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 11 0 ''
2021-07-23 21:29:37,902 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x0b\x00\x00\x00'
2021-07-23 21:29:37,902 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 21:29:37,972 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=11, ctrl_index=0, data_len=12) bytearray(b'\x04\x0b\x00\x0c\x00')
2021-07-23 21:29:37,987 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x04\x05\x01\x02\x03ÿ\x01\x02\x03ÿ\x06',)", bytearray(b'\x00\x04\x05\x01\x02\x03\xff\x01\x02\x03\xff\x06')
2021-07-23 21:29:38,003 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 21:29:38,003 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 21:29:38,003 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 21:29:38,003 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 21:29:47,545 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:29:47,561 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x800\x01´Ã\x80\x8f-\x91¬À\x95Ò5\x80',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x01\xb4\xc3\x80\x8f-\x91\xac\xc0\x95\xd25\x80')
2021-07-23 21:29:47,561 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x01\xb4\xc3\x80\x8f-\x91\xac\xc0\x95\xd25\x80',)
2021-07-23 21:29:47,597 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-07-23 21:29:47,597 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x800!l\x19gÕ¥xê·',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x800!l\x19g\xd5\xa5x\xea\xb7')
2021-07-23 21:29:47,597 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x800!l\x19g\xd5\xa5x\xea\xb7',)
2021-07-23 21:29:47,898 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 21:29:47,898 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03')
2021-07-23 21:29:47,898 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)
2021-07-23 21:29:47,959 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 21:29:47,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 21:29:47,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 21:29:47,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 601
2021-07-23 21:29:47,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/HM/CFS/BV-02-C
2021-07-23 21:29:47,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm the fault array = 010203FF.
2021-07-23 21:29:47,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-23 21:29:47,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 21:29:47,960 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/HM/CFS/BV-02-C on_implicit_send
2021-07-23 21:29:47,960 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/HM/CFS/BV-02-C join_post_wid_thread
2021-07-23 21:29:47,960 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 21:29:47,960 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 601, 'Please confirm the fault array = 010203FF.', MESH/SR/HM/CFS/BV-02-C
2021-07-23 21:29:47,960 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 21:29:47,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 21:29:47,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 21:29:47,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 21:29:51,653 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/SR/HM/CFS/BV-02-C MESH/SR/HM/CFS/BV-02-C

2021-07-23 21:29:51,654 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/HM/CFS/BV-02-C - Started
2021-07-23 21:29:52,737 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+24172 ms
 MESH/SR/HM/CFS/BV-02-C PASS

2021-07-23 21:29:52,737 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/HM/CFS/BV-02-C - PASS
2021-07-23 21:29:52,737 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+24172 ms
 MESH/SR/HM/CFS/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1wEDxj6w57sK4vXuoOtoIdRfL61gZ1lTizWLloepnGnOSzmdluiOxz7

2021-07-23 21:29:53,019 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+24172 ms
 MESH/SR/HM/CFS/BV-02-C MESH/SR/HM/CFS/BV-02-C

2021-07-23 21:29:53,186 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 21:29:53,186 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 21:29:53,186 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 21:29:54,200 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/HM/CFS/BV-02-C 
2021-07-23 21:29:54,200 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 21:29:54,202 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 21:29:54,202 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 21:29:54,202 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 21:29:54,203 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 21:29:54,203 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 21:29:54,203 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 21:29:57,973 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 21:29:57,973 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 21:29:58,028 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/CFS/BV-02-C
