2023-09-22 19:04:27,832 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper DIS DIS/SR/SGGIT/CHA/BV-01-C
2023-09-22 19:04:31,314 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-22 19:04:31,360 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 19:04:31,376 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 19:04:31,423 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 19:04:31,423 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027319703CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 1, '252A') kwds={}
2023-09-22 19:04:31,423 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '252A'), kwds={}
2023-09-22 19:04:31,423 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '252A'
2023-09-22 19:04:31,423 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02%*')"
2023-09-22 19:04:31,423 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020102252a'
2023-09-22 19:04:31,423 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 19:04:31,423 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:04:31,485 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:04:31,501 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-22 19:04:31,548 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 19:04:31,548 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 19:04:31,548 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 19:04:31,548 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027319703CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 1, '272A') kwds={}
2023-09-22 19:04:31,548 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '272A'), kwds={}
2023-09-22 19:04:31,548 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '272A'
2023-09-22 19:04:31,548 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 'bytearray(b"\\x00\\x00\\x02\\x01\\x02\\\'*")'
2023-09-22 19:04:31,548 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020102272a'
2023-09-22 19:04:31,548 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 19:04:31,548 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:04:31,610 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:04:31,642 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-22 19:04:31,657 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 19:04:31,673 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 19:04:31,689 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 19:04:31,689 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027319703CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 1, '262A') kwds={}
2023-09-22 19:04:31,689 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '262A'), kwds={}
2023-09-22 19:04:31,689 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '262A'
2023-09-22 19:04:31,689 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02&*')"
2023-09-22 19:04:31,689 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020102262a'
2023-09-22 19:04:31,689 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 19:04:31,689 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:04:31,751 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:04:31,767 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-22 19:04:31,782 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 19:04:31,798 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 19:04:31,814 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 19:04:31,814 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027319703CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 1, '282A') kwds={}
2023-09-22 19:04:31,814 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '282A'), kwds={}
2023-09-22 19:04:31,814 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '282A'
2023-09-22 19:04:31,814 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02(*')"
2023-09-22 19:04:31,814 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020102282a'
2023-09-22 19:04:31,814 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 19:04:31,814 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:04:31,876 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:04:31,892 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-22 19:04:31,907 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 19:04:31,923 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 19:04:31,954 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 19:04:31,954 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027319703CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 1, '502A') kwds={}
2023-09-22 19:04:31,954 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '502A'), kwds={}
2023-09-22 19:04:31,954 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '502A'
2023-09-22 19:04:31,954 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02P*')"
2023-09-22 19:04:31,954 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020102502a'
2023-09-22 19:04:31,954 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 19:04:31,954 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:04:32,032 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:04:32,064 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-22 19:04:32,095 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 19:04:32,110 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 19:04:32,126 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 19:04:32,126 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027319703D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0100E5FE110011') kwds={}
2023-09-22 19:04:32,126 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0100E5FE110011'), kwds={}
2023-09-22 19:04:32,126 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0100E5FE110011' 
2023-09-22 19:04:32,126 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x07\\x00\\x01\\x00\\xe5\\xfe\\x11\\x00\\x11')"
2023-09-22 19:04:32,126 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000b00000007000100e5fe110011'
2023-09-22 19:04:32,126 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 19:04:32,126 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:04:32,204 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:04:32,220 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-22 19:04:32,235 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 19:04:32,235 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-22 19:04:32,235 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000027319703F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-22 19:04:32,235 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 19:04:32,235 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-09-22 19:04:32,235 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-09-22 19:04:32,235 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-09-22 19:04:32,235 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 19:04:32,235 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:04:32,298 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:04:32,314 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-09-22 19:04:32,376 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-09-22 19:04:32,407 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-09-22 19:04:32,454 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-09-22 19:04:32,454 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case DIS/SR/SGGIT/CHA/BV-01-C
2023-09-22 19:04:39,582 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-22 19:04:39,583 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-22 19:04:39,583 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: DIS
2023-09-22 19:04:39,583 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20001
2023-09-22 19:04:39,583 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: DIS/SR/SGGIT/CHA/BV-01-C
2023-09-22 19:04:39,583 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-09-22 19:04:39,583 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-22 19:04:39,583 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-22 19:04:39,583 root DEBUG testcase.py               675   on_implicit_send          : DIS DIS/SR/SGGIT/CHA/BV-01-C on_implicit_send
2023-09-22 19:04:39,583 root DEBUG testcase.py               619   join_post_wid_thread      : DIS DIS/SR/SGGIT/CHA/BV-01-C join_post_wid_thread
2023-09-22 19:04:39,583 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-22 19:04:39,583 root DEBUG dis_wid.py                25    dis_wid_hdl               : dis_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., DIS/SR/SGGIT/CHA/BV-01-C
2023-09-22 19:04:39,584 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-22 19:04:39,585 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-09-22 19:04:39,585 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-09-22 19:04:39,585 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-09-22 19:04:39,585 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-22 19:04:39,585 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:04:39,658 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:04:39,674 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-22 19:04:39,690 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-22 19:04:39,706 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 86 00 00'}, bytearray(b'\x13\x86\x00\x00')
2023-09-22 19:04:39,722 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2023-09-22 19:04:39,722 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2023-09-22 19:04:39,722 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case DIS/SR/SGGIT/CHA/BV-01-C
2023-09-22 19:04:39,722 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-22 19:04:39,722 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-22 19:04:39,722 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-22 19:04:40,053 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:04:40,054 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-22 19:04:40,054 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-22 19:04:40,054 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-09-22 19:04:40,054 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-09-22 19:04:40,054 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-09-22 19:04:40,054 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:04:40,054 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-22 19:04:40,054 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-22 19:04:40,054 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 82 00 00'}, bytearray(b'\x13\x82\x00\x00')
2023-09-22 19:04:40,054 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13\x82\x00\x00',)
2023-09-22 19:04:40,054 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13\x82\x00\x00'
2023-09-22 19:04:40,054 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-09-22 19:04:45,091 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:04:45,092 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-22 19:04:45,093 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-22 19:04:45,093 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-22 19:04:45,093 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-22 19:04:45,094 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-22 19:04:47,648 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1562 ms
 DIS/SR/SGGIT/CHA/BV-01-C DIS/SR/SGGIT/CHA/BV-01-C

2023-09-22 19:04:47,649 root DEBUG testcase.py               464   log                       : New status DIS DIS/SR/SGGIT/CHA/BV-01-C - Started
2023-09-22 19:04:47,920 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13703 ms
 DIS/SR/SGGIT/CHA/BV-01-C PASS

2023-09-22 19:04:47,920 root DEBUG testcase.py               464   log                       : New status DIS DIS/SR/SGGIT/CHA/BV-01-C - PASS
2023-09-22 19:04:47,923 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13703 ms
 DIS/SR/SGGIT/CHA/BV-01-C A1#OGU0ZWJlMWVmNzMxNzQ2MGM5ZWYwYjk0MzNlNGQzYTA3YTY4NjI4ZGMxYmMxZmI1ZTJmZTdjZmZhN2NhNmZhMQ==#s5D5hdvwakpfala1rjtXbf4SDE7dVych/4IyJLNSc5pVKhTbE94gdMZEWH/xw75VMcwkcfp8Ic0=

2023-09-22 19:04:47,991 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13703 ms
 DIS/SR/SGGIT/CHA/BV-01-C DIS/SR/SGGIT/CHA/BV-01-C

2023-09-22 19:04:48,048 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-22 19:04:48,048 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-22 19:04:48,048 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-22 19:04:49,065 root DEBUG testcase.py               758   post_run                  : post_run DIS DIS/SR/SGGIT/CHA/BV-01-C 
2023-09-22 19:04:49,065 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027315D63850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-22 19:04:49,065 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 19:04:49,066 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-22 19:04:49,066 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-22 19:04:49,066 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027319943CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-22 19:04:49,066 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 19:04:49,066 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-22 19:04:49,066 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-22 19:04:49,827 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:04:49,843 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-22 19:04:49,843 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 19:04:49,859 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-22 19:04:49,875 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-22 19:04:49,891 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-22 19:04:53,916 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-22 19:04:53,918 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-22 19:04:53,994 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper DIS DIS/SR/SGGIT/CHA/BV-01-C
