2022-02-06 12:44:10,683 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/DTTL/BI-01-C
2022-02-06 12:44:26,485 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00AÃÐ\x86\'\x07Ë\x16Fû{",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00A\xc3\xd0\x86\'\x07\xcb\x16F\xfb{")
2022-02-06 12:44:26,485 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00A\xc3\xd0\x86'\x07\xcb\x16F\xfb{",)
2022-02-06 12:44:26,930 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-06 12:44:26,930 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-06 12:44:26,930 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-06 12:44:28,053 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-06 12:44:28,069 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\x92º¤*[Ä9Jy\x83',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\x92\xba\xa4*[\xc49Jy\x83')
2022-02-06 12:44:28,069 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\x92\xba\xa4*[\xc49Jy\x83',)
2022-02-06 12:44:28,736 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-02-06 12:44:28,752 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00\x0câA@O:\x9d¤\x9b.1',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00\x0c\xe2A@O:\x9d\xa4\x9b.1')
2022-02-06 12:44:28,752 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00\x0c\xe2A@O:\x9d\xa4\x9b.1',)
2022-02-06 12:44:34,940 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-02-06 12:44:34,940 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00}\x04çî\x19ðýfÑ\x97t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00}\x04\xe7\xee\x19\xf0\xfdf\xd1\x97t')
2022-02-06 12:44:34,940 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00}\x04\xe7\xee\x19\xf0\xfdf\xd1\x97t',)
2022-02-06 12:44:37,970 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-06 12:44:37,970 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00ë\x87X\x06ô%\x83Ô¸?',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\xeb\x87X\x06\xf4%\x83\xd4\xb8?')
2022-02-06 12:44:37,971 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\xeb\x87X\x06\xf4%\x83\xd4\xb8?',)
2022-02-06 12:44:41,712 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/DTTL/BI-01-C MESH/NODE/CFG/DTTL/BI-01-C

2022-02-06 12:44:41,712 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/DTTL/BI-01-C - Started
2022-02-06 12:44:42,474 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+24375 ms
 MESH/NODE/CFG/DTTL/BI-01-C PASS

2022-02-06 12:44:42,474 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/DTTL/BI-01-C - PASS
2022-02-06 12:44:42,476 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+24375 ms
 MESH/NODE/CFG/DTTL/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#yGkJwQCj0hTDFz687dX0w0ZphWtMChtuyx82ISYZ8k2tMSMcngVtf09EN+Yi9wYs0mrd8lVPKik=

2022-02-06 12:44:42,478 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+24375 ms
 MESH/NODE/CFG/DTTL/BI-01-C MESH/NODE/CFG/DTTL/BI-01-C

2022-02-06 12:44:42,513 root DEBUG autoptsclient_common.py   825   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-06 12:44:42,513 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-06 12:44:42,527 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-06 12:44:43,539 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/DTTL/BI-01-C 
2022-02-06 12:44:43,540 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000014AB5B65D30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-06 12:44:43,540 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 12:44:43,540 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-06 12:44:43,540 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-06 12:44:43,540 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014AB5B65C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-06 12:44:43,540 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 12:44:43,540 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-06 12:44:47,060 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-06 12:44:47,061 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-06 12:44:47,128 root DEBUG autoptsclient_common.py   855   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/DTTL/BI-01-C
