2026-08-04 11:25:40,715 LT1-thread root DEBUG client.py                 1095  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CL/LCD/MMD/BV-01-C
2026-08-04 11:26:02,144 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CL/LCD/MMD/BV-01-C Server: SUCCESS with response=OK
2026-08-04 11:26:02,146 LT1-callback ClientCallback.on_implicit_send INFO client.py                 222   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 953
    test_case_name: MESH/CL/LCD/MMD/BV-01-C
    description: Please send a Models Metadata Get Request for page 0xFF and Offset of 0x001E.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-08-04 11:26:02,146 LT1-callback ClientCallback.on_implicit_send INFO client.py                 235   on_implicit_send          : Calling test cases on_implicit_send
2026-08-04 11:26:02,146 LT1-callback ClientCallback.on_implicit_send INFO client.py                 248   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-08-04 11:26:03,144 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CL/LCD/MMD/BV-01-C on_implicit_send
2026-08-04 11:26:03,144 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 953, Please send a Models Metadata Get Request for page 0xFF and Offset of 0x001E., MESH/CL/LCD/MMD/BV-01-C
2026-08-04 11:26:03,144 LT1-thread root DEBUG mesh.py                   461   mesh_models_metadata_get  : 0 1 255 30
2026-08-04 11:26:03,144 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 84 0 "bytearray(b'\\x00\\x00\\x01\\x00\\xff\\x1e\\x00')"
2026-08-04 11:26:03,144 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '045400070000000100ff1e00'
2026-08-04 11:26:03,144 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-04 11:26:03,366 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:26:03,372 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-08-04 11:26:03,387 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-08-04 11:26:03,398 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 54 01 0b 4f d4 4d 6f cb cc 09 36 15 65 09'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80T\x01\x0bO\xd4Mo\xcb\xcc\t6\x15e\t')
2026-08-04 11:26:03,408 BTPWorkerThread-10234 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80T\x01\x0bO\xd4Mo\xcb\xcc\t6\x15e\t',)
2026-08-04 11:26:03,423 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:26:03,429 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x13) bytearray(b'\x04\x86\x00\x13\x00')
2026-08-04 11:26:03,444 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 19 bytes data
2026-08-04 11:26:03,454 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0c 80 80 54 21 9e 03 17 f4 5e f8 fe 87'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80T!\x9e\x03\x17\xf4^\xf8\xfe\x87')
2026-08-04 11:26:03,465 BTPWorkerThread-10234 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80T!\x9e\x03\x17\xf4^\xf8\xfe\x87',)
2026-08-04 11:26:03,485 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:26:03,496 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x12) bytearray(b'\x04\x8f\x00\x12\x00')
2026-08-04 11:26:03,511 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 18 bytes data
2026-08-04 11:26:03,521 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 0c 00 80 77 80 1e 00 46 00 00 4a e6 36 78'}, bytearray(b'\x01\x00\x03\x00\x0c\x00\x80w\x80\x1e\x00F\x00\x00J\xe66x')
2026-08-04 11:26:03,532 BTPWorkerThread-10234 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=18) (b'\x01\x00\x03\x00\x0c\x00\x80w\x80\x1e\x00F\x00\x00J\xe66x',)
2026-08-04 11:26:03,542 BTPWorkerThread-10234 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x0c\x00\x80w\x80\x1e\x00F\x00\x00J\xe66x' 18
2026-08-04 11:26:03,563 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:26:03,573 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x54, ctrl_index=0x00, data_len=0x05) bytearray(b'\x04T\x00\x05\x00')
2026-08-04 11:26:03,588 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-08-04 11:26:03,599 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 4a e6 36 78'}, bytearray(b'\x00J\xe66x')
2026-08-04 11:26:03,599 LT1-thread root DEBUG mesh.py                   469   mesh_models_metadata_get  : metadata len 5 b'004ae63678'
2026-08-04 11:26:03,599 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 953 test case MESH/CL/LCD/MMD/BV-01-C
2026-08-04 11:26:03,600 LT1-thread root DEBUG client.py                 275   get_result                : ClientCallback.get_result run_test_case
2026-08-04 11:26:03,602 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CL/LCD/MMD/BV-01-C Server: SUCCESS with response=OK
2026-08-04 11:26:03,604 LT1-callback ClientCallback.on_implicit_send INFO client.py                 222   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 953
    test_case_name: MESH/CL/LCD/MMD/BV-01-C
    description: Please send a Models Metadata Get Request for page 0xFF and Offset of 0x0023.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-08-04 11:26:03,604 LT1-callback ClientCallback.on_implicit_send INFO client.py                 235   on_implicit_send          : Calling test cases on_implicit_send
2026-08-04 11:26:03,604 LT1-callback ClientCallback.on_implicit_send INFO client.py                 248   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-08-04 11:26:04,600 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CL/LCD/MMD/BV-01-C on_implicit_send
2026-08-04 11:26:04,601 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 953, Please send a Models Metadata Get Request for page 0xFF and Offset of 0x0023., MESH/CL/LCD/MMD/BV-01-C
2026-08-04 11:26:04,601 LT1-thread root DEBUG mesh.py                   461   mesh_models_metadata_get  : 0 1 255 35
2026-08-04 11:26:04,601 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 84 0 "bytearray(b'\\x00\\x00\\x01\\x00\\xff#\\x00')"
2026-08-04 11:26:04,601 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '045400070000000100ff2300'
2026-08-04 11:26:04,601 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-04 11:26:04,841 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:26:04,842 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-08-04 11:26:04,842 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-08-04 11:26:04,852 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 5c 01 22 fa 62 58 e0 e0 a4 4f 8a 7d 14 7f'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\\\x01"\xfabX\xe0\xe0\xa4O\x8a}\x14\x7f')
2026-08-04 11:26:04,862 BTPWorkerThread-10234 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\\\x01"\xfabX\xe0\xe0\xa4O\x8a}\x14\x7f',)
2026-08-04 11:26:05,561 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:26:05,572 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x13) bytearray(b'\x04\x86\x00\x13\x00')
2026-08-04 11:26:05,587 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 19 bytes data
2026-08-04 11:26:05,597 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0c 80 80 5c 21 5b 2c e8 29 8c ff f9 f0'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\\![,\xe8)\x8c\xff\xf9\xf0')
2026-08-04 11:26:05,608 BTPWorkerThread-10234 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\\![,\xe8)\x8c\xff\xf9\xf0',)
2026-08-04 11:26:05,633 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:26:05,644 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x12) bytearray(b'\x04\x8f\x00\x12\x00')
2026-08-04 11:26:05,664 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 18 bytes data
2026-08-04 11:26:05,675 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 0c 00 80 77 80 23 00 46 00 56 00 00 02 02'}, bytearray(b'\x01\x00\x03\x00\x0c\x00\x80w\x80#\x00F\x00V\x00\x00\x02\x02')
2026-08-04 11:26:05,685 BTPWorkerThread-10234 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=18) (b'\x01\x00\x03\x00\x0c\x00\x80w\x80#\x00F\x00V\x00\x00\x02\x02',)
2026-08-04 11:26:05,695 BTPWorkerThread-10234 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x0c\x00\x80w\x80#\x00F\x00V\x00\x00\x02\x02' 18
2026-08-04 11:26:05,716 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:26:05,726 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x54, ctrl_index=0x00, data_len=0x05) bytearray(b'\x04T\x00\x05\x00')
2026-08-04 11:26:05,742 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-08-04 11:26:05,752 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'56 00 00 02 02'}, bytearray(b'V\x00\x00\x02\x02')
2026-08-04 11:26:05,757 LT1-thread root DEBUG mesh.py                   469   mesh_models_metadata_get  : metadata len 5 b'5600000202'
2026-08-04 11:26:05,757 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 953 test case MESH/CL/LCD/MMD/BV-01-C
2026-08-04 11:26:05,758 LT1-thread root DEBUG client.py                 275   get_result                : ClientCallback.get_result run_test_case
2026-08-04 11:26:05,760 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CL/LCD/MMD/BV-01-C Server: SUCCESS with response=OK
2026-08-04 11:26:05,762 LT1-callback ClientCallback.on_implicit_send INFO client.py                 222   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 953
    test_case_name: MESH/CL/LCD/MMD/BV-01-C
    description: Please send a Models Metadata Get Request for page 0xFF and Offset of 0x0028.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-08-04 11:26:05,762 LT1-callback ClientCallback.on_implicit_send INFO client.py                 235   on_implicit_send          : Calling test cases on_implicit_send
2026-08-04 11:26:05,762 LT1-callback ClientCallback.on_implicit_send INFO client.py                 248   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-08-04 11:26:06,759 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CL/LCD/MMD/BV-01-C on_implicit_send
2026-08-04 11:26:06,759 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 953, Please send a Models Metadata Get Request for page 0xFF and Offset of 0x0028., MESH/CL/LCD/MMD/BV-01-C
2026-08-04 11:26:06,759 LT1-thread root DEBUG mesh.py                   461   mesh_models_metadata_get  : 0 1 255 40
2026-08-04 11:26:06,759 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 84 0 "bytearray(b'\\x00\\x00\\x01\\x00\\xff(\\x00')"
2026-08-04 11:26:06,759 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '045400070000000100ff2800'
2026-08-04 11:26:06,759 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-04 11:26:07,001 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:26:07,007 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-08-04 11:26:07,017 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-08-04 11:26:07,017 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 6c 01 e1 da 6b 60 20 0e 71 3c 8e 2d 38 69'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80l\x01\xe1\xdak` \x0eq<\x8e-8i')
2026-08-04 11:26:07,027 BTPWorkerThread-10234 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80l\x01\xe1\xdak` \x0eq<\x8e-8i',)
2026-08-04 11:26:07,048 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:26:07,058 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x13) bytearray(b'\x04\x86\x00\x13\x00')
2026-08-04 11:26:07,074 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 19 bytes data
2026-08-04 11:26:07,089 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0c 80 80 6c 21 82 c2 06 df b1 38 26 db'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80l!\x82\xc2\x06\xdf\xb18&\xdb')
2026-08-04 11:26:07,099 BTPWorkerThread-10234 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80l!\x82\xc2\x06\xdf\xb18&\xdb',)
2026-08-04 11:26:07,115 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:26:07,125 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x12) bytearray(b'\x04\x8f\x00\x12\x00')
2026-08-04 11:26:07,141 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 18 bytes data
2026-08-04 11:26:07,151 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 0c 00 80 77 80 28 00 46 00 00 05 00 d8 92'}, bytearray(b'\x01\x00\x03\x00\x0c\x00\x80w\x80(\x00F\x00\x00\x05\x00\xd8\x92')
2026-08-04 11:26:07,161 BTPWorkerThread-10234 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=18) (b'\x01\x00\x03\x00\x0c\x00\x80w\x80(\x00F\x00\x00\x05\x00\xd8\x92',)
2026-08-04 11:26:07,172 BTPWorkerThread-10234 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x0c\x00\x80w\x80(\x00F\x00\x00\x05\x00\xd8\x92' 18
2026-08-04 11:26:07,192 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:26:07,203 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x54, ctrl_index=0x00, data_len=0x05) bytearray(b'\x04T\x00\x05\x00')
2026-08-04 11:26:07,218 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-08-04 11:26:07,228 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 05 00 d8 92'}, bytearray(b'\x00\x05\x00\xd8\x92')
2026-08-04 11:26:07,239 LT1-thread root DEBUG mesh.py                   469   mesh_models_metadata_get  : metadata len 5 b'000500d892'
2026-08-04 11:26:07,239 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 953 test case MESH/CL/LCD/MMD/BV-01-C
2026-08-04 11:26:07,240 LT1-thread root DEBUG client.py                 275   get_result                : ClientCallback.get_result run_test_case
2026-08-04 11:26:07,242 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CL/LCD/MMD/BV-01-C Server: SUCCESS with response=OK
2026-08-04 11:26:07,244 LT1-callback ClientCallback.on_implicit_send INFO client.py                 222   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 953
    test_case_name: MESH/CL/LCD/MMD/BV-01-C
    description: Please send a Models Metadata Get Request for page 0xFF and Offset of 0x002D.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-08-04 11:26:07,244 LT1-callback ClientCallback.on_implicit_send INFO client.py                 235   on_implicit_send          : Calling test cases on_implicit_send
2026-08-04 11:26:07,244 LT1-callback ClientCallback.on_implicit_send INFO client.py                 248   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-08-04 11:26:08,240 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CL/LCD/MMD/BV-01-C on_implicit_send
2026-08-04 11:26:08,241 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 953, Please send a Models Metadata Get Request for page 0xFF and Offset of 0x002D., MESH/CL/LCD/MMD/BV-01-C
2026-08-04 11:26:08,241 LT1-thread root DEBUG mesh.py                   461   mesh_models_metadata_get  : 0 1 255 45
2026-08-04 11:26:08,241 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 84 0 "bytearray(b'\\x00\\x00\\x01\\x00\\xff-\\x00')"
2026-08-04 11:26:08,241 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '045400070000000100ff2d00'
2026-08-04 11:26:08,241 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-04 11:26:08,521 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:26:08,521 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-08-04 11:26:08,522 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-08-04 11:26:08,532 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 74 01 d6 cc 07 81 44 46 80 ef 2b 4d f8 bd'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80t\x01\xd6\xcc\x07\x81DF\x80\xef+M\xf8\xbd')
2026-08-04 11:26:08,542 BTPWorkerThread-10234 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80t\x01\xd6\xcc\x07\x81DF\x80\xef+M\xf8\xbd',)
2026-08-04 11:26:08,581 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:26:08,592 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x13) bytearray(b'\x04\x86\x00\x13\x00')
2026-08-04 11:26:08,607 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 19 bytes data
2026-08-04 11:26:08,617 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0c 80 80 74 21 9b e8 65 97 13 69 cc d0'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80t!\x9b\xe8e\x97\x13i\xcc\xd0')
2026-08-04 11:26:08,628 BTPWorkerThread-10234 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80t!\x9b\xe8e\x97\x13i\xcc\xd0',)
2026-08-04 11:26:08,648 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:26:08,654 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x12) bytearray(b'\x04\x8f\x00\x12\x00')
2026-08-04 11:26:08,679 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 18 bytes data
2026-08-04 11:26:08,690 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 0c 00 80 77 80 2d 00 46 00 03 00 06 00 4a'}, bytearray(b'\x01\x00\x03\x00\x0c\x00\x80w\x80-\x00F\x00\x03\x00\x06\x00J')
2026-08-04 11:26:08,700 BTPWorkerThread-10234 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=18) (b'\x01\x00\x03\x00\x0c\x00\x80w\x80-\x00F\x00\x03\x00\x06\x00J',)
2026-08-04 11:26:08,710 BTPWorkerThread-10234 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x0c\x00\x80w\x80-\x00F\x00\x03\x00\x06\x00J' 18
2026-08-04 11:26:08,726 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:26:08,736 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x54, ctrl_index=0x00, data_len=0x05) bytearray(b'\x04T\x00\x05\x00')
2026-08-04 11:26:08,751 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-08-04 11:26:08,762 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 06 00 4a'}, bytearray(b'\x03\x00\x06\x00J')
2026-08-04 11:26:08,767 LT1-thread root DEBUG mesh.py                   469   mesh_models_metadata_get  : metadata len 5 b'030006004a'
2026-08-04 11:26:08,767 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 953 test case MESH/CL/LCD/MMD/BV-01-C
2026-08-04 11:26:08,768 LT1-thread root DEBUG client.py                 275   get_result                : ClientCallback.get_result run_test_case
2026-08-04 11:26:08,776 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CL/LCD/MMD/BV-01-C Server: SUCCESS with response=OK
2026-08-04 11:26:08,788 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CL/LCD/MMD/BV-01-C Server: SUCCESS with response=OK
2026-08-04 11:26:08,790 LT1-callback ClientCallback.on_implicit_send INFO client.py                 222   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 953
    test_case_name: MESH/CL/LCD/MMD/BV-01-C
    description: Please send a Models Metadata Get Request for page 0xFF and Offset of 0x0032.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-08-04 11:26:08,790 LT1-callback ClientCallback.on_implicit_send INFO client.py                 235   on_implicit_send          : Calling test cases on_implicit_send
2026-08-04 11:26:08,790 LT1-callback ClientCallback.on_implicit_send INFO client.py                 248   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-08-04 11:26:09,769 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CL/LCD/MMD/BV-01-C on_implicit_send
2026-08-04 11:26:09,769 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 953, Please send a Models Metadata Get Request for page 0xFF and Offset of 0x0032., MESH/CL/LCD/MMD/BV-01-C
2026-08-04 11:26:09,769 LT1-thread root DEBUG mesh.py                   461   mesh_models_metadata_get  : 0 1 255 50
