2022-02-05 11:55:01,437 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-04-C
2022-02-05 11:55:16,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 11:55:16,162 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-04-C on_implicit_send
2022-02-05 11:55:16,162 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-04-C join_post_wid_thread
2022-02-05 11:55:16,162 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 11:55:16,162 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAS/BV-04-C
2022-02-05 11:55:16,162 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2022-02-05 11:55:16,162 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2022-02-05 11:55:16,162 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-02-05 11:55:16,162 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-02-05 11:55:16,162 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 11:55:16,162 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 11:55:16,193 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-05 11:55:16,193 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-02-05 11:55:16,193 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-02-05 11:55:16,193 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-02-05 11:55:16,224 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-02-05 11:55:16,239 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-02-05 11:55:16,239 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-02-05 11:55:16,239 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-02-05 11:55:16,239 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-02-05 11:55:16,239 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAS/BV-04-C
2022-02-05 11:55:16,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 11:55:16,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 11:55:16,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 11:55:16,910 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-05 11:55:16,910 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2022-02-05 11:55:16,910 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2022-02-05 11:55:16,910 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2022-02-05 11:55:19,712 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-02-05 11:55:19,712 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x02',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x02')
2022-02-05 11:55:19,712 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x02',)
2022-02-05 11:55:19,712 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-02-05 11:55:19,712 root DEBUG gap.py                    211   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9Vr\xf5\xdb\x02'
2022-02-05 11:55:19,712 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : received (0, 'dbf57256c9ef', 2)
2022-02-05 11:55:21,244 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-05 11:55:21,244 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-02-05 11:55:21,244 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-02-05 11:55:21,244 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-02-05 11:55:24,756 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/SR/GAS/BV-04-C GATT/SR/GAS/BV-04-C

2022-02-05 11:55:24,756 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAS/BV-04-C - Started
2022-02-05 11:55:24,975 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17843 ms
 GATT/SR/GAS/BV-04-C PASS

2022-02-05 11:55:24,975 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAS/BV-04-C - PASS
2022-02-05 11:55:24,975 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17843 ms
 GATT/SR/GAS/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QwV93Hf3spsKoEUzVzErCq+aKAhdyTd/RsLn/WeoOnyN3cPjXsEcCasNYMr/YCMX

2022-02-05 11:55:25,089 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17843 ms
 GATT/SR/GAS/BV-04-C GATT/SR/GAS/BV-04-C

2022-02-05 11:55:25,258 root DEBUG autoptsclient_common.py   825   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-05 11:55:25,258 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-05 11:55:25,258 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-05 11:55:26,263 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAS/BV-04-C 
2022-02-05 11:55:26,263 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002429FCC5F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 11:55:26,263 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 11:55:26,263 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-05 11:55:26,263 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002429FCC5F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 11:55:26,263 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 11:55:26,263 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-05 11:55:30,298 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-05 11:55:30,298 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-05 11:55:30,345 root DEBUG autoptsclient_common.py   855   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAS/BV-04-C
