2023-02-22 16:47:39,646 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-02-C
2023-02-22 16:47:56,349 root DEBUG iutctl_common.py          102   send                      : send, 2 12 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02\\x00\\x18')"
2023-02-22 16:47:56,349 root DEBUG iutctl_common.py          107   send                      : sending frame '020c000a0000b91560e807c0020018'
2023-02-22 16:47:56,349 root DEBUG iutctl_common.py          215   read                      : read
2023-02-22 16:47:56,625 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 16:47:56,641 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=12, ctrl_index=0, data_len=8) bytearray(b'\x02\x0c\x00\x08\x00')
2023-02-22 16:47:56,689 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01\x01\x00\x07\x00\x02\x00\x18',)", bytearray(b'\x01\x01\x00\x07\x00\x02\x00\x18')
2023-02-22 16:47:56,737 root DEBUG gatt.py                   1390  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp received Header(svc_id=2, op=12, ctrl_index=0, data_len=8) (b'\x01\x01\x00\x07\x00\x02\x00\x18',)
2023-02-22 16:47:56,737 root DEBUG gatt.py                   1397  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp [(1, 7, '1800')]
2023-02-22 16:47:56,737 root DEBUG gatt.py                   1423  gattc_disc_prim_uuid_rsp  : Set verify values to: ['0001', '0007', '1800']
2023-02-22 16:47:56,737 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 18 test case GATT/CL/GAD/BV-02-C
2023-02-22 16:47:56,737 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-22 16:47:56,737 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-22 16:47:56,737 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-22 16:47:56,739 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-22 16:47:56,739 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-22 16:47:56,739 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-22 16:47:56,739 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 19
2023-02-22 16:47:56,739 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-02-C
2023-02-22 16:47:56,739 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received primary services uuid = '1800'O , Service start handle = '0001'O, end handle = '0007'O in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
2023-02-22 16:47:56,739 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-02-22 16:47:56,739 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-22 16:47:56,740 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-02-C on_implicit_send
2023-02-22 16:47:56,740 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-02-C join_post_wid_thread
2023-02-22 16:47:56,740 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-22 16:47:56,740 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 19, "Please confirm IUT received primary services uuid = '1800'O , Service start handle = '0001'O, end handle = '0007'O in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.", GATT/CL/GAD/BV-02-C
2023-02-22 16:47:56,740 root DEBUG btp.py                    162   verify_description        : description="Please confirm IUT received primary services uuid = '1800'O , Service start handle = '0001'O, end handle = '0007'O in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database."
2023-02-22 16:47:56,740 root DEBUG btp.py                    165   verify_description        : Description values: ['1800', '0001', '0007']
2023-02-22 16:47:56,740 root DEBUG btp.py                    168   verify_description        : Verifying values: ['0001', '0007', '1800']
2023-02-22 16:47:56,740 root DEBUG btp.py                    185   verify_description        : Verifying: '1800'
2023-02-22 16:47:56,740 root DEBUG btp.py                    185   verify_description        : Verifying: '0001'
2023-02-22 16:47:56,740 root DEBUG btp.py                    185   verify_description        : Verifying: '0007'
2023-02-22 16:47:56,740 root DEBUG btp.py                    199   verify_description        : All verifications passed
2023-02-22 16:47:56,740 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 19 test case GATT/CL/GAD/BV-02-C
2023-02-22 16:47:56,740 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-02-22 16:47:56,740 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-22 16:47:56,740 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-22 16:47:58,145 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 16:47:58,145 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-22 16:47:58,145 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-22 16:47:58,145 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-22 16:47:58,146 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-22 16:47:58,200 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-22 16:47:58,200 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-22 16:47:58,200 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-22 16:47:58,200 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-02-22 16:47:58,200 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-02-C
2023-02-22 16:47:58,200 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-02-22 16:47:58,201 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-22 16:47:58,201 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-22 16:47:58,201 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-02-C on_implicit_send
2023-02-22 16:47:58,201 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-02-C join_post_wid_thread
2023-02-22 16:47:58,201 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-22 16:47:58,201 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-02-C
2023-02-22 16:47:58,201 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-22 16:47:58,201 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-02-22 16:47:58,201 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-02-22 16:47:58,201 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-02-22 16:47:58,201 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-22 16:47:58,201 root DEBUG iutctl_common.py          215   read                      : read
2023-02-22 16:47:58,289 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 16:47:58,304 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-02-22 16:47:58,304 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-02-22 16:47:58,320 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-02-22 16:47:58,320 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-02-22 16:47:58,320 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-22 16:47:58,320 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-02-22 16:47:58,320 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-02-C
2023-02-22 16:47:58,320 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-22 16:47:58,320 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-22 16:47:58,320 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-22 16:47:58,744 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 16:47:58,744 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-22 16:47:58,745 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-22 16:47:58,745 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-22 16:47:58,745 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-22 16:48:01,790 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-22 16:48:01,790 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-22 16:48:01,791 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-22 16:48:01,791 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 18
2023-02-22 16:48:01,791 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-02-C
2023-02-22 16:48:01,792 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send discover primary services with UUID value set to '1801'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Discover Primary Services UUID = '1801'O.
2023-02-22 16:48:01,792 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-22 16:48:01,792 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-22 16:48:01,793 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-02-C on_implicit_send
2023-02-22 16:48:01,793 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-02-C join_post_wid_thread
2023-02-22 16:48:01,793 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-22 16:48:01,793 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 18, "Please send discover primary services with UUID value set to '1801'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover Primary Services UUID = '1801'O.", GATT/CL/GAD/BV-02-C
2023-02-22 16:48:01,794 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover primary services with UUID value set to '1801'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover Primary Services UUID = '1801'O."
2023-02-22 16:48:01,794 root DEBUG testcase.py               91    parse_description         : Parse result: ['1801', '1801']
2023-02-22 16:48:01,794 root DEBUG gatt.py                   510   gattc_disc_prim_uuid      : gattc_disc_prim_uuid 0 'c007e86015b9' '1801'
2023-02-22 16:48:01,795 root DEBUG iutctl_common.py          102   send                      : send, 2 12 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02\\x01\\x18')"
2023-02-22 16:48:01,795 root DEBUG iutctl_common.py          107   send                      : sending frame '020c000a0000b91560e807c0020118'
2023-02-22 16:48:01,795 root DEBUG iutctl_common.py          215   read                      : read
2023-02-22 16:48:02,130 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 16:48:02,146 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=12, ctrl_index=0, data_len=8) bytearray(b'\x02\x0c\x00\x08\x00')
2023-02-22 16:48:02,146 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01\x10\x00\x19\x00\x02\x01\x18',)", bytearray(b'\x01\x10\x00\x19\x00\x02\x01\x18')
2023-02-22 16:48:02,162 root DEBUG gatt.py                   1390  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp received Header(svc_id=2, op=12, ctrl_index=0, data_len=8) (b'\x01\x10\x00\x19\x00\x02\x01\x18',)
2023-02-22 16:48:02,162 root DEBUG gatt.py                   1397  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp [(16, 25, '1801')]
2023-02-22 16:48:02,162 root DEBUG gatt.py                   1423  gattc_disc_prim_uuid_rsp  : Set verify values to: ['0010', '0019', '1801']
2023-02-22 16:48:02,162 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 18 test case GATT/CL/GAD/BV-02-C
2023-02-22 16:48:02,162 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-22 16:48:02,162 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-22 16:48:02,162 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-22 16:48:02,164 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-22 16:48:02,164 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-22 16:48:02,164 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-22 16:48:02,164 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 19
2023-02-22 16:48:02,164 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-02-C
2023-02-22 16:48:02,164 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received primary services uuid = '1801'O , Service start handle = '0010'O, end handle = '0019'O in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
2023-02-22 16:48:02,165 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-02-22 16:48:02,165 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-22 16:48:02,165 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-02-C on_implicit_send
2023-02-22 16:48:02,165 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-02-C join_post_wid_thread
2023-02-22 16:48:02,165 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-22 16:48:02,165 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 19, "Please confirm IUT received primary services uuid = '1801'O , Service start handle = '0010'O, end handle = '0019'O in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.", GATT/CL/GAD/BV-02-C
2023-02-22 16:48:02,165 root DEBUG btp.py                    162   verify_description        : description="Please confirm IUT received primary services uuid = '1801'O , Service start handle = '0010'O, end handle = '0019'O in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database."
2023-02-22 16:48:02,165 root DEBUG btp.py                    165   verify_description        : Description values: ['1801', '0010', '0019']
2023-02-22 16:48:02,165 root DEBUG btp.py                    168   verify_description        : Verifying values: ['0010', '0019', '1801']
2023-02-22 16:48:02,165 root DEBUG btp.py                    185   verify_description        : Verifying: '1801'
2023-02-22 16:48:02,165 root DEBUG btp.py                    185   verify_description        : Verifying: '0010'
2023-02-22 16:48:02,165 root DEBUG btp.py                    185   verify_description        : Verifying: '0019'
2023-02-22 16:48:02,165 root DEBUG btp.py                    199   verify_description        : All verifications passed
2023-02-22 16:48:02,165 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 19 test case GATT/CL/GAD/BV-02-C
2023-02-22 16:48:02,165 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-02-22 16:48:02,165 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-22 16:48:02,166 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-22 16:48:03,502 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 16:48:03,502 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-22 16:48:03,503 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-22 16:48:03,503 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-22 16:48:03,503 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-22 16:48:03,555 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-22 16:48:03,555 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-22 16:48:03,555 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-22 16:48:03,555 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-02-22 16:48:03,555 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-02-C
2023-02-22 16:48:03,555 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-02-22 16:48:03,555 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-22 16:48:03,555 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-22 16:48:03,555 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-02-C on_implicit_send
2023-02-22 16:48:03,555 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-02-C join_post_wid_thread
2023-02-22 16:48:03,555 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-22 16:48:03,556 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-02-C
2023-02-22 16:48:03,556 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-22 16:48:03,556 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-02-22 16:48:03,556 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-02-22 16:48:03,556 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-02-22 16:48:03,556 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-22 16:48:03,556 root DEBUG iutctl_common.py          215   read                      : read
2023-02-22 16:48:03,630 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 16:48:03,646 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-02-22 16:48:03,662 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-02-22 16:48:03,694 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-02-22 16:48:03,694 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-02-22 16:48:03,694 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-22 16:48:03,694 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-02-22 16:48:03,694 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-02-C
2023-02-22 16:48:03,694 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-22 16:48:03,694 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-22 16:48:03,694 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-22 16:48:04,478 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 16:48:04,479 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-22 16:48:04,479 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-22 16:48:04,479 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-22 16:48:04,479 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-22 16:48:07,532 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-22 16:48:07,532 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-22 16:48:07,532 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-22 16:48:07,533 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 18
2023-02-22 16:48:07,533 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-02-C
2023-02-22 16:48:07,533 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send discover primary services with UUID value set to '1801'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Discover Primary Services UUID = '1801'O.
2023-02-22 16:48:07,533 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-22 16:48:07,533 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-22 16:48:07,533 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-02-C on_implicit_send
2023-02-22 16:48:07,533 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-02-C join_post_wid_thread
2023-02-22 16:48:07,533 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-22 16:48:07,533 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 18, "Please send discover primary services with UUID value set to '1801'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover Primary Services UUID = '1801'O.", GATT/CL/GAD/BV-02-C
2023-02-22 16:48:07,533 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover primary services with UUID value set to '1801'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover Primary Services UUID = '1801'O."
2023-02-22 16:48:07,533 root DEBUG testcase.py               91    parse_description         : Parse result: ['1801', '1801']
2023-02-22 16:48:07,533 root DEBUG gatt.py                   510   gattc_disc_prim_uuid      : gattc_disc_prim_uuid 0 'c007e86015b9' '1801'
2023-02-22 16:48:07,533 root DEBUG iutctl_common.py          102   send                      : send, 2 12 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02\\x01\\x18')"
2023-02-22 16:48:07,533 root DEBUG iutctl_common.py          107   send                      : sending frame '020c000a0000b91560e807c0020118'
2023-02-22 16:48:07,534 root DEBUG iutctl_common.py          215   read                      : read
2023-02-22 16:48:07,875 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 16:48:07,906 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=12, ctrl_index=0, data_len=8) bytearray(b'\x02\x0c\x00\x08\x00')
2023-02-22 16:48:07,969 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01\x10\x00\x13\x00\x02\x01\x18',)", bytearray(b'\x01\x10\x00\x13\x00\x02\x01\x18')
2023-02-22 16:48:08,017 root DEBUG gatt.py                   1390  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp received Header(svc_id=2, op=12, ctrl_index=0, data_len=8) (b'\x01\x10\x00\x13\x00\x02\x01\x18',)
2023-02-22 16:48:08,017 root DEBUG gatt.py                   1397  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp [(16, 19, '1801')]
2023-02-22 16:48:08,017 root DEBUG gatt.py                   1423  gattc_disc_prim_uuid_rsp  : Set verify values to: ['0010', '0013', '1801']
2023-02-22 16:48:08,017 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 18 test case GATT/CL/GAD/BV-02-C
2023-02-22 16:48:08,017 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-22 16:48:08,017 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
