2023-10-24 23:10:38,764 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/GCEP/BV-05-C
2023-10-24 23:10:40,323 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C8390E430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=138 args=() kwds={}
2023-10-24 23:10:40,323 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 23:10:40,332 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C8390E4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=138 args=() kwds={}
2023-10-24 23:10:40,332 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 23:10:40,341 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000025C81C7C5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=138 args=() kwds={}
2023-10-24 23:10:40,341 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 23:10:40,341 LT1-thread root DEBUG btp.py                    438   core_reg_svc_gatt         : core_reg_svc_gatt
2023-10-24 23:10:40,341 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '2'
2023-10-24 23:10:40,341 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff010002'
2023-10-24 23:10:40,341 LT1-thread root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-24 23:10:40,341 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 23:10:40,424 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:10:40,424 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-24 23:10:40,440 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 23:10:40,440 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-24 23:10:40,440 LT1-thread root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-24 23:10:40,440 LT1-thread root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-24 23:10:40,440 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000025C83588E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=138 args=() kwds={}
2023-10-24 23:10:40,440 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 23:10:40,440 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000025C81C924C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=138 args=(4,) kwds={}
2023-10-24 23:10:40,441 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(4,), kwds={}
2023-10-24 23:10:40,441 LT1-thread root DEBUG gap.py                    654   gap_set_io_cap            : gap_set_io_cap 4
2023-10-24 23:10:40,441 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 16 0 '\x04'
2023-10-24 23:10:40,441 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '011000010004'
2023-10-24 23:10:40,441 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-24 23:10:40,441 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 23:10:40,488 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:10:40,504 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-10-24 23:10:40,504 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 23:10:40,504 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-10-24 23:10:40,504 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000025C81C7C280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=138 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-10-24 23:10:40,504 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-10-24 23:10:40,504 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000025C81C96940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=137 args=(0, 'AA51') kwds={}
2023-10-24 23:10:40,504 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-10-24 23:10:40,505 LT1-thread root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-10-24 23:10:40,505 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-10-24 23:10:40,505 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02020004000002aa51'
2023-10-24 23:10:40,505 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 23:10:40,505 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 23:10:40,568 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:10:40,600 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-10-24 23:10:40,616 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 23:10:40,616 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 23:10:40,632 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-24 23:10:40,632 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=137 args=(0, 2, 17, 'AA52') kwds={}
2023-10-24 23:10:40,632 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-10-24 23:10:40,632 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-10-24 23:10:40,632 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-10-24 23:10:40,632 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000021102aa52'
2023-10-24 23:10:40,632 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 23:10:40,632 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 23:10:40,696 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:10:40,712 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-24 23:10:40,712 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 23:10:40,712 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 23:10:40,743 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-24 23:10:40,743 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=137 args=(0, '01') kwds={}
2023-10-24 23:10:40,743 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-10-24 23:10:40,743 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-10-24 23:10:40,743 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-10-24 23:10:40,743 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02060005000000010001'
2023-10-24 23:10:40,743 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 23:10:40,743 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 23:10:40,839 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:10:40,855 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-24 23:10:40,887 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 23:10:40,903 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-24 23:10:40,903 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=137 args=(0, 2, 5, 'AA53') kwds={}
2023-10-24 23:10:40,903 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-10-24 23:10:40,903 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-10-24 23:10:40,903 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-10-24 23:10:40,903 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000020502aa53'
2023-10-24 23:10:40,903 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 23:10:40,903 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 23:10:40,983 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:10:41,015 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-24 23:10:41,079 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 23:10:41,111 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 23:10:41,159 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-24 23:10:41,159 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=137 args=(0, '02') kwds={}
2023-10-24 23:10:41,159 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-10-24 23:10:41,159 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-10-24 23:10:41,159 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-10-24 23:10:41,159 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02060005000000010002'
2023-10-24 23:10:41,159 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 23:10:41,159 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 23:10:41,223 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:10:41,239 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-24 23:10:41,255 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 23:10:41,255 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-24 23:10:41,255 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=137 args=(0, 66, 3, 'AA54') kwds={}
2023-10-24 23:10:41,255 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-10-24 23:10:41,255 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-10-24 23:10:41,255 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-10-24 23:10:41,255 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000420302aa54'
2023-10-24 23:10:41,255 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 23:10:41,256 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 23:10:41,335 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:10:41,367 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-24 23:10:41,383 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 23:10:41,383 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 23:10:41,383 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-24 23:10:41,383 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=137 args=(0, '03') kwds={}
2023-10-24 23:10:41,383 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-10-24 23:10:41,383 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-10-24 23:10:41,383 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-10-24 23:10:41,383 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02060005000000010003'
2023-10-24 23:10:41,384 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 23:10:41,384 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 23:10:41,447 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:10:41,463 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-24 23:10:41,494 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 23:10:41,494 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-24 23:10:41,494 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=137 args=(0, 10, 48, 'AA55') kwds={}
2023-10-24 23:10:41,494 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-10-24 23:10:41,494 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-10-24 23:10:41,494 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-10-24 23:10:41,494 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000000a3002aa55'
2023-10-24 23:10:41,495 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 23:10:41,495 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 23:10:41,558 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:10:41,558 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-24 23:10:41,574 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 23:10:41,590 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 23:10:41,590 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-24 23:10:41,590 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=137 args=(0, '04') kwds={}
2023-10-24 23:10:41,590 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-10-24 23:10:41,590 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-10-24 23:10:41,590 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-10-24 23:10:41,590 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02060005000000010004'
2023-10-24 23:10:41,591 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 23:10:41,591 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 23:10:41,670 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:10:41,702 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-24 23:10:41,718 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 23:10:41,718 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-24 23:10:41,718 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000025C81C96D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=137 args=() kwds={}
2023-10-24 23:10:41,718 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 23:10:41,718 LT1-thread root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-10-24 23:10:41,718 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 7 0 ''
2023-10-24 23:10:41,719 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0207000000'
2023-10-24 23:10:41,719 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 23:10:41,719 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 23:10:41,766 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:10:41,782 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-10-24 23:10:41,829 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 3 bytes data
2023-10-24 23:10:41,845 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-10-24 23:10:41,845 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-10-24 23:10:41,846 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 23:10:47,589 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 20100
    test_case_name: GAP/CONN/GCEP/BV-05-C
    description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 23:10:47,589 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 23:10:47,589 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 23:10:47,890 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/CONN/GCEP/BV-05-C on_implicit_send
2023-10-24 23:10:47,891 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., GAP/CONN/GCEP/BV-05-C
2023-10-24 23:10:47,891 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-24 23:10:47,892 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-10-24 23:10:47,892 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010e00080000b91560e807c000'
2023-10-24 23:10:47,893 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 23:10:47,969 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:10:47,969 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-24 23:10:47,985 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 23:10:48,001 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20100 test case GAP/CONN/GCEP/BV-05-C
2023-10-24 23:10:48,003 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 23:10:48,250 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:10:48,250 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-24 23:10:48,251 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-24 23:10:48,251 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-24 23:10:48,251 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-24 23:10:48,251 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-24 23:10:50,055 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:10:50,055 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-24 23:10:50,055 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 23:10:50,056 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-10-24 23:10:50,056 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-10-24 23:10:50,056 BTPWorker root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-24 23:10:50,056 BTPWorker root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-10-24 23:10:50,056 BTPWorker root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-10-24 23:10:50,801 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 20115
    test_case_name: GAP/CONN/GCEP/BV-05-C
    description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 23:10:50,801 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 23:10:50,801 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
