2023-02-24 23:33:15,365 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BV-01-C
2023-02-24 23:33:36,458 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13422 ms
 SM/PER/KDU/BV-01-C PASS

2023-02-24 23:33:36,458 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-01-C - PASS
2023-02-24 23:33:36,461 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13422 ms
 SM/PER/KDU/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#4FMdNpbJojHAJoaW92EYcCPRLdB/gdX1cobWAprZjbF0HDR5a4jK0qsNYMr/YCMX

2023-02-24 23:33:36,515 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13422 ms
 SM/PER/KDU/BV-01-C SM/PER/KDU/BV-01-C

2023-02-24 23:33:36,584 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-24 23:33:36,584 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-24 23:33:36,584 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-24 23:33:37,601 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BV-01-C 
2023-02-24 23:33:37,601 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001C19369BFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-24 23:33:37,601 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-24 23:33:37,601 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-24 23:33:37,602 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-24 23:33:37,602 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C19369BC10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-24 23:33:37,602 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-24 23:33:37,602 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-24 23:33:38,603 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-24 23:33:42,155 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-24 23:33:42,156 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-24 23:33:42,229 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BV-01-C
