2022-09-16 21:19:32,488 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GPM/BV-11-C
2022-09-16 21:19:46,467 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-09-16 21:19:46,467 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-09-16 21:19:46,467 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-09-16 21:19:47,091 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-16 21:19:47,091 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-16 21:19:47,091 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-09-16 21:19:47,091 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 153
2022-09-16 21:19:47,091 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GPM/BV-11-C
2022-09-16 21:19:47,091 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to client support feature handle = '0015'O to enable EATT and Robust Caching. Discover all characteristics if needed.


2022-09-16 21:19:47,091 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-16 21:19:47,092 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-16 21:19:47,092 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GPM/BV-11-C on_implicit_send
2022-09-16 21:19:47,092 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GPM/BV-11-C join_post_wid_thread
2022-09-16 21:19:47,092 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-16 21:19:47,092 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 153, "Please write to client support feature handle = '0015'O to enable EATT and Robust Caching. Discover all characteristics if needed.\n\n", GATT/CL/GPM/BV-11-C
2022-09-16 21:19:47,092 root ERROR gatt.py                   78    gatt_wid_hdl              : module 'autopts.wid.gatt' has no attribute 'hdl_wid_153'
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\gatt_wid.py", line 32, in gatt_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'autopts.ptsprojects.zephyr.gatt_wid' has no attribute 'hdl_wid_153'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\wid\gatt.py", line 62, in gatt_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'autopts.wid.gatt' has no attribute 'hdl_wid_153'
2022-09-16 21:19:47,092 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel' to wid 153 test case GATT/CL/GPM/BV-11-C
2022-09-16 21:19:47,092 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2022-09-16 21:19:47,092 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-16 21:19:47,092 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-16 21:19:47,437 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 21:19:47,438 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-09-16 21:19:47,438 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-09-16 21:19:47,438 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-09-16 21:19:47,438 root DEBUG gap.py                    164   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-09-16 21:19:49,975 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1547 ms
 GATT/CL/GPM/BV-11-C GATT/CL/GPM/BV-11-C

2022-09-16 21:19:49,975 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GPM/BV-11-C - Started
2022-09-16 21:19:50,092 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9938 ms
 GATT/CL/GPM/BV-11-C FAIL

2022-09-16 21:19:50,092 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GPM/BV-11-C - FAIL
2022-09-16 21:19:50,094 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9938 ms
 GATT/CL/GPM/BV-11-C A1#ZmQ4ZTM2NTk0ZTc1ZDBjNjAwYjA1NDIyNGY1YzgyOGIwODRhMGFiNWUzN2Y5M2NiYzBhNDNhZmM5YjJlMGU2Yw==#Km4uA29jHxKbiDZDYAVmWezD70x5kqCNE+tU/VCrqszMUbfP++ksFFax/5kw3E+p

2022-09-16 21:19:50,151 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9938 ms
 GATT/CL/GPM/BV-11-C GATT/CL/GPM/BV-11-C

2022-09-16 21:19:50,231 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2022-09-16 21:19:50,231 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-09-16 21:19:50,231 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-09-16 21:19:51,244 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GPM/BV-11-C 
2022-09-16 21:19:51,245 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024B3BEF97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-09-16 21:19:51,245 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-16 21:19:51,246 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-09-16 21:19:51,246 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-09-16 21:19:51,246 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024B3BEF9730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-09-16 21:19:51,247 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-16 21:19:51,247 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-09-16 21:19:51,479 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-16 21:19:55,026 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-09-16 21:19:55,026 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-09-16 21:19:55,088 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GPM/BV-11-C
