2023-09-30 08:27:13,504 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper VCP VCP/VC/SPE/BI-13-C
2023-09-30 08:27:16,372 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:27:16,415 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:27:16,426 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 08:27:16,447 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:27:16,454 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002F042FE45E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2023-09-30 08:27:16,454 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:27:16,455 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x000002F042C33E20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2023-09-30 08:27:16,455 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:27:16,456 root DEBUG btp.py                    528   core_reg_svc_aics         : core_reg_svc_aics
2023-09-30 08:27:16,456 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '10'
2023-09-30 08:27:16,456 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000a'
2023-09-30 08:27:16,458 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:27:16,498 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:27:16,503 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 08:27:16,524 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:27:16,535 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x000002F042C33D90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2023-09-30 08:27:16,535 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:27:16,535 root DEBUG btp.py                    522   core_reg_svc_vocs         : core_reg_svc_vocs
2023-09-30 08:27:16,535 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '11'
2023-09-30 08:27:16,535 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000b'
2023-09-30 08:27:16,535 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:27:16,582 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:27:16,582 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 08:27:16,600 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:27:16,611 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2023-09-30 08:27:16,611 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:27:16,611 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2023-09-30 08:27:16,611 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:27:16,611 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcp_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2023-09-30 08:27:16,611 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:27:16,611 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case VCP/VC/SPE/BI-13-C
2023-09-30 08:27:22,925 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 08:27:22,925 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 08:27:22,925 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-09-30 08:27:22,925 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20100
2023-09-30 08:27:22,925 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/SPE/BI-13-C
2023-09-30 08:27:22,926 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-09-30 08:27:22,926 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 08:27:22,926 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 08:27:22,926 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/SPE/BI-13-C on_implicit_send
2023-09-30 08:27:22,926 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/SPE/BI-13-C join_post_wid_thread
2023-09-30 08:27:22,926 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 08:27:22,926 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., VCP/VC/SPE/BI-13-C
2023-09-30 08:27:22,927 root DEBUG gap.py                    548   gap_conn                  : gap_conn None None
2023-09-30 08:27:22,927 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-09-30 08:27:22,927 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-09-30 08:27:22,927 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:27:22,976 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:27:22,981 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-09-30 08:27:22,981 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:27:23,597 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:27:23,609 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-30 08:27:23,630 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-30 08:27:23,630 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-09-30 08:27:23,630 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-09-30 08:27:23,630 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-09-30 08:27:25,309 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:27:25,309 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-30 08:27:25,321 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-30 08:27:25,333 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-30 08:27:25,339 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-30 08:27:25,344 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-30 08:27:25,349 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-30 08:27:25,361 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-30 08:27:27,988 root DEBUG vcp.py                    85    vcp_discover              : vcp_discover
2023-09-30 08:27:27,988 root DEBUG iutctl_common.py          104   send                      : send, 20 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-30 08:27:27,988 root DEBUG iutctl_common.py          109   send                      : sending frame '140200070000900d79e807c0'
2023-09-30 08:27:27,988 root DEBUG vcp.py                    64    vcp_command_rsp_succ      : vcp_command_rsp_succ
2023-09-30 08:27:27,988 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:27:28,056 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:27:28,062 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=2, ctrl_index=0, data_len=0) bytearray(b'\x14\x02\x00\x00\x00')
2023-09-30 08:27:28,062 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:27:28,068 root DEBUG vcp.py                    69    vcp_command_rsp_succ      : received Header(svc_id=20, op=2, ctrl_index=0, data_len=0) (b'',)
2023-09-30 08:27:30,493 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:27:30,504 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=128, ctrl_index=0, data_len=34) bytearray(b'\x14\x80\x00"\x00')
2023-09-30 08:27:30,515 root DEBUG iutctl_common.py          89    read                      : Read 34 bytes data
2023-09-30 08:27:30,526 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 aa 00 a7 00 a4 00 b2 00 b5 00 b8 00 ba 00 c2 00 c5 00 c7 00 c9 00 cc 00 ce 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00')
2023-09-30 08:27:30,547 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=20, op=128, ctrl_index=0, data_len=34) (b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00',)
2023-09-30 08:27:30,552 root DEBUG vcp.py                    199   vcp_ev_discovery_completed_ : vcp_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00'
2023-09-30 08:27:30,558 root DEBUG vcp.py                    211   vcp_ev_discovery_completed_ : VCP Discovery completed: addr c007e8790d90, addr_type 0, ATT Status 0, Volume Control Point handle 170, Volume Flags handle 167, Volume State handle 164, VOCS State handle 178, VOCS Location handle 181, VOCS Control handle 184, VOCS Description handle 186, AICS State handle 194, AICS Gain handle 197, AICS Type handle 199, AICS Status handle 201, AICS Control Point 204, AICS Description 206
2023-09-30 08:27:30,576 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case VCP/VC/SPE/BI-13-C
2023-09-30 08:27:30,576 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 08:27:30,576 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 08:27:30,576 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 08:27:30,578 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 08:27:30,578 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 08:27:30,578 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-09-30 08:27:30,578 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20106
2023-09-30 08:27:30,578 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/SPE/BI-13-C
2023-09-30 08:27:30,578 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of Offset State characteristic to enable notification.
2023-09-30 08:27:30,579 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 08:27:30,579 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 08:27:30,579 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/SPE/BI-13-C on_implicit_send
2023-09-30 08:27:30,579 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/SPE/BI-13-C join_post_wid_thread
2023-09-30 08:27:30,579 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 08:27:30,579 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Offset State characteristic to enable notification., VCP/VC/SPE/BI-13-C
2023-09-30 08:27:30,579 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case VCP/VC/SPE/BI-13-C
2023-09-30 08:27:30,579 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 08:27:30,579 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 08:27:30,579 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 08:27:30,581 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 08:27:30,581 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 08:27:30,582 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-09-30 08:27:30,582 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20106
2023-09-30 08:27:30,582 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/SPE/BI-13-C
2023-09-30 08:27:30,582 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of Offset State characteristic to enable notification.
2023-09-30 08:27:30,582 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 08:27:30,582 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 08:27:30,582 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/SPE/BI-13-C on_implicit_send
2023-09-30 08:27:30,582 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/SPE/BI-13-C join_post_wid_thread
2023-09-30 08:27:30,582 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 08:27:30,583 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Offset State characteristic to enable notification., VCP/VC/SPE/BI-13-C
2023-09-30 08:27:30,583 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case VCP/VC/SPE/BI-13-C
2023-09-30 08:27:30,583 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 08:27:30,583 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 08:27:30,583 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 08:27:30,585 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 08:27:30,585 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 08:27:30,586 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-09-30 08:27:30,586 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20106
2023-09-30 08:27:30,586 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/SPE/BI-13-C
2023-09-30 08:27:30,586 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of Offset State characteristic to enable notification.
2023-09-30 08:27:30,586 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 08:27:30,586 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 08:27:30,586 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/SPE/BI-13-C on_implicit_send
2023-09-30 08:27:30,586 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/SPE/BI-13-C join_post_wid_thread
2023-09-30 08:27:30,586 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 08:27:30,587 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Offset State characteristic to enable notification., VCP/VC/SPE/BI-13-C
2023-09-30 08:27:30,587 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case VCP/VC/SPE/BI-13-C
2023-09-30 08:27:30,587 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 08:27:30,587 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 08:27:30,587 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 08:27:30,589 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 08:27:30,589 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 08:27:30,589 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-09-30 08:27:30,589 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20106
2023-09-30 08:27:30,589 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/SPE/BI-13-C
2023-09-30 08:27:30,589 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of Offset State characteristic to enable notification.
2023-09-30 08:27:30,589 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 08:27:30,589 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 08:27:30,589 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/SPE/BI-13-C on_implicit_send
2023-09-30 08:27:30,590 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/SPE/BI-13-C join_post_wid_thread
2023-09-30 08:27:30,590 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 08:27:30,590 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Offset State characteristic to enable notification., VCP/VC/SPE/BI-13-C
2023-09-30 08:27:30,590 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case VCP/VC/SPE/BI-13-C
2023-09-30 08:27:30,590 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 08:27:30,590 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 08:27:30,590 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 08:27:30,592 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 08:27:30,592 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 08:27:30,592 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-09-30 08:27:30,592 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20106
2023-09-30 08:27:30,592 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/SPE/BI-13-C
2023-09-30 08:27:30,592 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of Offset State characteristic to enable notification.
2023-09-30 08:27:30,592 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 08:27:30,592 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 08:27:30,593 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/SPE/BI-13-C on_implicit_send
2023-09-30 08:27:30,593 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/SPE/BI-13-C join_post_wid_thread
2023-09-30 08:27:30,593 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 08:27:30,593 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Offset State characteristic to enable notification., VCP/VC/SPE/BI-13-C
2023-09-30 08:27:30,593 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case VCP/VC/SPE/BI-13-C
2023-09-30 08:27:30,593 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 08:27:30,593 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 08:27:30,593 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 08:27:30,595 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 08:27:30,595 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 08:27:30,595 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-09-30 08:27:30,595 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20107
2023-09-30 08:27:30,595 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/SPE/BI-13-C
2023-09-30 08:27:30,595 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send Read Request to read Offset State characteristic with handle = 0x00B2.
2023-09-30 08:27:30,596 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 08:27:30,596 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 08:27:30,596 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/SPE/BI-13-C on_implicit_send
2023-09-30 08:27:30,596 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/SPE/BI-13-C join_post_wid_thread
2023-09-30 08:27:30,596 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 08:27:30,596 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20107, Please send Read Request to read Offset State characteristic with handle = 0x00B2., VCP/VC/SPE/BI-13-C
2023-09-30 08:27:30,596 root DEBUG vocs.py                   97    vocs_offset_state_get     : vocs_offset_state_get
2023-09-30 08:27:30,596 root DEBUG iutctl_common.py          104   send                      : send, 11 4 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-30 08:27:30,597 root DEBUG iutctl_common.py          109   send                      : sending frame '0b0400070000900d79e807c0'
2023-09-30 08:27:30,597 root DEBUG vocs.py                   50    vocs_command_rsp_succ     : vocs_command_rsp_succ
2023-09-30 08:27:30,597 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:27:30,654 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:27:30,670 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=11, op=4, ctrl_index=0, data_len=0) bytearray(b'\x0b\x04\x00\x00\x00')
2023-09-30 08:27:30,670 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:27:30,691 root DEBUG vocs.py                   55    vocs_command_rsp_succ     : received Header(svc_id=11, op=4, ctrl_index=0, data_len=0) (b'',)
2023-09-30 08:27:30,742 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:27:30,748 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=11, op=128, ctrl_index=0, data_len=10) bytearray(b'\x0b\x80\x00\n\x00')
2023-09-30 08:27:30,769 root DEBUG iutctl_common.py          89    read                      : Read 10 bytes data
2023-09-30 08:27:30,775 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 64 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00d\x00')
2023-09-30 08:27:30,781 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=11, op=128, ctrl_index=0, data_len=10) (b'\x00\x90\ry\xe8\x07\xc0\x00d\x00',)
2023-09-30 08:27:30,792 root DEBUG vocs.py                   131   vocs_state_ev             : vocs_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00d\x00'
2023-09-30 08:27:30,809 root DEBUG vocs.py                   141   vocs_state_ev             : VOCS Offset State: addr c007e8790d90 addr_type 0,ATT status 0, offset 100
2023-09-30 08:27:30,825 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case VCP/VC/SPE/BI-13-C
2023-09-30 08:27:30,825 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 08:27:30,825 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 08:27:30,825 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
