2021-12-25 05:01:08,152 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-04-C
2021-12-25 05:01:23,534 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9eÏ\'C\x88$hpÖâ\x00",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9e\xcf\'C\x88$hp\xd6\xe2\x00")
2021-12-25 05:01:23,534 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9e\xcf'C\x88$hp\xd6\xe2\x00",)
2021-12-25 05:01:23,893 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 05:01:23,893 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-25 05:01:23,893 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-25 05:01:25,038 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-25 05:01:25,038 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00m\x9b\x14*ó\x1ag21_',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00m\x9b\x14*\xf3\x1ag21_')
2021-12-25 05:01:25,038 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00m\x9b\x14*\xf3\x1ag21_',)
2021-12-25 05:01:25,758 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 05:01:25,758 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00¿Û¼\x01ó\x8f\x89\x04¿Ê¹:',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\xbf\xdb\xbc\x01\xf3\x8f\x89\x04\xbf\xca\xb9:')
2021-12-25 05:01:25,759 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\xbf\xdb\xbc\x01\xf3\x8f\x89\x04\xbf\xca\xb9:',)
2021-12-25 05:01:25,965 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-25 05:01:25,965 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00e\x82\x8fÃ=c®cQ\x1e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00e\x82\x8f\xc3=c\xaecQ\x1e')
2021-12-25 05:01:25,965 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00e\x82\x8f\xc3=c\xaecQ\x1e',)
2021-12-25 05:01:26,152 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-25 05:01:26,152 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00Ý$äî\x1eåÆÅO§',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\xdd$\xe4\xee\x1e\xe5\xc6\xc5O\xa7b')
2021-12-25 05:01:26,152 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\xdd$\xe4\xee\x1e\xe5\xc6\xc5O\xa7b',)
2021-12-25 05:01:26,362 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-25 05:01:26,362 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00ÊHFÿ\x7f\x8d#r9G',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\xcaHF\xff\x7f\x8d#r9G')
2021-12-25 05:01:26,362 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\xcaHF\xff\x7f\x8d#r9G',)
2021-12-25 05:01:26,592 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-25 05:01:26,592 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00*0*\x86/FW\x90\x0bÏ»',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00*0*\x86/FW\x90\x0b\xcf\xbb')
2021-12-25 05:01:26,592 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00*0*\x86/FW\x90\x0b\xcf\xbb',)
2021-12-25 05:01:26,832 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 05:01:26,832 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01\x86\x8b|;«\x18Ä»äõA[',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01\x86\x8b|;\xab\x18\xc4\xbb\xe4\xf5A[')
2021-12-25 05:01:26,832 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01\x86\x8b|;\xab\x18\xc4\xbb\xe4\xf5A[',)
2021-12-25 05:01:27,398 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 05:01:27,398 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01\x86\x8b|;«\x18Ä»äõA[',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01\x86\x8b|;\xab\x18\xc4\xbb\xe4\xf5A[')
2021-12-25 05:01:27,398 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01\x86\x8b|;\xab\x18\xc4\xbb\xe4\xf5A[',)
2021-12-25 05:01:27,429 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-12-25 05:01:27,429 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!¯£wP\x82ºÎ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!\xaf\xa3wP\x82\xba\xce')
2021-12-25 05:01:27,429 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!\xaf\xa3wP\x82\xba\xce',)
2021-12-25 05:01:27,596 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-25 05:01:27,612 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x804\x00Ûº÷1\x89ñ\x05Ø1|\x8b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x804\x00\xdb\xba\xf71\x89\xf1\x05\xd81|\x8b')
2021-12-25 05:01:27,612 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x804\x00\xdb\xba\xf71\x89\xf1\x05\xd81|\x8b',)
2021-12-25 05:01:27,911 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-25 05:01:27,911 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x808\x00â\rÍËì)\x86\x05Ý_É',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x808\x00\xe2\r\xcd\xcb\xec)\x86\x05\xdd_\xc9')
2021-12-25 05:01:27,911 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x808\x00\xe2\r\xcd\xcb\xec)\x86\x05\xdd_\xc9',)
2021-12-25 05:01:28,287 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-12-25 05:01:28,287 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80<!<ßâð;+è',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80<!<\xdf\xe2\xf0;+\xe8')
2021-12-25 05:01:28,287 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80<!<\xdf\xe2\xf0;+\xe8',)
2021-12-25 05:01:28,787 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 05:01:28,787 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x01q¾K½×9Kß®)ü\x16',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x01q\xbeK\xbd\xd79K\xdf\xae)\xfc\x16')
2021-12-25 05:01:28,787 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x01q\xbeK\xbd\xd79K\xdf\xae)\xfc\x16',)
2021-12-25 05:01:28,819 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-12-25 05:01:28,819 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80<!<ßâð;+è',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80<!<\xdf\xe2\xf0;+\xe8')
2021-12-25 05:01:28,819 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80<!<\xdf\xe2\xf0;+\xe8',)
2021-12-25 05:01:28,912 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-25 05:01:28,912 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80L\x00p&EaCa\x05!º\x0b\x18',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80L\x00p&EaCa\x05!\xba\x0b\x18')
2021-12-25 05:01:28,912 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80L\x00p&EaCa\x05!\xba\x0b\x18',)
2021-12-25 05:01:42,974 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/HBP/BV-04-C MESH/NODE/CFG/HBP/BV-04-C

2021-12-25 05:01:42,974 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-04-C - Started
2021-12-25 05:01:44,245 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+28391 ms
 MESH/NODE/CFG/HBP/BV-04-C PASS

2021-12-25 05:01:44,245 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-04-C - PASS
2021-12-25 05:01:44,247 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+28391 ms
 MESH/NODE/CFG/HBP/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FNZjENV/8VZfBkczkfLzbwSOgoir6Tfayx82ISYZ8k1hf6PILaxV6fK0wW90Q3VKgllKWEAat7A=

2021-12-25 05:01:44,249 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+28391 ms
 MESH/NODE/CFG/HBP/BV-04-C MESH/NODE/CFG/HBP/BV-04-C

2021-12-25 05:01:44,268 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-25 05:01:44,268 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-25 05:01:44,268 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-25 05:01:45,282 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-04-C 
2021-12-25 05:01:45,282 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000217A9869EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 05:01:45,282 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 05:01:45,282 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 05:01:45,282 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 05:01:45,282 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217A9869D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 05:01:45,282 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 05:01:45,282 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-25 05:01:49,023 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-25 05:01:49,023 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-25 05:01:49,070 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-04-C
