2021-09-11 17:34:07,909 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/PKE/BI-02-C
2021-09-11 17:34:17,767 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 17:34:17,767 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 17:34:17,767 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-09-11 17:34:17,767 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 106
2021-09-11 17:34:17,767 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/PKE/BI-02-C
2021-09-11 17:34:17,767 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter invalid 6 digit pin code.
2021-09-11 17:34:17,767 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-09-11 17:34:17,767 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 17:34:17,767 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PKE/BI-02-C on_implicit_send
2021-09-11 17:34:17,767 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PKE/BI-02-C join_post_wid_thread
2021-09-11 17:34:17,767 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 17:34:17,767 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 106, 'Please enter invalid 6 digit pin code.', SM/CEN/PKE/BI-02-C
2021-09-11 17:34:17,767 root DEBUG testcase.py               713   on_implicit_send          : Sending response '935811'
2021-09-11 17:34:17,767 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: 935811
2021-09-11 17:34:17,767 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 17:34:17,767 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 17:34:17,799 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 17:34:17,799 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 17:34:17,799 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-09-11 17:34:17,799 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 152
2021-09-11 17:34:17,800 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/PKE/BI-02-C
2021-09-11 17:34:17,800 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Lower tester expects IUT aborts pairing process, and disconnect.
2021-09-11 17:34:17,800 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-11 17:34:17,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 17:34:17,801 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PKE/BI-02-C on_implicit_send
2021-09-11 17:34:17,801 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PKE/BI-02-C join_post_wid_thread
2021-09-11 17:34:17,801 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 17:34:17,802 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 152, 'Lower tester expects IUT aborts pairing process, and disconnect.', SM/CEN/PKE/BI-02-C
2021-09-11 17:34:17,802 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-11 17:34:17,802 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-11 17:34:17,803 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 17:34:17,803 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 17:35:19,198 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-11 17:35:19,199 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-11 17:35:19,199 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-11 17:35:19,199 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-11 17:35:21,836 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 SM/CEN/PKE/BI-02-C SM/CEN/PKE/BI-02-C

2021-09-11 17:35:21,837 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PKE/BI-02-C - Started
2021-09-11 17:35:21,929 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+69562 ms
 SM/CEN/PKE/BI-02-C PASS

2021-09-11 17:35:21,929 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PKE/BI-02-C - PASS
2021-09-11 17:35:21,931 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+69562 ms
 SM/CEN/PKE/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QUfQ71Whe2DsKJTB8Uvr8PtFaG6ZcUwx9TO2lEDfURDKlZjoEV3zDKsNYMr/YCMX

2021-09-11 17:35:21,971 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+69562 ms
 SM/CEN/PKE/BI-02-C SM/CEN/PKE/BI-02-C

2021-09-11 17:35:22,121 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-11 17:35:22,121 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 17:35:22,122 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 17:35:23,134 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/PKE/BI-02-C 
2021-09-11 17:35:23,134 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000243B9C34760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 17:35:23,134 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 17:35:23,134 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 17:35:23,134 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 17:35:23,134 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243B9C34D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 17:35:23,134 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 17:35:23,134 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 17:35:26,287 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 17:35:26,288 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 17:35:26,351 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/PKE/BI-02-C
