2022-03-05 05:03:39,119 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BI-05-C
2022-03-05 05:03:52,434 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xde(\x0c\xdc/\xedH\x842]R',)
2022-03-05 05:03:52,855 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-05 05:03:52,855 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-05 05:03:52,855 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-05 05:03:53,996 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-05 05:03:53,996 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x9f\x9a§UNý\tü)Ñ\x01',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x9f\x9a\xa7UN\xfd\t\xfc)\xd1\x01')
2022-03-05 05:03:53,996 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x9f\x9a\xa7UN\xfd\t\xfc)\xd1\x01',)
2022-03-05 05:04:00,025 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 05:04:00,025 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 05:04:00,025 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-03-05 05:04:00,025 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 201
2022-03-05 05:04:00,025 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-05-C
2022-03-05 05:04:00,025 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).
2022-03-05 05:04:00,025 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-05 05:04:00,025 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 05:04:00,025 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-05-C on_implicit_send
2022-03-05 05:04:00,025 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-05-C join_post_wid_thread
2022-03-05 05:04:00,025 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 05:04:00,025 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 201, 'Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).', MESH/NODE/IVU/BI-05-C
2022-03-05 05:04:00,025 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 201 test case MESH/NODE/IVU/BI-05-C
2022-03-05 05:04:00,025 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-05 05:04:00,025 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 05:04:00,025 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 05:04:00,057 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 05:04:00,057 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 05:04:00,057 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-03-05 05:04:00,057 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 221
2022-03-05 05:04:00,057 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-05-C
2022-03-05 05:04:00,057 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: The Lower Tester will advertise a new Secure Network beacon with the IV Update Flag set to 1, IV Index incremented by 1 (new IV Index m = n + 1). Click OK when IUT is ready
2022-03-05 05:04:00,057 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-05 05:04:00,057 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 05:04:00,057 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-05-C on_implicit_send
2022-03-05 05:04:00,057 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-05-C join_post_wid_thread
2022-03-05 05:04:00,072 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 05:04:00,072 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 221, 'The Lower Tester will advertise a new Secure Network beacon with the IV Update Flag set to 1, IV Index incremented by 1 (new IV Index m = n + 1). Click OK when IUT is ready', MESH/NODE/IVU/BI-05-C
2022-03-05 05:04:00,072 root DEBUG mesh.py                   374   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2022-03-05 05:04:00,072 root DEBUG iutctl_common.py          117   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2022-03-05 05:04:00,072 root DEBUG iutctl_common.py          122   send                      : sending frame '040800010001'
2022-03-05 05:04:00,072 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 05:04:00,119 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2022-03-05 05:04:00,135 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-05 05:04:00,135 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 221 test case MESH/NODE/IVU/BI-05-C
2022-03-05 05:04:00,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-05 05:04:00,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 05:04:00,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 05:04:10,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 05:04:10,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 05:04:10,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-03-05 05:04:10,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 204
2022-03-05 05:04:10,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-05-C
2022-03-05 05:04:10,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Click OK when IUT is ready to accept Mesh messages with old IV Index (m - 1) and new IV index (m).
2022-03-05 05:04:10,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-05 05:04:10,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 05:04:10,179 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-05-C on_implicit_send
2022-03-05 05:04:10,179 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-05-C join_post_wid_thread
2022-03-05 05:04:10,179 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 05:04:10,179 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 204, 'Click OK when IUT is ready to accept Mesh messages with old IV Index (m - 1) and new IV index (m).', MESH/NODE/IVU/BI-05-C
2022-03-05 05:04:10,179 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 204 test case MESH/NODE/IVU/BI-05-C
2022-03-05 05:04:10,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-05 05:04:10,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 05:04:10,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 05:04:40,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 05:04:40,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 05:04:40,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-03-05 05:04:40,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 223
2022-03-05 05:04:40,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-05-C
2022-03-05 05:04:40,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please order IUT to deactivate IV update test mode in oder to set it to a state where it cannot accept a new IV Update procedure for at least 96 hours
2022-03-05 05:04:40,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-05 05:04:40,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 05:04:40,179 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-05-C on_implicit_send
2022-03-05 05:04:40,179 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-05-C join_post_wid_thread
2022-03-05 05:04:40,179 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 05:04:40,179 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 223, 'Please order IUT to deactivate IV update test mode in oder to set it to a state where it cannot accept a new IV Update procedure for at least 96 hours', MESH/NODE/IVU/BI-05-C
2022-03-05 05:04:40,179 root DEBUG mesh.py                   374   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2022-03-05 05:04:40,179 root DEBUG iutctl_common.py          117   send                      : send, 4 8 0 "bytearray(b'\\x00')"
2022-03-05 05:04:40,179 root DEBUG iutctl_common.py          122   send                      : sending frame '040800010000'
2022-03-05 05:04:40,179 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 05:04:40,257 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2022-03-05 05:04:40,273 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-05 05:04:40,304 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 223 test case MESH/NODE/IVU/BI-05-C
2022-03-05 05:04:40,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-05 05:04:40,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 05:04:40,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 05:04:40,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 05:04:40,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 05:04:40,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-03-05 05:04:40,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 221
2022-03-05 05:04:40,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-05-C
2022-03-05 05:04:40,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: The Lower Tester will advertise a new Secure Network beacon with the IV Update Flag set to 1, IV Index incremented by 1 (new IV Index m = n + 1). Click OK when IUT is ready
2022-03-05 05:04:40,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-05 05:04:40,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 05:04:40,304 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-05-C on_implicit_send
2022-03-05 05:04:40,304 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-05-C join_post_wid_thread
2022-03-05 05:04:40,304 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 05:04:40,304 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 221, 'The Lower Tester will advertise a new Secure Network beacon with the IV Update Flag set to 1, IV Index incremented by 1 (new IV Index m = n + 1). Click OK when IUT is ready', MESH/NODE/IVU/BI-05-C
2022-03-05 05:04:40,304 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 221 test case MESH/NODE/IVU/BI-05-C
2022-03-05 05:04:40,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-05 05:04:40,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 05:04:40,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 05:04:50,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 05:04:50,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 05:04:50,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-03-05 05:04:50,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 94
2022-03-05 05:04:50,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-05-C
2022-03-05 05:04:50,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2022-03-05 05:04:50,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-05 05:04:50,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 05:04:50,536 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-05-C on_implicit_send
2022-03-05 05:04:50,536 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-05-C join_post_wid_thread
2022-03-05 05:04:50,536 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 05:04:50,536 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/IVU/BI-05-C
2022-03-05 05:04:50,536 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 94 test case MESH/NODE/IVU/BI-05-C
2022-03-05 05:04:50,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-05 05:04:50,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 05:04:50,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 05:05:23,830 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 MESH/NODE/IVU/BI-05-C MESH/NODE/IVU/BI-05-C

2022-03-05 05:05:23,830 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BI-05-C - Started
2022-03-05 05:05:24,861 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+99234 ms
 MESH/NODE/IVU/BI-05-C PASS

2022-03-05 05:05:24,861 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BI-05-C - PASS
2022-03-05 05:05:24,861 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+99234 ms
 MESH/NODE/IVU/BI-05-C A1#Y2ZlZDIwZDllN2JjZTVjZDJlMDU2NDgwMGYzMmI2NzVjNmFkY2Y0MmI1NzRjYTY4ZjZlNDllNzNlYjMwNzQ3OQ==#b6FXKMBQzRuBvf/LzuOWtUxeB3N6j/0URfTNx3gg2VEazqog57ULzJ206v4GPeU4

2022-03-05 05:05:24,861 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+99234 ms
 MESH/NODE/IVU/BI-05-C MESH/NODE/IVU/BI-05-C

2022-03-05 05:05:24,893 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-05 05:05:24,893 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-05 05:05:24,893 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-05 05:05:25,908 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/IVU/BI-05-C 
2022-03-05 05:05:25,908 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A368AA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-03-05 05:05:25,908 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 05:05:25,908 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 05:05:25,908 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 05:05:25,908 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A368AA160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-03-05 05:05:25,908 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 05:05:25,908 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-05 05:05:29,017 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-05 05:05:29,017 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-05 05:05:29,064 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BI-05-C
