2023-02-25 05:46:05,680 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper VCS VCS/SR/CP/BV-03-C
2023-02-25 05:46:19,066 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-25 05:46:19,066 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: VCS
2023-02-25 05:46:19,066 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-02-25 05:46:19,066 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: VCS/SR/CP/BV-03-C
2023-02-25 05:46:19,066 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-02-25 05:46:19,066 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-25 05:46:19,066 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-25 05:46:19,066 root DEBUG testcase.py               675   on_implicit_send          : VCS VCS/SR/CP/BV-03-C on_implicit_send
2023-02-25 05:46:19,066 root DEBUG testcase.py               619   join_post_wid_thread      : VCS VCS/SR/CP/BV-03-C join_post_wid_thread
2023-02-25 05:46:19,066 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-25 05:46:19,067 root DEBUG vcs_wid.py                26    vcs_wid_hdl               : vcs_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', VCS/SR/CP/BV-03-C
2023-02-25 05:46:19,067 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-25 05:46:19,067 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-02-25 05:46:19,067 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-02-25 05:46:19,067 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-02-25 05:46:19,067 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-25 05:46:19,067 root DEBUG iutctl_common.py          215   read                      : read
2023-02-25 05:46:19,136 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-25 05:46:19,152 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-02-25 05:46:19,168 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-02-25 05:46:19,184 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-02-25 05:46:19,184 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-02-25 05:46:19,184 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-25 05:46:19,184 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case VCS/SR/CP/BV-03-C
2023-02-25 05:46:19,184 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-25 05:46:19,184 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-25 05:46:19,184 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-25 05:46:19,217 root DEBUG iutctl_common.py          74    read                      : Read 4 bytes
2023-02-25 05:46:19,218 root DEBUG iutctl_common.py          74    read                      : Read 1 bytes
2023-02-25 05:46:19,219 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-25 05:46:19,219 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-02-25 05:46:19,220 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-02-25 05:46:19,220 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-02-25 05:46:24,768 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1765 ms
 VCS/SR/CP/BV-03-C VCS/SR/CP/BV-03-C

2023-02-25 05:46:24,768 root DEBUG testcase.py               464   log                       : New status VCS VCS/SR/CP/BV-03-C - Started
2023-02-25 05:46:25,046 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11500 ms
 VCS/SR/CP/BV-03-C FAIL

2023-02-25 05:46:25,046 root DEBUG testcase.py               464   log                       : New status VCS VCS/SR/CP/BV-03-C - FAIL
2023-02-25 05:46:25,049 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11500 ms
 VCS/SR/CP/BV-03-C A1#ZWYxZGZkNjkwYjhhYTRlYTM5MjMyYjZlOThhZjA0MmM4MTYyMTdhZjYxYTFmMjlkMGNmYzEwZmQ1NjM2NzhjNQ==#jaVi30BXQZDPkS/afIfNucYfYHpt8oyNEsmL/wcO/Vhx1ZlNLPhCbPske/wBzrPa

2023-02-25 05:46:25,101 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11500 ms
 VCS/SR/CP/BV-03-C VCS/SR/CP/BV-03-C

2023-02-25 05:46:25,140 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2023-02-25 05:46:25,140 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-25 05:46:25,140 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-25 05:46:26,152 root DEBUG testcase.py               758   post_run                  : post_run VCS VCS/SR/CP/BV-03-C 
2023-02-25 05:46:26,153 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000019577D1ECD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-25 05:46:26,153 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-25 05:46:26,154 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-25 05:46:26,154 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-25 05:46:26,155 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019577D1ECA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-25 05:46:26,156 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-25 05:46:26,156 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-25 05:46:26,276 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-25 05:46:29,846 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-25 05:46:29,846 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-25 05:46:29,910 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper VCS VCS/SR/CP/BV-03-C
