2021-11-05 21:19:21,101 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/TERM/BV-01-C
2021-11-05 21:19:35,091 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/CONN/TERM/BV-01-C
2021-11-05 21:19:35,091 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-05 21:19:35,091 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-05 21:19:35,091 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-05 21:19:35,154 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-05 21:19:35,154 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À',)", bytearray(b'\x00\xdcea\xc0\xae\xc0')
2021-11-05 21:19:35,154 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdcea\xc0\xae\xc0',)
2021-11-05 21:19:35,154 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdcea\xc0\xae\xc0'
2021-11-05 21:19:37,700 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/CONN/TERM/BV-01-C GAP/CONN/TERM/BV-01-C

2021-11-05 21:19:37,700 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/TERM/BV-01-C - Started
2021-11-05 21:19:37,778 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9937 ms
 GAP/CONN/TERM/BV-01-C PASS

2021-11-05 21:19:37,778 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/TERM/BV-01-C - PASS
2021-11-05 21:19:37,778 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9937 ms
 GAP/CONN/TERM/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#hEOusx2PWLrc7jMWVTjsIWPJ3UFKmjwI+xTWt2ma3SqaOr1pXy/eSF1M8l2OpmQs

2021-11-05 21:19:37,840 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9937 ms
 GAP/CONN/TERM/BV-01-C GAP/CONN/TERM/BV-01-C

2021-11-05 21:19:37,950 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-05 21:19:37,950 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-05 21:19:37,950 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-05 21:19:38,965 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/TERM/BV-01-C 
2021-11-05 21:19:38,965 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023689273EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-05 21:19:38,965 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 21:19:38,965 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-05 21:19:38,965 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023689273FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-05 21:19:38,965 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 21:19:38,965 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-05 21:19:42,246 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-05 21:19:42,246 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-05 21:19:42,292 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/TERM/BV-01-C
