2023-11-03 23:16:03,187 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BI-03-C
2023-11-03 23:16:06,489 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:16:07,157 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/TNPT/BI-03-C on_implicit_send
2023-11-03 23:16:07,157 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/TNPT/BI-03-C
2023-11-03 23:16:07,157 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-03 23:16:07,157 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-03 23:16:07,157 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-03 23:16:07,157 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:16:07,221 BTPWorkerThread-1934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:16:07,237 BTPWorkerThread-1934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-03 23:16:07,237 BTPWorkerThread-1934 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:16:07,253 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-03 23:16:07,253 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-03 23:16:07,253 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-03 23:16:07,253 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:16:07,317 BTPWorkerThread-1934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:16:07,333 BTPWorkerThread-1934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-03 23:16:07,349 BTPWorkerThread-1934 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:16:07,381 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/TNPT/BI-03-C
2023-11-03 23:16:07,381 BTPWorkerThread-1934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:16:07,381 BTPWorkerThread-1934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-03 23:16:07,382 BTPWorkerThread-1934 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 23:16:07,382 BTPWorkerThread-1934 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 23:16:07,382 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:16:07,382 BTPWorkerThread-1934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 23:16:07,383 BTPWorkerThread-1934 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-03 23:16:09,756 BTPWorkerThread-1934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:16:09,757 BTPWorkerThread-1934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-03 23:16:09,757 BTPWorkerThread-1934 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:16:09,757 BTPWorkerThread-1934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-03 23:16:09,758 BTPWorkerThread-1934 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-03 23:16:11,283 BTPWorkerThread-1934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:16:11,284 BTPWorkerThread-1934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-03 23:16:11,285 BTPWorkerThread-1934 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 23:16:11,285 BTPWorkerThread-1934 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 23:16:11,285 BTPWorkerThread-1934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 23:16:11,286 BTPWorkerThread-1934 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-03 23:16:11,600 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 40
    test_case_name: MESH/NODE/TNPT/BI-03-C
    description: Please click Yes if Configuration model and Health model are supported.
    style: MMI_Style_Yes_No1 0x11044
2023-11-03 23:16:11,600 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:16:11,600 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:16:12,438 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/TNPT/BI-03-C on_implicit_send
2023-11-03 23:16:12,438 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 40, Please click Yes if Configuration model and Health model are supported., MESH/NODE/TNPT/BI-03-C
2023-11-03 23:16:12,438 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 40 test case MESH/NODE/TNPT/BI-03-C
2023-11-03 23:16:12,442 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:16:12,982 BTPWorkerThread-1934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:16:12,982 BTPWorkerThread-1934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-03 23:16:12,982 BTPWorkerThread-1934 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-03 23:16:12,982 BTPWorkerThread-1934 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 33 2a 97 68 52 c1 d3 50 fd 7a dd'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x003*\x97hR\xc1\xd3P\xfdz\xdd')
2023-11-03 23:16:12,982 BTPWorkerThread-1934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x003*\x97hR\xc1\xd3P\xfdz\xdd',)
2023-11-03 23:16:12,982 BTPWorkerThread-1934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:16:12,983 BTPWorkerThread-1934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-03 23:16:12,983 BTPWorkerThread-1934 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-03 23:16:12,983 BTPWorkerThread-1934 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-03 23:16:12,983 BTPWorkerThread-1934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-03 23:16:12,983 BTPWorkerThread-1934 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-03 23:16:13,235 BTPWorkerThread-1934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:16:13,236 BTPWorkerThread-1934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-03 23:16:13,236 BTPWorkerThread-1934 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-03 23:16:13,236 BTPWorkerThread-1934 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-03 23:16:13,236 BTPWorkerThread-1934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-03 23:16:13,343 BTPWorkerThread-1934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:16:13,344 BTPWorkerThread-1934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:16:13,344 BTPWorkerThread-1934 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:16:13,344 BTPWorkerThread-1934 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 de bd 77 d9 d4 98 82 08 dd 29 8b 98'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xde\xbdw\xd9\xd4\x98\x82\x08\xdd)\x8b\x98')
2023-11-03 23:16:13,344 BTPWorkerThread-1934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xde\xbdw\xd9\xd4\x98\x82\x08\xdd)\x8b\x98',)
2023-11-03 23:16:13,391 BTPWorkerThread-1934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:16:13,391 BTPWorkerThread-1934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:16:13,391 BTPWorkerThread-1934 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:16:13,392 BTPWorkerThread-1934 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 61 13 3c dd b8 ae a9 fc e2 85 73 f1'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!a\x13<\xdd\xb8\xae\xa9\xfc\xe2\x85s\xf1')
2023-11-03 23:16:13,392 BTPWorkerThread-1934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!a\x13<\xdd\xb8\xae\xa9\xfc\xe2\x85s\xf1',)
2023-11-03 23:16:13,392 BTPWorkerThread-1934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:16:13,392 BTPWorkerThread-1934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-03 23:16:13,392 BTPWorkerThread-1934 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:16:13,406 BTPWorkerThread-1934 root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-03 23:16:13,406 BTPWorkerThread-1934 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 00 00 00 00 6c 8a 1a 86 1c 91 76 f8 ad b6 4a 4b f0 b1 30 37'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x00\x00\x00l\x8a\x1a\x86\x1c\x91v\xf8\xad\xb6JK\xf0\xb107')
2023-11-03 23:16:13,406 BTPWorkerThread-1934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x00\x00\x00l\x8a\x1a\x86\x1c\x91v\xf8\xad\xb6JK\xf0\xb107',)
2023-11-03 23:16:13,406 BTPWorkerThread-1934 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x00\x00\x00l\x8a\x1a\x86\x1c\x91v\xf8\xad\xb6JK\xf0\xb107' 25
2023-11-03 23:16:13,519 BTPWorkerThread-1934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:16:13,519 BTPWorkerThread-1934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:16:13,519 BTPWorkerThread-1934 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:16:13,519 BTPWorkerThread-1934 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 00 80 8e b9 8a 8a 89 32 de db b3 32 53'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x80\x8e\xb9\x8a\x8a\x892\xde\xdb\xb32S')
2023-11-03 23:16:13,519 BTPWorkerThread-1934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x80\x8e\xb9\x8a\x8a\x892\xde\xdb\xb32S',)
2023-11-03 23:16:13,519 BTPWorkerThread-1934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:16:13,519 BTPWorkerThread-1934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-03 23:16:13,519 BTPWorkerThread-1934 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-03 23:16:13,520 BTPWorkerThread-1934 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00')
2023-11-03 23:16:13,520 BTPWorkerThread-1934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00',)
2023-11-03 23:16:13,520 BTPWorkerThread-1934 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00' 13
2023-11-03 23:16:13,680 BTPWorkerThread-1934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:16:13,681 BTPWorkerThread-1934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:16:13,681 BTPWorkerThread-1934 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:16:13,682 BTPWorkerThread-1934 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 14 00 ba 13 65 f1 31 c1 f8 34 2d 7f 14 91'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xba\x13e\xf11\xc1\xf84-\x7f\x14\x91')
2023-11-03 23:16:13,682 BTPWorkerThread-1934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xba\x13e\xf11\xc1\xf84-\x7f\x14\x91',)
2023-11-03 23:16:13,682 BTPWorkerThread-1934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:16:13,683 BTPWorkerThread-1934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-03 23:16:13,684 BTPWorkerThread-1934 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-03 23:16:13,684 BTPWorkerThread-1934 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 03 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00')
2023-11-03 23:16:13,684 BTPWorkerThread-1934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00',)
2023-11-03 23:16:13,685 BTPWorkerThread-1934 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00' 13
2023-11-03 23:16:13,788 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 23
    test_case_name: MESH/NODE/TNPT/BI-03-C
    description: Please send a multiple packet long segmented access message encrypted with an application key with source address 0x0002, destination address 0x0001 and Not Zero TTL
    style: MMI_Style_Ok 0x11040
2023-11-03 23:16:13,788 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:16:13,788 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:16:14,456 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/TNPT/BI-03-C on_implicit_send
2023-11-03 23:16:14,457 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 23, Please send a multiple packet long segmented access message encrypted with an application key with source address 0x0002, destination address 0x0001 and Not Zero TTL, MESH/NODE/TNPT/BI-03-C
2023-11-03 23:16:14,457 LT1-thread root DEBUG mesh.py                   632   mesh_model_send           : mesh_model_send 2 1 'ffffffffffffffffffffffffffffffffffffffffffffffff' 255
2023-11-03 23:16:14,458 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 15 0 "bytearray(b'\\xff\\x02\\x00\\x01\\x00\\x18\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff')"
2023-11-03 23:16:14,458 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '040f001e00ff0200010018ffffffffffffffffffffffffffffffffffffffffffffffff'
2023-11-03 23:16:14,459 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:16:14,536 BTPWorkerThread-1934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:16:14,552 BTPWorkerThread-1934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=15, ctrl_index=0, data_len=0) bytearray(b'\x04\x0f\x00\x00\x00')
2023-11-03 23:16:14,552 BTPWorkerThread-1934 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:16:14,552 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 23 test case MESH/NODE/TNPT/BI-03-C
2023-11-03 23:16:14,554 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:16:14,698 BTPWorkerThread-1934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:16:14,699 BTPWorkerThread-1934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-03 23:16:14,699 BTPWorkerThread-1934 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-03 23:16:14,700 BTPWorkerThread-1934 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 01 01 00 02 00 07 00 00 2c 00 00 00 05'}, bytearray(b'\x03\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x05')
2023-11-03 23:16:14,700 BTPWorkerThread-1934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x05',)
2023-11-03 23:16:14,729 BTPWorkerThread-1934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:16:14,730 BTPWorkerThread-1934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-03 23:16:14,731 BTPWorkerThread-1934 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-03 23:16:14,731 BTPWorkerThread-1934 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 01 01 00 02 00 07 00 00 2c 00 00 00 05'}, bytearray(b'\x03\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x05')
2023-11-03 23:16:14,731 BTPWorkerThread-1934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x05',)
2023-11-03 23:16:14,791 BTPWorkerThread-1934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:16:14,791 BTPWorkerThread-1934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-03 23:16:14,791 BTPWorkerThread-1934 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-03 23:16:14,791 BTPWorkerThread-1934 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 01 01 00 02 00 07 00 00 2c 00 00 00 05'}, bytearray(b'\x03\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x05')
2023-11-03 23:16:14,791 BTPWorkerThread-1934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x05',)
2023-11-03 23:16:15,641 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 23
    test_case_name: MESH/NODE/TNPT/BI-03-C
    description: Please send a multiple packet long segmented access message encrypted with an application key with source address 0x0002, destination address 0x0001 and Not Zero TTL
    style: MMI_Style_Ok 0x11040
2023-11-03 23:16:15,641 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:16:15,641 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:16:16,546 BTPWorkerThread-1934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:16:16,546 BTPWorkerThread-1934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-03 23:16:16,547 BTPWorkerThread-1934 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-03 23:16:16,547 BTPWorkerThread-1934 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 01 65 00 02 00 07 00 00 28 00 00 00 05'}, bytearray(b'\x03\x01e\x00\x02\x00\x07\x00\x00(\x00\x00\x00\x05')
2023-11-03 23:16:16,547 BTPWorkerThread-1934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01e\x00\x02\x00\x07\x00\x00(\x00\x00\x00\x05',)
2023-11-03 23:16:16,561 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/TNPT/BI-03-C on_implicit_send
2023-11-03 23:16:16,561 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 23, Please send a multiple packet long segmented access message encrypted with an application key with source address 0x0002, destination address 0x0001 and Not Zero TTL, MESH/NODE/TNPT/BI-03-C
2023-11-03 23:16:16,562 LT1-thread root DEBUG mesh.py                   632   mesh_model_send           : mesh_model_send 2 1 'ffffffffffffffffffffffffffffffffffffffffffffffff' 255
2023-11-03 23:16:16,562 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 15 0 "bytearray(b'\\xff\\x02\\x00\\x01\\x00\\x18\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff')"
2023-11-03 23:16:16,563 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '040f001e00ff0200010018ffffffffffffffffffffffffffffffffffffffffffffffff'
2023-11-03 23:16:16,563 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:16:16,609 BTPWorkerThread-1934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:16:16,610 BTPWorkerThread-1934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=15, ctrl_index=0, data_len=0) bytearray(b'\x04\x0f\x00\x00\x00')
2023-11-03 23:16:16,610 BTPWorkerThread-1934 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:16:16,625 BTPWorkerThread-1934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
