2021-11-14 17:29:41,770 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/RLY/BV-02-C
2021-11-14 17:29:52,382 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x00\x00Ï\x9bo\x10ðG\nó\'fÚp",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x00\x00\xcf\x9bo\x10\xf0G\n\xf3\'f\xdap")
2021-11-14 17:29:52,382 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x00\x00\xcf\x9bo\x10\xf0G\n\xf3'f\xdap",)
2021-11-14 17:29:52,538 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-11-14 17:29:52,538 root DEBUG iutctl_common.py          111   read                      : Received data: "('\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-11-14 17:29:52,538 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-11-14 17:29:55,771 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-11-14 17:29:55,771 root DEBUG iutctl_common.py          111   read                      : Received data: "('\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-11-14 17:29:55,771 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-11-14 17:29:59,036 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-11-14 17:29:59,036 root DEBUG iutctl_common.py          111   read                      : Received data: "('\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-11-14 17:29:59,036 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-11-14 17:30:02,317 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-11-14 17:30:02,317 root DEBUG iutctl_common.py          111   read                      : Received data: "('\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-11-14 17:30:02,317 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-11-14 17:30:05,597 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-11-14 17:30:05,597 root DEBUG iutctl_common.py          111   read                      : Received data: "('\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-11-14 17:30:05,597 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-11-14 17:30:08,925 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-11-14 17:30:08,925 root DEBUG iutctl_common.py          111   read                      : Received data: "('\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-11-14 17:30:08,925 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-11-14 17:30:12,143 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-11-14 17:30:12,143 root DEBUG iutctl_common.py          111   read                      : Received data: "('\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-11-14 17:30:12,143 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-11-14 17:30:15,470 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-11-14 17:30:15,470 root DEBUG iutctl_common.py          111   read                      : Received data: "('\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-11-14 17:30:15,470 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-11-14 17:30:18,844 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-11-14 17:30:18,844 root DEBUG iutctl_common.py          111   read                      : Received data: "('\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-11-14 17:30:18,844 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-11-14 17:30:22,047 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-11-14 17:30:22,047 root DEBUG iutctl_common.py          111   read                      : Received data: "('\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-11-14 17:30:22,047 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-11-14 17:30:25,530 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-11-14 17:30:25,530 root DEBUG iutctl_common.py          111   read                      : Received data: "('\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-11-14 17:30:25,530 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-11-14 17:30:50,134 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-11-14 17:30:50,134 root DEBUG iutctl_common.py          111   read                      : Received data: "('\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-11-14 17:30:50,134 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'\n\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-11-14 17:30:50,368 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 17:30:50,368 root DEBUG iutctl_common.py          111   read                      : Received data: "('9\x00\x01\x00f\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'9\x00\x01\x00f\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-11-14 17:30:50,368 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'9\x00\x01\x00f\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-11-14 17:30:53,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-14 17:30:53,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-14 17:30:53,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-14 17:30:53,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 19
2021-11-14 17:30:53,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/RLY/BV-02-C
2021-11-14 17:30:53,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: <WildCard: Exists>
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFF]
    TransportPDU: <WildCard: Exists>
2021-11-14 17:30:53,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-14 17:30:53,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-14 17:30:53,461 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/RLY/BV-02-C on_implicit_send
2021-11-14 17:30:53,461 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/RLY/BV-02-C join_post_wid_thread
2021-11-14 17:30:53,461 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-14 17:30:53,461 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: <WildCard: Exists>\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0xFFFF]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/RLY/BV-02-C
2021-11-14 17:30:53,461 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send None '0x0002' '0xFFFF' '01020304'
2021-11-14 17:30:53,461 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\xff\\x02\\x00\\xff\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-11-14 17:30:53,461 root DEBUG iutctl_common.py          122   send                      : sending frame '040a000a00ff0200ffff0401020304'
2021-11-14 17:30:53,461 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 17:30:53,524 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2021-11-14 17:30:53,539 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-14 17:30:53,539 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2021-11-14 17:30:53,539 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 19 test case MESH/NODE/RLY/BV-02-C
2021-11-14 17:30:53,539 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x00\x02\x00ÿÿ\tx²\x9c\x18£\x87OÂÓ',)", bytearray(b'\x07\x00\x02\x00\xff\xff\tx\xb2\x9c\x18\xa3\x87O\xc2\xd3')
2021-11-14 17:30:53,539 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-14 17:30:53,539 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x07\x00\x02\x00\xff\xff\tx\xb2\x9c\x18\xa3\x87O\xc2\xd3',)
2021-11-14 17:30:53,539 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-14 17:30:53,539 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-14 17:30:59,960 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/RLY/BV-02-C MESH/NODE/RLY/BV-02-C

2021-11-14 17:30:59,960 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/RLY/BV-02-C - Started
2021-11-14 17:31:02,756 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+72937 ms
 MESH/NODE/RLY/BV-02-C PASS

2021-11-14 17:31:02,756 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/RLY/BV-02-C - PASS
2021-11-14 17:31:02,756 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+72937 ms
 MESH/NODE/RLY/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vA5zgQ0k2hBBfY/1+dmOtj0yO5n9R8nKT35o1mE5IyL4Ki13Nd3SnyzmdluiOxz7

2021-11-14 17:31:02,756 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+72937 ms
 MESH/NODE/RLY/BV-02-C MESH/NODE/RLY/BV-02-C

2021-11-14 17:31:02,818 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-14 17:31:02,818 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-14 17:31:02,818 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-14 17:31:03,834 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/RLY/BV-02-C 
2021-11-14 17:31:03,834 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F8B6263850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-14 17:31:03,834 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 17:31:03,834 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-14 17:31:03,834 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-14 17:31:03,834 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F8B6263880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-14 17:31:03,834 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 17:31:03,834 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-14 17:31:07,724 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-14 17:31:07,724 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-14 17:31:07,770 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/RLY/BV-02-C
