2021-09-04 05:37:28,822 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-03-C
2021-09-04 05:37:44,507 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x90J\xa4s'; \xd0\xa9\xa88",)
2021-09-04 05:37:44,906 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-04 05:37:44,907 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-04 05:37:44,907 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-04 05:37:46,042 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-04 05:37:46,043 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00\x874[òMYÂ¦\x16Õ\x8c¥',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00\x874[\xf2MY\xc2\xa6\x16\xd5\x8c\xa5')
2021-09-04 05:37:46,043 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00\x874[\xf2MY\xc2\xa6\x16\xd5\x8c\xa5',)
2021-09-04 05:37:46,224 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-04 05:37:46,224 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\t±ð\x83\\Cwª¼°~â',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\t\xb1\xf0\x83\\Cw\xaa\xbc\xb0~\xe2')
2021-09-04 05:37:46,224 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\t\xb1\xf0\x83\\Cw\xaa\xbc\xb0~\xe2',)
2021-09-04 05:37:46,292 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-04 05:37:46,292 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!Â°]!i\x80õÛI¥ñÒ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xc2\xb0]!i\x80\xf5\xdbI\xa5\xf1\xd2')
2021-09-04 05:37:46,292 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xc2\xb0]!i\x80\xf5\xdbI\xa5\xf1\xd2',)
2021-09-04 05:37:46,438 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-04 05:37:46,439 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-04 05:37:46,439 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-04 05:37:46,439 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 519
2021-09-04 05:37:46,439 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/NKL/BI-03-C
2021-09-04 05:37:46,439 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2021-09-04 05:37:46,439 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-04 05:37:46,439 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-04 05:37:46,439 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/NKL/BI-03-C on_implicit_send
2021-09-04 05:37:46,439 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/NKL/BI-03-C join_post_wid_thread
2021-09-04 05:37:46,439 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-04 05:37:46,439 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/NKL/BI-03-C
2021-09-04 05:37:46,439 root DEBUG mesh.py                   141   mesh_reset                : mesh_reset
2021-09-04 05:37:46,439 root DEBUG iutctl_common.py          119   send                      : send, 4 5 0 ''
2021-09-04 05:37:46,439 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 5 0 ''
2021-09-04 05:37:46,439 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x05\x00\x00\x00'
2021-09-04 05:37:46,439 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 05:37:46,509 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2021-09-04 05:37:46,525 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-04 05:37:46,558 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-04 05:37:46,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-04 05:37:46,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-04 05:37:46,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-04 05:37:49,495 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1641 ms
 MESH/NODE/CFG/NKL/BI-03-C MESH/NODE/CFG/NKL/BI-03-C

2021-09-04 05:37:49,495 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BI-03-C - Started
2021-09-04 05:37:50,295 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16203 ms
 MESH/NODE/CFG/NKL/BI-03-C FAIL

2021-09-04 05:37:50,295 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BI-03-C - FAIL
2021-09-04 05:37:50,297 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16203 ms
 MESH/NODE/CFG/NKL/BI-03-C A1#OGQxOTllOTk5YzZjYmQ4NWY4MzJkYTQ0MTNjOWQ2NDMyZjliMDM5ZDRmZDBhM2EwNWFhYmE4NzhmZmQwNWRjZA==#kx4K9C3v3zKKl/upmxWg34QRDVBufyyXh58JO/biz3/2gRldv4tL+QRu4nEpdNT5HHYJu6QrbJc=

2021-09-04 05:37:50,519 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16203 ms
 MESH/NODE/CFG/NKL/BI-03-C MESH/NODE/CFG/NKL/BI-03-C

2021-09-04 05:37:50,633 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-09-04 05:37:50,633 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-04 05:37:50,633 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-04 05:37:51,638 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NKL/BI-03-C 
2021-09-04 05:37:51,638 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023598726EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-09-04 05:37:51,638 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 05:37:51,638 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-04 05:37:51,639 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-04 05:37:51,639 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000235987FAFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-09-04 05:37:51,639 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 05:37:51,639 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-04 05:37:55,615 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-04 05:37:55,615 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-04 05:37:55,669 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-03-C
