2023-05-27 04:03:03,973 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/JW/BI-03-C
2023-05-27 04:03:24,804 root DEBUG testcase.py               464   log                       : New status SM SM/PER/JW/BI-03-C - Started
2023-05-27 04:03:24,945 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13344 ms
 SM/PER/JW/BI-03-C PASS

2023-05-27 04:03:24,945 root DEBUG testcase.py               464   log                       : New status SM SM/PER/JW/BI-03-C - PASS
2023-05-27 04:03:24,947 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13344 ms
 SM/PER/JW/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#bdtbA31eZzaVN+0IN2UNq0RlnBq5uAc069H9TSotBSY7FshRDVEkoX+ea4SC+u+n

2023-05-27 04:03:25,001 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13344 ms
 SM/PER/JW/BI-03-C SM/PER/JW/BI-03-C

2023-05-27 04:03:25,130 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-05-27 04:03:25,130 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-27 04:03:25,130 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-27 04:03:26,136 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/JW/BI-03-C 
2023-05-27 04:03:26,137 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DD2A1A1BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-27 04:03:26,137 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 04:03:26,138 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-27 04:03:26,138 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-27 04:03:26,139 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD2A129820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-27 04:03:26,139 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 04:03:26,139 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-27 04:03:27,103 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-27 04:03:30,607 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-27 04:03:30,607 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-27 04:03:30,675 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/JW/BI-03-C
