2021-10-24 01:38:15,890 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CPU/BV-01-C
2021-10-24 01:38:20,844 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-24 01:38:20,844 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-10-24 01:38:20,844 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 59
2021-10-24 01:38:20,844 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/LE/CPU/BV-01-C
2021-10-24 01:38:20,844 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Using the Implementation Under Test (IUT), send connection parameter update to the PTS.

Description: The Implementation Under Test (IUT) should send connection parameter update to PTS.
2021-10-24 01:38:20,844 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-24 01:38:20,844 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-24 01:38:20,844 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CPU/BV-01-C on_implicit_send
2021-10-24 01:38:20,844 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CPU/BV-01-C join_post_wid_thread
2021-10-24 01:38:20,844 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-24 01:38:20,844 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 59, 'Using the Implementation Under Test (IUT), send connection parameter update to the PTS.\n\nDescription: The Implementation Under Test (IUT) should send connection parameter update to PTS.', L2CAP/LE/CPU/BV-01-C
2021-10-24 01:38:20,844 root DEBUG gap.py                    826   gap_conn_param_update     : gap_conn_param_update 'cc01926015b9' 0
2021-10-24 01:38:20,875 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-24 01:38:20,875 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\t')
2021-10-24 01:38:20,875 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\t',)
2021-10-24 01:38:20,875 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\t'
2021-10-24 01:38:20,875 root DEBUG iutctl_common.py          117   send                      : send, 1 22 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\xd0\\x02`\\x03\\x00\\x00\\x90\\x01')"
2021-10-24 01:38:20,875 root DEBUG iutctl_common.py          122   send                      : sending frame '0116000f0000b915609201ccd002600300009001'
2021-10-24 01:38:20,875 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-24 01:38:20,875 root DEBUG iutctl_common.py          172   read                      : read
2021-10-24 01:38:20,953 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=22, ctrl_index=0, data_len=0) bytearray(b'\x01\x16\x00\x00\x00')
2021-10-24 01:38:20,968 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-24 01:38:20,984 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=22, ctrl_index=0, data_len=0) (b'',)
2021-10-24 01:38:20,984 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 59 test case L2CAP/LE/CPU/BV-01-C
2021-10-24 01:38:20,984 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-24 01:38:20,984 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-24 01:38:20,984 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-24 01:38:28,701 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 L2CAP/LE/CPU/BV-01-C L2CAP/LE/CPU/BV-01-C

2021-10-24 01:38:28,701 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CPU/BV-01-C - Started
2021-10-24 01:38:28,795 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9484 ms
 L2CAP/LE/CPU/BV-01-C PASS

2021-10-24 01:38:28,795 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CPU/BV-01-C - PASS
2021-10-24 01:38:28,795 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9484 ms
 L2CAP/LE/CPU/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#4ZmqQNUF9lnTMbjUp9OxnMSjljM4jazuwFZ3GtnvOEuWwjrOtzg1WGBuvqLVc5Se

2021-10-24 01:38:28,842 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9484 ms
 L2CAP/LE/CPU/BV-01-C L2CAP/LE/CPU/BV-01-C

2021-10-24 01:38:28,982 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-24 01:38:28,982 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-24 01:38:28,982 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-24 01:38:29,998 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CPU/BV-01-C 
2021-10-24 01:38:29,998 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000284F81BF610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 01:38:29,998 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 01:38:29,998 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 01:38:29,998 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 01:38:29,998 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284F81BF700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 01:38:29,998 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 01:38:29,998 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-24 01:38:33,153 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-24 01:38:33,153 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-24 01:38:33,200 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CPU/BV-01-C
