2021-11-23 08:30:25,932 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MAKL/BI-03-C
2021-11-23 08:31:33,616 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-23 08:31:33,616 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-23 08:31:34,881 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 08:31:34,881 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c\x01°ð\'\x14.¬Æ\x17 B*\x89",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c\x01\xb0\xf0\'\x14.\xac\xc6\x17 B*\x89")
2021-11-23 08:31:34,881 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c\x01\xb0\xf0'\x14.\xac\xc6\x17 B*\x89",)
2021-11-23 08:31:38,599 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 08:31:38,599 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c!ò\x85¤3w^\x89%D\x07\x88Ô',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c!\xf2\x85\xa43w^\x89%D\x07\x88\xd4')
2021-11-23 08:31:38,599 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c!\xf2\x85\xa43w^\x89%D\x07\x88\xd4',)
2021-11-23 08:31:40,380 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-23 08:31:40,380 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00ô\x00\x0cð\x15#\x93\x84)\x99}\x1f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\xf4\x00\x0c\xf0\x15#\x93\x84)\x99}\x1f')
2021-11-23 08:31:40,380 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\xf4\x00\x0c\xf0\x15#\x93\x84)\x99}\x1f',)
2021-11-23 08:31:47,675 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-23 08:31:47,675 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x01\x04\x00\x88i[x\x9e¾=\x0c\x90#',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x01\x04\x00\x88i[x\x9e\xbe=\x0c\x90#')
2021-11-23 08:31:47,675 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x01\x04\x00\x88i[x\x9e\xbe=\x0c\x90#',)
2021-11-23 08:31:51,471 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/CFG/MAKL/BI-03-C MESH/NODE/CFG/MAKL/BI-03-C

2021-11-23 08:31:51,471 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MAKL/BI-03-C - Started
2021-11-23 08:31:55,017 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+78859 ms
 MESH/NODE/CFG/MAKL/BI-03-C PASS

2021-11-23 08:31:55,017 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MAKL/BI-03-C - PASS
2021-11-23 08:31:55,032 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+78859 ms
 MESH/NODE/CFG/MAKL/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#bOpxfayVghkw48C4Qgq13YvXuoOtoIdRx59dXu/Uy6kzX1OnY0OgyDlhQjPQ22L1qw1gyv9gIxc=

2021-11-23 08:31:55,032 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+78859 ms
 MESH/NODE/CFG/MAKL/BI-03-C MESH/NODE/CFG/MAKL/BI-03-C

2021-11-23 08:31:55,080 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-23 08:31:55,080 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 08:31:55,080 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 08:31:56,087 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MAKL/BI-03-C 
2021-11-23 08:31:56,087 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 08:31:56,087 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 08:31:56,087 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 08:31:56,087 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 08:31:56,087 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 08:31:56,087 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 08:31:56,087 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 08:31:59,821 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 08:31:59,821 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 08:31:59,868 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MAKL/BI-03-C
