2021-11-19 19:18:55,414 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/NCON/BV-01-C
2021-11-19 19:19:11,042 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/NCON/BV-01-C - Started
2021-11-19 19:19:11,149 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9172 ms
 GAP/CONN/NCON/BV-01-C PASS

2021-11-19 19:19:11,149 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/NCON/BV-01-C - PASS
2021-11-19 19:19:11,151 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9172 ms
 GAP/CONN/NCON/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#/8nan/keBGPSKgjT5wJuVp9mOB0QYVw8Pr0uOFTyzlD/89tlGVnGNCzmdluiOxz7

2021-11-19 19:19:11,209 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9172 ms
 GAP/CONN/NCON/BV-01-C GAP/CONN/NCON/BV-01-C

2021-11-19 19:19:11,412 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-19 19:19:11,412 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-19 19:19:11,412 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-19 19:19:12,428 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/NCON/BV-01-C 
2021-11-19 19:19:12,428 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F38FC58EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-19 19:19:12,429 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-19 19:19:12,429 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-19 19:19:12,430 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F38FC58FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-19 19:19:12,430 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-19 19:19:12,430 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-19 19:19:16,226 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-19 19:19:16,228 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-19 19:19:16,284 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/NCON/BV-01-C
