2021-10-30 06:36:30,362 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2021-10-30 06:36:40,199 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xba?\xc1>\xda\xb6\xb8^55\xab',)
2021-10-30 06:36:40,558 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-30 06:36:40,558 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-30 06:36:40,558 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-30 06:36:40,652 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:36:40,652 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x99L\x11\x1d\x97$óR\x17\x80\x81·',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x99L\x11\x1d\x97$\xf3R\x17\x80\x81\xb7')
2021-10-30 06:36:40,652 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x99L\x11\x1d\x97$\xf3R\x17\x80\x81\xb7',)
2021-10-30 06:36:40,715 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:36:40,715 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!êy\x02}?g\x82öwÖFï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xeay\x02}?g\x82\xf6w\xd6F\xef')
2021-10-30 06:36:40,715 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xeay\x02}?g\x82\xf6w\xd6F\xef',)
2021-10-30 06:36:40,871 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:36:40,871 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00E¼ú\n6<*\x08Ðá×Ø',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00E\xbc\xfa\n6<*\x08\xd0\xe1\xd7\xd8')
2021-10-30 06:36:40,871 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00E\xbc\xfa\n6<*\x08\xd0\xe1\xd7\xd8',)
2021-10-30 06:36:41,152 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:36:41,152 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00ò\r\x97\x90õFõK>mm\\',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xf2\r\x97\x90\xf5F\xf5K>mm\\')
2021-10-30 06:36:41,152 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xf2\r\x97\x90\xf5F\xf5K>mm\\',)
2021-10-30 06:36:42,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 06:36:42,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 06:36:42,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-30 06:36:42,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 268
2021-10-30 06:36:42,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-10-30 06:36:42,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-10-30 06:36:42,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-30 06:36:42,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 06:36:42,402 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-10-30 06:36:42,402 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-10-30 06:36:42,402 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 06:36:42,402 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BV-01-C
2021-10-30 06:36:42,402 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 268 test case MESH/NODE/KR/BV-01-C
2021-10-30 06:36:42,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-30 06:36:42,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 06:36:42,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 06:36:42,433 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:36:42,433 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00´hîgrÄÖ$ }\x0cN',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xb4h\xeegr\xc4\xd6$ }\x0cN')
2021-10-30 06:36:42,433 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xb4h\xeegr\xc4\xd6$ }\x0cN',)
2021-10-30 06:36:52,649 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:36:52,649 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01+ó\x1cØÔÛç;ù®÷\x11',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01+\xf3\x1c\xd8\xd4\xdb\xe7;\xf9\xae\xf7\x11')
2021-10-30 06:36:52,649 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01+\xf3\x1c\xd8\xd4\xdb\xe7;\xf9\xae\xf7\x11',)
2021-10-30 06:36:52,681 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:36:52,681 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!;¸JI\x0eAïÆ\x99²\x02Û',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!;\xb8JI\x0eA\xef\xc6\x99\xb2\x02\xdb')
2021-10-30 06:36:52,681 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!;\xb8JI\x0eA\xef\xc6\x99\xb2\x02\xdb',)
2021-10-30 06:36:52,868 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:36:52,868 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01jrDkTô¢ÞTÔ\x10T',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01jrDkT\xf4\xa2\xdeT\xd4\x10T')
2021-10-30 06:36:52,868 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01jrDkT\xf4\xa2\xdeT\xd4\x10T',)
2021-10-30 06:36:52,884 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:36:52,899 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!¾5¶\x08MïÛ-\x0bV+,',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xbe5\xb6\x08M\xef\xdb-\x0bV+,')
2021-10-30 06:36:52,899 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xbe5\xb6\x08M\xef\xdb-\x0bV+,',)
2021-10-30 06:36:56,086 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:36:56,086 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00¬Åîï,^\x02aË\r·;',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xac\xc5\xee\xef,^\x02a\xcb\r\xb7;')
2021-10-30 06:36:56,086 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xac\xc5\xee\xef,^\x02a\xcb\r\xb7;',)
2021-10-30 06:37:06,802 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-30 06:37:06,802 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x000\x00à\x9c\x13Z\x91\x8aCK¶',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00\xe0\x9c\x13Z\x91\x8aCK\xb6')
2021-10-30 06:37:06,802 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00\xe0\x9c\x13Z\x91\x8aCK\xb6',)
2021-10-30 06:37:10,036 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:37:10,036 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00§\x85zm%a\x90Ù+J)p',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00\xa7\x85zm%a\x90\xd9+J)p')
2021-10-30 06:37:10,036 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00\xa7\x85zm%a\x90\xd9+J)p',)
2021-10-30 06:37:13,207 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-30 06:37:13,207 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00¸[\x96\x14Vï\xa0\x1eE',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00\xb8[\x96\x14V\xef\xa0\x1eE')
2021-10-30 06:37:13,207 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00\xb8[\x96\x14V\xef\xa0\x1eE',)
2021-10-30 06:37:16,394 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:37:16,394 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00\x0f^W\x9b££\x1a1c\\°ó',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00\x0f^W\x9b\xa3\xa3\x1a1c\\\xb0\xf3')
2021-10-30 06:37:16,394 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00\x0f^W\x9b\xa3\xa3\x1a1c\\\xb0\xf3',)
2021-10-30 06:37:17,097 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-30 06:37:17,097 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eò\x80D\x00Áï4×)õt%:ß',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xf2\x80D\x00\xc1\xef4\xd7)\xf5t%:\xdf')
2021-10-30 06:37:17,097 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xf2\x80D\x00\xc1\xef4\xd7)\xf5t%:\xdf',)
2021-10-30 06:37:17,284 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:37:17,284 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01!\x06DfêÌ¼»\x7f\x90\x90$',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01!\x06Df\xea\xcc\xbc\xbb\x7f\x90\x90$')
2021-10-30 06:37:17,284 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01!\x06Df\xea\xcc\xbc\xbb\x7f\x90\x90$',)
2021-10-30 06:37:17,347 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:37:17,347 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L!ùG\x11Ö_e\x15?Í½\x12¬',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\xf9G\x11\xd6_e\x15?\xcd\xbd\x12\xac')
2021-10-30 06:37:17,347 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\xf9G\x11\xd6_e\x15?\xcd\xbd\x12\xac',)
2021-10-30 06:37:17,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 06:37:17,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 06:37:17,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-30 06:37:17,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 262
2021-10-30 06:37:17,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-10-30 06:37:17,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when tester and IUT is ready to go to the second round of key refresh
2021-10-30 06:37:17,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-30 06:37:17,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 06:37:17,534 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-10-30 06:37:17,534 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-10-30 06:37:17,534 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 06:37:17,534 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 262, 'Press OK when tester and IUT is ready to go to the second round of key refresh', MESH/NODE/KR/BV-01-C
2021-10-30 06:37:17,534 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 262 test case MESH/NODE/KR/BV-01-C
2021-10-30 06:37:17,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-30 06:37:17,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 06:37:17,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 06:37:17,566 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:37:17,566 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x00Û-ÔÔ ©\x13\n\x90â«\t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x00\xdb-\xd4\xd4 \xa9\x13\n\x90\xe2\xab\t')
2021-10-30 06:37:17,566 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x00\xdb-\xd4\xd4 \xa9\x13\n\x90\xe2\xab\t',)
2021-10-30 06:37:27,736 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:37:27,736 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01\x1f\x02³ñÙKÑè\x13\x0b\x0f¥',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01\x1f\x02\xb3\xf1\xd9K\xd1\xe8\x13\x0b\x0f\xa5')
2021-10-30 06:37:27,736 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01\x1f\x02\xb3\xf1\xd9K\xd1\xe8\x13\x0b\x0f\xa5',)
2021-10-30 06:37:28,282 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:37:28,282 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01\x1f\x02³ñÙKÑè\x13\x0b\x0f¥',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01\x1f\x02\xb3\xf1\xd9K\xd1\xe8\x13\x0b\x0f\xa5')
2021-10-30 06:37:28,282 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01\x1f\x02\xb3\xf1\xd9K\xd1\xe8\x13\x0b\x0f\xa5',)
2021-10-30 06:37:28,329 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:37:28,329 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00X!§\x9e\x89b\x90%ZB\x14\x1bèÏ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X!\xa7\x9e\x89b\x90%ZB\x14\x1b\xe8\xcf')
2021-10-30 06:37:28,329 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X!\xa7\x9e\x89b\x90%ZB\x14\x1b\xe8\xcf',)
2021-10-30 06:37:32,016 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:37:32,016 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00´»\x9cê\x1bF\x82¡t±)<',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00\xb4\xbb\x9c\xea\x1bF\x82\xa1t\xb1)<')
2021-10-30 06:37:32,016 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00\xb4\xbb\x9c\xea\x1bF\x82\xa1t\xb1)<',)
2021-10-30 06:37:42,217 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-30 06:37:42,217 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00p\x00ÞßL-$G\\Ð¢',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00p\x00\xde\xdfL-$G\\\xd0\xa2')
2021-10-30 06:37:42,217 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00p\x00\xde\xdfL-$G\\\xd0\xa2',)
2021-10-30 06:37:45,434 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:37:45,434 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x00X\x9b\x14¤õº*M\x994|^',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x00X\x9b\x14\xa4\xf5\xba*M\x994|^')
2021-10-30 06:37:45,434 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x00X\x9b\x14\xa4\xf5\xba*M\x994|^',)
2021-10-30 06:37:48,621 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-30 06:37:48,621 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00x\x00CÞ*»x¢Üð\x11',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00x\x00C\xde*\xbbx\xa2\xdc\xf0\x11')
2021-10-30 06:37:48,621 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00x\x00C\xde*\xbbx\xa2\xdc\xf0\x11',)
2021-10-30 06:37:51,793 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:37:51,793 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00zðUÂc|¥}:\x93¶ø',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00z\xf0U\xc2c|\xa5}:\x93\xb6\xf8')
2021-10-30 06:37:51,793 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00z\xf0U\xc2c|\xa5}:\x93\xb6\xf8',)
2021-10-30 06:37:51,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 06:37:51,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 06:37:51,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-30 06:37:51,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 285
2021-10-30 06:37:51,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-10-30 06:37:51,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2
2021-10-30 06:37:51,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-30 06:37:51,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 06:37:51,933 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-10-30 06:37:51,933 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-10-30 06:37:51,933 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 06:37:51,933 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 285, 'Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2', MESH/NODE/KR/BV-01-C
