2026-09-27 01:15:28,358 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HA/STR/BV-01-C

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., HAP/HA/STR/BV-01-C
2026-09-27 01:15:31,978 LT1-thread root DEBUG gap.py                    982   gap_set_connectable       : 
2026-09-27 01:15:31,978 LT1-thread root DEBUG gap.py                    648   gap_start_advertising     : {9: b'Tester_F6B11A'} None
2026-09-27 01:15:31,978 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_F6B11A\\xff\\xff\\xff\\xff\\x00')"
2026-09-27 01:15:31,979 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010a0016000f00090d5465737465725f463642313141ffffffff00'
2026-09-27 01:15:31,979 LT1-thread root DEBUG gap.py                    1227  gap_command_rsp_succ      : 
2026-09-27 01:15:31,979 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-27 01:15:32,080 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-27 01:15:32,080 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x0a, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\n\x00\x04\x00')
2026-09-27 01:15:32,080 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-09-27 01:15:32,080 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 86 02 00'}, bytearray(b'\x1b\x86\x02\x00')
2026-09-27 01:15:32,080 LT1-thread root DEBUG gap.py                    1232  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x02\x00',)
2026-09-27 01:15:32,080 LT1-thread root DEBUG gap.py                    594   __gap_current_settings_update : (b'\x1b\x86\x02\x00',)
2026-09-27 01:15:32,080 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20001 test case HAP/HA/STR/BV-01-C
2026-09-27 01:15:32,082 LT1-thread root DEBUG client.py                 276   get_result                : ClientCallback.get_result run_test_case
2026-09-27 01:15:32,083 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  HAP/HA/STR/BV-01-C Server: SUCCESS with response=OK
2026-09-27 01:15:37,680 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-27 01:15:37,680 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x91, ctrl_index=0x00, data_len=0x09) bytearray(b'\x01\x91\x00\t\x00')
2026-09-27 01:15:37,680 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-09-27 01:15:37,680 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 10'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10')
2026-09-27 01:15:37,680 BTPWorkerThread-38489 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=1, op=145, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10',)
2026-09-27 01:15:37,680 BTPWorkerThread-38489 (_rx_task) root DEBUG gap.py                    492   gap_encryption_change_ev_ : 
2026-09-27 01:15:37,680 BTPWorkerThread-38489 (_rx_task) root DEBUG gap.py                    494   gap_encryption_change_ev_ : enc change received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10'
2026-09-27 01:15:37,681 BTPWorkerThread-38489 (_rx_task) root DEBUG gap.py                    503   gap_encryption_change_ev_ : received (0, 'dfa9fff6b11a', 1, 16)
2026-09-27 01:15:37,681 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-27 01:15:37,681 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x89, ctrl_index=0x00, data_len=0x08) bytearray(b'\x01\x89\x00\x08\x00')
2026-09-27 01:15:37,681 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-09-27 01:15:37,681 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02')
2026-09-27 01:15:37,681 BTPWorkerThread-38489 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02',)
2026-09-27 01:15:37,681 BTPWorkerThread-38489 (_rx_task) root DEBUG gap.py                    298   gap_sec_level_changed_ev_ : 
2026-09-27 01:15:37,681 BTPWorkerThread-38489 (_rx_task) root DEBUG gap.py                    300   gap_sec_level_changed_ev_ : received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02'
2026-09-27 01:15:37,681 BTPWorkerThread-38489 (_rx_task) root DEBUG gap.py                    311   gap_sec_level_changed_ev_ : received (0, 'dfa9fff6b11a', 2)
2026-09-27 01:15:38,310 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-27 01:15:38,310 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x98, ctrl_index=0x00, data_len=0x08) bytearray(b'\x01\x98\x00\x08\x00')
2026-09-27 01:15:38,310 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-09-27 01:15:38,310 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01')
2026-09-27 01:15:38,310 BTPWorkerThread-38489 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=1, op=152, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01',)
2026-09-27 01:15:38,310 BTPWorkerThread-38489 (_rx_task) root DEBUG gap.py                    509   gap_peer_car_status_ev_   : 
2026-09-27 01:15:38,310 BTPWorkerThread-38489 (_rx_task) root DEBUG gap.py                    516   gap_peer_car_status_ev_   : received (0, 'dfa9fff6b11a', 1)
2026-09-27 01:15:54,971 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-27 01:15:54,971 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2026-09-27 01:15:54,971 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-09-27 01:15:54,972 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01')
2026-09-27 01:15:54,972 BTPWorkerThread-38489 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01',)
2026-09-27 01:15:54,972 BTPWorkerThread-38489 (_rx_task) root DEBUG ascs.py                   253   ascs_ev_ase_state_changed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01'
2026-09-27 01:15:54,972 BTPWorkerThread-38489 (_rx_task) root DEBUG ascs.py                   264   ascs_ev_ase_state_changed_ : ASE state: ase_id 1, state 1
2026-09-27 01:15:55,271 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-27 01:15:55,272 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2026-09-27 01:15:55,272 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-09-27 01:15:55,274 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x02')
2026-09-27 01:15:55,274 BTPWorkerThread-38489 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x02',)
2026-09-27 01:15:55,274 BTPWorkerThread-38489 (_rx_task) root DEBUG ascs.py                   253   ascs_ev_ase_state_changed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x02'
2026-09-27 01:15:55,274 BTPWorkerThread-38489 (_rx_task) root DEBUG ascs.py                   264   ascs_ev_ase_state_changed_ : ASE state: ase_id 1, state 2
2026-09-27 01:15:55,570 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-27 01:15:55,570 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2026-09-27 01:15:55,571 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-09-27 01:15:55,571 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 03'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x03')
2026-09-27 01:15:55,571 BTPWorkerThread-38489 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x03',)
2026-09-27 01:15:55,571 BTPWorkerThread-38489 (_rx_task) root DEBUG ascs.py                   253   ascs_ev_ase_state_changed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x03'
2026-09-27 01:15:55,571 BTPWorkerThread-38489 (_rx_task) root DEBUG ascs.py                   264   ascs_ev_ase_state_changed_ : ASE state: ase_id 1, state 3
2026-09-27 01:15:56,471 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-27 01:15:56,472 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x83, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x83\x00\t\x00')
2026-09-27 01:15:56,472 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-09-27 01:15:56,473 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x00')
2026-09-27 01:15:56,474 BTPWorkerThread-38489 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=13, op=131, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x00',)
2026-09-27 01:15:56,474 BTPWorkerThread-38489 (_rx_task) root DEBUG ascs.py                   271   ascs_ev_cis_connected_    : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x00'
2026-09-27 01:15:56,474 BTPWorkerThread-38489 (_rx_task) root DEBUG ascs.py                   282   ascs_ev_cis_connected_    : CIS connected: ase_id 1, cis_id 0
2026-09-27 01:15:56,490 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-27 01:15:56,491 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2026-09-27 01:15:56,492 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-09-27 01:15:56,493 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 04'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x04')
2026-09-27 01:15:56,493 BTPWorkerThread-38489 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x04',)
2026-09-27 01:15:56,493 BTPWorkerThread-38489 (_rx_task) root DEBUG ascs.py                   253   ascs_ev_ase_state_changed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x04'
2026-09-27 01:15:56,494 BTPWorkerThread-38489 (_rx_task) root DEBUG ascs.py                   264   ascs_ev_ase_state_changed_ : ASE state: ase_id 1, state 4
2026-09-27 01:15:56,790 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-27 01:15:56,791 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x80, ctrl_index=0x00, data_len=0x0b) bytearray(b'\r\x80\x00\x0b\x00')
2026-09-27 01:15:56,792 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 11 bytes data
2026-09-27 01:15:56,793 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 06 00 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\x00\x00')
2026-09-27 01:15:56,793 BTPWorkerThread-38489 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\x00\x00',)
2026-09-27 01:15:56,793 BTPWorkerThread-38489 (_rx_task) root DEBUG ascs.py                   215   ascs_ev_operation_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\x00\x00'
2026-09-27 01:15:56,794 BTPWorkerThread-38489 (_rx_task) root DEBUG ascs.py                   227   ascs_ev_operation_completed_ : ASE operation completed event: addr 'dfa9fff6b11a', addr_type 0, ase_id 1, opcode 6, status 0, flags 0
2026-09-27 01:15:56,794 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-27 01:15:56,795 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2026-09-27 01:15:56,796 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-09-27 01:15:56,797 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 06'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06')
2026-09-27 01:15:56,797 BTPWorkerThread-38489 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06',)
2026-09-27 01:15:56,797 BTPWorkerThread-38489 (_rx_task) root DEBUG ascs.py                   253   ascs_ev_ase_state_changed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06'
2026-09-27 01:15:56,798 BTPWorkerThread-38489 (_rx_task) root DEBUG ascs.py                   264   ascs_ev_ase_state_changed_ : ASE state: ase_id 1, state 6
2026-09-27 01:15:57,210 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-27 01:15:57,211 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x84, ctrl_index=0x00, data_len=0x0a) bytearray(b'\r\x84\x00\n\x00')
2026-09-27 01:15:57,211 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 10 bytes data
2026-09-27 01:15:57,212 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 00 13'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x00\x13')
2026-09-27 01:15:57,212 BTPWorkerThread-38489 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=13, op=132, ctrl_index=0, data_len=10) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x00\x13',)
2026-09-27 01:15:57,212 BTPWorkerThread-38489 (_rx_task) root DEBUG ascs.py                   288   ascs_ev_cis_disconnected_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x00\x13'
2026-09-27 01:15:57,212 BTPWorkerThread-38489 (_rx_task) root DEBUG ascs.py                   299   ascs_ev_cis_disconnected_ : CIS disconnected: ase_id 1, cis_id 0, reason 19
2026-09-27 01:15:57,212 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-27 01:15:57,213 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2026-09-27 01:15:57,213 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-09-27 01:15:57,213 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x00')
2026-09-27 01:15:57,214 BTPWorkerThread-38489 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x00',)
2026-09-27 01:15:57,214 BTPWorkerThread-38489 (_rx_task) root DEBUG ascs.py                   253   ascs_ev_ase_state_changed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x00'
2026-09-27 01:15:57,214 BTPWorkerThread-38489 (_rx_task) root DEBUG ascs.py                   264   ascs_ev_ase_state_changed_ : ASE state: ase_id 1, state 0
2026-09-27 01:15:58,710 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-27 01:15:58,711 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2026-09-27 01:15:58,711 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-09-27 01:15:58,711 BTPWorkerThread-38489 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf')
2026-09-27 01:15:58,711 BTPWorkerThread-38489 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf',)
2026-09-27 01:15:58,711 BTPWorkerThread-38489 (_rx_task) root DEBUG gap.py                    226   gap_disconnected_ev_      : b'\x00\x1a\xb1\xf6\xff\xa9\xdf'
2026-09-27 01:16:01,258 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+47 ms
 HAP/HA/STR/BV-01-C 
2026-09-27 01:16:01,261 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+63 ms
 HAP/HA/STR/BV-01-C Build date: Sep  3 2026, 10:16:58

2026-09-27 01:16:01,266 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+63 ms
 HAP/HA/STR/BV-01-C HAP/HA/STR/BV-01-C

2026-09-27 01:16:01,272 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 HAP/HA/STR/BV-01-C Send Event               HCI!HCI_RESET
2026-09-27 01:16:01,275 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1110 ms
 HAP/HA/STR/BV-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-27 01:16:01,280 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1110 ms
 HAP/HA/STR/BV-01-C PASS

2026-09-27 01:16:01,284 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1110 ms
 HAP/HA/STR/BV-01-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-09-27 01:16:01,287 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1110 ms
 HAP/HA/STR/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x11,
                           hciRevision=0x3039,
                           lmpVersion=0x11,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3039
                         }
2026-09-27 01:16:01,294 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1110 ms
 HAP/HA/STR/BV-01-C PASS

2026-09-27 01:16:01,297 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1110 ms
 HAP/HA/STR/BV-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-09-27 01:16:01,299 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1110 ms
 HAP/HA/STR/BV-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-27 01:16:01,302 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1110 ms
 HAP/HA/STR/BV-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-09-27 01:16:01,305 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 HAP/HA/STR/BV-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-27 01:16:01,308 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 HAP/HA/STR/BV-01-C PASS

2026-09-27 01:16:01,311 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 HAP/HA/STR/BV-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-09-27 01:16:01,314 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 HAP/HA/STR/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-09-27 01:16:01,317 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 HAP/HA/STR/BV-01-C PASS

2026-09-27 01:16:01,319 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 HAP/HA/STR/BV-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-09-27 01:16:01,322 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 HAP/HA/STR/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x00000000000000000000000000000CE21FE7419FFFFFE3E01FFFFFFFFE79C0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-09-27 01:16:01,350 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 HAP/HA/STR/BV-01-C PASS

2026-09-27 01:16:01,353 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 HAP/HA/STR/BV-01-C Send Event               HCI!HCI_READ_BD_ADDR
2026-09-27 01:16:01,357 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 HAP/HA/STR/BV-01-C Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-09-27 01:16:01,362 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 HAP/HA/STR/BV-01-C PASS

2026-09-27 01:16:01,364 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 HAP/HA/STR/BV-01-C Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-09-27 01:16:01,367 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1157 ms
 HAP/HA/STR/BV-01-C Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x80015936F70079FD
                         }
2026-09-27 01:16:01,370 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1157 ms
 HAP/HA/STR/BV-01-C PASS

2026-09-27 01:16:01,374 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1157 ms
 HAP/HA/STR/BV-01-C PASS

2026-09-27 01:16:01,377 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
