2022-02-19 00:13:09,829 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-02-C
2022-02-19 00:13:51,418 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-19 00:13:51,418 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-19 00:13:51,418 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-19 00:13:53,964 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 SM/PER/KDU/BI-02-C SM/PER/KDU/BI-02-C

2022-02-19 00:13:53,964 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-02-C - Started
2022-02-19 00:13:54,245 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+38734 ms
 SM/PER/KDU/BI-02-C INCONC

2022-02-19 00:13:54,245 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-02-C - INCONC
2022-02-19 00:13:54,245 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+38734 ms
 SM/PER/KDU/BI-02-C A1#Njg2MzE1YjhlY2EwYTRkMmVjNzgwN2YwNzA3OWZmNDRlMDNmNTJjMjQ5NTgwYjY3ZTQ0ZTA4MTMyNTI0NjIzMA==#/8Mp7JxIoqBjpgohNjpbZkyYzNuB6Mlo7JsHVMZDtjK+Qu3qX0PNdEcYCE6yV7kh

2022-02-19 00:13:54,307 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+38734 ms
 SM/PER/KDU/BI-02-C SM/PER/KDU/BI-02-C

2022-02-19 00:13:54,401 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-02-19 00:13:54,401 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-19 00:13:54,401 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-19 00:13:55,417 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BI-02-C 
2022-02-19 00:13:55,417 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C7CBA03A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-19 00:13:55,417 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 00:13:55,417 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-19 00:13:55,417 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C7CBA038E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-19 00:13:55,417 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 00:13:55,417 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-19 00:13:58,510 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-19 00:13:58,510 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-19 00:13:58,556 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-02-C
