2022-02-26 15:19:10,835 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/MPS/BI-01-C
2022-02-26 15:19:25,199 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 15:19:25,200 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/MPS/BI-01-C on_implicit_send
2022-02-26 15:19:25,200 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/MPS/BI-01-C join_post_wid_thread
2022-02-26 15:19:25,200 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 15:19:25,200 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 103, 'Please confirm the invalid data is not written to handle = 000002.', MESH/NODE/MPS/BI-01-C
2022-02-26 15:19:25,201 root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 1 65535 '2adb'
2022-02-26 15:19:25,201 root DEBUG iutctl_common.py          117   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\xdb*')"
2022-02-26 15:19:25,201 root DEBUG iutctl_common.py          122   send                      : sending frame '021c0007000100ffff02db2a'
2022-02-26 15:19:25,201 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 15:19:25,279 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2022-02-26 15:19:25,327 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x14\x00\x02\x02Û*',)", bytearray(b'\x01\x14\x00\x02\x02\xdb*')
2022-02-26 15:19:25,327 root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x14\x00\x02\x02\xdb*',)
2022-02-26 15:19:25,327 root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x14\x00\x02\x02\xdb*' 7
2022-02-26 15:19:25,327 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 20 perm 2 type_uuid '2ADB'
2022-02-26 15:19:25,327 root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 1 65535 '2adc'
2022-02-26 15:19:25,327 root DEBUG iutctl_common.py          117   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\xdc*')"
2022-02-26 15:19:25,327 root DEBUG iutctl_common.py          122   send                      : sending frame '021c0007000100ffff02dc2a'
2022-02-26 15:19:25,327 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 15:19:25,407 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2022-02-26 15:19:25,423 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x16\x00\x00\x02Ü*',)", bytearray(b'\x01\x16\x00\x00\x02\xdc*')
2022-02-26 15:19:25,439 root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x16\x00\x00\x02\xdc*',)
2022-02-26 15:19:25,439 root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x16\x00\x00\x02\xdc*' 7
2022-02-26 15:19:25,439 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 22 perm 0 type_uuid '2ADC'
2022-02-26 15:19:25,439 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 103 test case MESH/NODE/MPS/BI-01-C
2022-02-26 15:19:25,439 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-26 15:19:25,439 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 15:19:25,439 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 15:19:25,470 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-26 15:19:25,470 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-26 15:19:25,470 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-26 15:19:25,470 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-26 15:19:25,471 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2022-02-26 15:19:25,471 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2022-02-26 15:19:25,471 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x01',)
2022-02-26 15:19:25,471 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x01'
2022-02-26 15:19:28,015 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/MPS/BI-01-C MESH/NODE/MPS/BI-01-C

2022-02-26 15:19:28,016 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/MPS/BI-01-C - Started
2022-02-26 15:19:28,228 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10469 ms
 MESH/NODE/MPS/BI-01-C PASS

2022-02-26 15:19:28,228 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/MPS/BI-01-C - PASS
2022-02-26 15:19:28,230 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10469 ms
 MESH/NODE/MPS/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Syr1LHU5yXv1xBEKg8UjcuO+2mqz6hlNC9TW6D8sR1U76ZCiWigiwF1M8l2OpmQs

2022-02-26 15:19:28,232 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10469 ms
 MESH/NODE/MPS/BI-01-C MESH/NODE/MPS/BI-01-C

2022-02-26 15:19:28,284 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-26 15:19:28,284 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-26 15:19:28,284 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-26 15:19:29,296 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/MPS/BI-01-C 
2022-02-26 15:19:29,296 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000271D0004760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 15:19:29,296 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 15:19:29,296 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 15:19:29,296 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 15:19:29,297 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000271D00047C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 15:19:29,297 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 15:19:29,297 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 15:19:32,530 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-26 15:19:32,531 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-26 15:19:32,598 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/MPS/BI-01-C
