2023-09-29 23:13:55,351 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/ACEP/BV-04-C
2023-09-29 23:13:57,032 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-09-29 23:13:57,032 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-09-29 23:13:57,033 root DEBUG btp.py                    605   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-29 23:13:57,033 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:13:57,118 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:13:57,134 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-29 23:13:57,134 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 23:13:57,134 root DEBUG btp.py                    616   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-29 23:13:57,134 root DEBUG btp.py                    617   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-29 23:13:57,134 root DEBUG btp.py                    622   core_reg_svc_rsp_succ     : response is valid
2023-09-29 23:13:57,134 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000027DDF612940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-09-29 23:13:57,134 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 23:13:57,134 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000027DDF1450D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=(4,) kwds={}
2023-09-29 23:13:57,135 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-09-29 23:13:57,135 root DEBUG gap.py                    646   gap_set_io_cap            : gap_set_io_cap 4
2023-09-29 23:13:57,135 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-09-29 23:13:57,135 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-09-29 23:13:57,135 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-29 23:13:57,135 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:13:57,213 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:13:57,213 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-09-29 23:13:57,229 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 23:13:57,244 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-09-29 23:13:57,244 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000027DDF131040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-09-29 23:13:57,244 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-09-29 23:13:57,244 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000027DDF14E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=(0, 'AA51') kwds={}
2023-09-29 23:13:57,244 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-09-29 23:13:57,244 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-09-29 23:13:57,244 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-09-29 23:13:57,244 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-09-29 23:13:57,244 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-29 23:13:57,244 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:13:57,324 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:13:57,340 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-09-29 23:13:57,371 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-29 23:13:57,387 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-29 23:13:57,403 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-29 23:13:57,403 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027DDF14E670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=(0, 2, 17, 'AA52') kwds={}
2023-09-29 23:13:57,403 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-09-29 23:13:57,403 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-09-29 23:13:57,403 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-09-29 23:13:57,403 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-09-29 23:13:57,404 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-29 23:13:57,404 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:13:57,467 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:13:57,483 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-29 23:13:57,515 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-29 23:13:57,531 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-29 23:13:57,547 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-29 23:13:57,547 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027DDF14E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=(0, '01') kwds={}
2023-09-29 23:13:57,547 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-09-29 23:13:57,547 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-09-29 23:13:57,547 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-09-29 23:13:57,547 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-09-29 23:13:57,547 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-29 23:13:57,547 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:13:57,609 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:13:57,625 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-29 23:13:57,657 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 23:13:57,673 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-29 23:13:57,673 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027DDF14E670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=(0, 2, 5, 'AA53') kwds={}
2023-09-29 23:13:57,673 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-09-29 23:13:57,673 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-09-29 23:13:57,673 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-09-29 23:13:57,673 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-09-29 23:13:57,673 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-29 23:13:57,673 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:13:57,736 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:13:57,752 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-29 23:13:57,768 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-29 23:13:57,800 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-29 23:13:57,816 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-29 23:13:57,816 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027DDF14E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=(0, '02') kwds={}
2023-09-29 23:13:57,816 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-09-29 23:13:57,816 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-09-29 23:13:57,816 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-09-29 23:13:57,816 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-09-29 23:13:57,816 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-29 23:13:57,816 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:13:57,896 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:13:57,911 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-29 23:13:57,927 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 23:13:57,975 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-29 23:13:57,975 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027DDF14E670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=(0, 66, 3, 'AA54') kwds={}
2023-09-29 23:13:57,975 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-09-29 23:13:57,975 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-09-29 23:13:57,975 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-09-29 23:13:57,975 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-09-29 23:13:57,975 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-29 23:13:57,975 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:13:58,055 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:13:58,055 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-29 23:13:58,055 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-29 23:13:58,055 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-29 23:13:58,055 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-29 23:13:58,055 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027DDF14E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=(0, '03') kwds={}
2023-09-29 23:13:58,056 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-09-29 23:13:58,056 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-09-29 23:13:58,056 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-09-29 23:13:58,056 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-09-29 23:13:58,056 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-29 23:13:58,056 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:13:58,119 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:13:58,135 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-29 23:13:58,151 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 23:13:58,183 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-29 23:13:58,183 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027DDF14E670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=(0, 10, 48, 'AA55') kwds={}
2023-09-29 23:13:58,183 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-09-29 23:13:58,183 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-09-29 23:13:58,183 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-09-29 23:13:58,183 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-09-29 23:13:58,183 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-29 23:13:58,183 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:13:58,247 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:13:58,263 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-29 23:13:58,279 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-29 23:13:58,295 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-29 23:13:58,327 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-29 23:13:58,327 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027DDF14E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=(0, '04') kwds={}
2023-09-29 23:13:58,327 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-09-29 23:13:58,327 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-09-29 23:13:58,327 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-09-29 23:13:58,327 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-09-29 23:13:58,327 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-29 23:13:58,328 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:13:58,391 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:13:58,407 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-29 23:13:58,423 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 23:13:58,439 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-29 23:13:58,439 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000027DDF14E940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-09-29 23:13:58,439 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 23:13:58,439 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-09-29 23:13:58,439 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-09-29 23:13:58,439 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-09-29 23:13:58,439 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-29 23:13:58,439 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:13:58,519 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:13:58,535 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-09-29 23:13:58,583 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-09-29 23:13:58,615 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-09-29 23:13:58,663 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-09-29 23:13:58,663 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/ACEP/BV-04-C
2023-09-29 23:14:01,273 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-29 23:14:01,273 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-29 23:14:01,273 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GAP
2023-09-29 23:14:01,273 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20100
2023-09-29 23:14:01,273 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-04-C
2023-09-29 23:14:01,273 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-09-29 23:14:01,274 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-29 23:14:01,274 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-29 23:14:01,274 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-04-C on_implicit_send
2023-09-29 23:14:01,274 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-04-C join_post_wid_thread
2023-09-29 23:14:01,274 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-29 23:14:01,274 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., GAP/CONN/ACEP/BV-04-C
2023-09-29 23:14:01,274 root DEBUG gap.py                    548   gap_conn                  : gap_conn None None
2023-09-29 23:14:01,274 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-09-29 23:14:01,274 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-09-29 23:14:01,274 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:14:01,327 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:14:01,343 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-09-29 23:14:01,343 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 23:14:01,359 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case GAP/CONN/ACEP/BV-04-C
2023-09-29 23:14:01,359 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-29 23:14:01,359 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-29 23:14:01,359 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-29 23:14:01,925 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:14:01,925 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-29 23:14:01,925 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-29 23:14:01,925 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-09-29 23:14:01,925 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-09-29 23:14:01,925 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-09-29 23:14:03,723 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:14:03,724 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-29 23:14:03,725 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-29 23:14:03,725 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-09-29 23:14:03,726 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-09-29 23:14:03,726 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-29 23:14:03,726 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-09-29 23:14:03,727 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-09-29 23:14:03,879 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-29 23:14:03,879 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-29 23:14:03,880 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GAP
2023-09-29 23:14:03,880 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20115
2023-09-29 23:14:03,880 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-04-C
2023-09-29 23:14:03,881 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2023-09-29 23:14:03,881 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-29 23:14:03,881 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-29 23:14:03,882 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-04-C on_implicit_send
2023-09-29 23:14:03,882 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-04-C join_post_wid_thread
2023-09-29 23:14:03,882 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-29 23:14:03,883 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 20115, Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS., GAP/CONN/ACEP/BV-04-C
2023-09-29 23:14:03,883 root DEBUG gap.py                    620   gap_disconn               : gap_disconn None None
2023-09-29 23:14:03,883 root DEBUG iutctl_common.py          104   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-09-29 23:14:03,883 root DEBUG iutctl_common.py          109   send                      : sending frame '010f00070000b91560e807c0'
2023-09-29 23:14:03,883 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:14:03,944 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:14:03,944 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-09-29 23:14:03,961 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 23:14:03,992 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:14:03,992 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-29 23:14:03,992 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/CONN/ACEP/BV-04-C
2023-09-29 23:14:03,993 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
