2021-12-11 02:36:31,115 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BI-01-C
2021-12-11 02:36:41,705 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 46 test case MESH/NODE/PROV/BI-01-C
2021-12-11 02:36:41,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-11 02:36:41,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 02:36:41,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 02:36:43,392 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-12-11 02:36:43,392 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-12-11 02:36:43,392 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-12-11 02:36:43,392 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-12-11 02:36:43,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 02:36:43,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 02:36:43,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 02:36:43,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 37
2021-12-11 02:36:43,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/PROV/BI-01-C
2021-12-11 02:36:43,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm IUT Attention Timer state of its primary Element is 0x00.
2021-12-11 02:36:43,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-11 02:36:43,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 02:36:43,470 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/PROV/BI-01-C on_implicit_send
2021-12-11 02:36:43,470 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/PROV/BI-01-C join_post_wid_thread
2021-12-11 02:36:43,470 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 02:36:43,470 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 37, 'Please confirm IUT Attention Timer state of its primary Element is 0x00.', MESH/NODE/PROV/BI-01-C
2021-12-11 02:36:43,470 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 37 test case MESH/NODE/PROV/BI-01-C
2021-12-11 02:36:43,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-11 02:36:43,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 02:36:43,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 02:36:47,079 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/PROV/BI-01-C MESH/NODE/PROV/BI-01-C

2021-12-11 02:36:47,079 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PROV/BI-01-C - Started
2021-12-11 02:36:47,313 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9578 ms
 MESH/NODE/PROV/BI-01-C PASS

2021-12-11 02:36:47,313 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PROV/BI-01-C - PASS
2021-12-11 02:36:47,313 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9578 ms
 MESH/NODE/PROV/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QJIpl4aAunWy8awI1RezfGjV5UMwVW1VArZAr2mFk0XsyQrO8ODEkCzmdluiOxz7

2021-12-11 02:36:47,391 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9578 ms
 MESH/NODE/PROV/BI-01-C MESH/NODE/PROV/BI-01-C

2021-12-11 02:36:47,470 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-11 02:36:47,470 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-11 02:36:47,470 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-11 02:36:48,471 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/PROV/BI-01-C 
2021-12-11 02:36:48,471 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001B662257F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 02:36:48,471 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 02:36:48,471 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 02:36:48,471 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 02:36:48,471 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B662257F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 02:36:48,471 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 02:36:48,471 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-11 02:36:52,502 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-11 02:36:52,502 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-11 02:36:52,548 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PROV/BI-01-C
