2023-02-28 23:39:59,272 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/BCST/BV-04-C
2023-02-28 23:40:06,953 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-04-C on_implicit_send
2023-02-28 23:40:06,953 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-04-C join_post_wid_thread
2023-02-28 23:40:06,953 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-28 23:40:06,953 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 79, 'Please send non-connectable undirected advertising report with non-resolvable private address.', GAP/BROB/BCST/BV-04-C
2023-02-28 23:40:06,953 root DEBUG gap.py                    713   gap_set_nonconn           : gap_set_nonconn
2023-02-28 23:40:06,953 root DEBUG iutctl_common.py          102   send                      : send, 1 6 0 '0'
2023-02-28 23:40:06,953 root DEBUG iutctl_common.py          107   send                      : sending frame '010600010000'
2023-02-28 23:40:06,953 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-28 23:40:06,953 root DEBUG iutctl_common.py          215   read                      : read
2023-02-28 23:40:07,024 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 23:40:07,040 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2023-02-28 23:40:07,072 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x11"\x00\x00\',)', bytearray(b'\x11"\x00\x00')
2023-02-28 23:40:07,104 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11"\x00\x00',)
2023-02-28 23:40:07,104 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x11"\x00\x00',)
2023-02-28 23:40:07,104 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-28 23:40:07,104 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-02-28 23:40:07,104 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-02-28 23:40:07,104 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-02-28 23:40:07,104 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-28 23:40:07,104 root DEBUG iutctl_common.py          215   read                      : read
2023-02-28 23:40:07,152 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 23:40:07,168 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-02-28 23:40:07,184 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x11&\x00\x00',)", bytearray(b'\x11&\x00\x00')
2023-02-28 23:40:07,216 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x11&\x00\x00',)
2023-02-28 23:40:07,216 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x11&\x00\x00',)
2023-02-28 23:40:07,216 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-28 23:40:07,216 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 79 test case GAP/BROB/BCST/BV-04-C
2023-02-28 23:40:07,216 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-28 23:40:07,216 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-28 23:40:07,216 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-28 23:40:09,792 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/BROB/BCST/BV-04-C GAP/BROB/BCST/BV-04-C

2023-02-28 23:40:09,792 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/BCST/BV-04-C - Started
2023-02-28 23:40:09,864 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+3891 ms
 GAP/BROB/BCST/BV-04-C PASS

2023-02-28 23:40:09,864 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/BCST/BV-04-C - PASS
2023-02-28 23:40:09,867 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+3891 ms
 GAP/BROB/BCST/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#R/xYU9b9McarKVF85n6iUnVoER8rV7Ta1aMAqUXZbvu8ek/gEuWOtGBuvqLVc5Se

2023-02-28 23:40:09,925 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+3891 ms
 GAP/BROB/BCST/BV-04-C GAP/BROB/BCST/BV-04-C

2023-02-28 23:40:10,019 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-28 23:40:10,020 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-28 23:40:10,020 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-28 23:40:11,026 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BROB/BCST/BV-04-C 
2023-02-28 23:40:11,026 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000284E0E75BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-28 23:40:11,027 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-28 23:40:11,028 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-28 23:40:11,028 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-28 23:40:11,028 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284E0E75E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-28 23:40:11,029 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-28 23:40:11,029 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-28 23:40:11,259 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-28 23:40:14,833 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-28 23:40:14,835 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-28 23:40:14,901 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BROB/BCST/BV-04-C
