2021-09-11 19:11:44,951 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2021-09-11 19:11:54,539 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 19:11:55,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 19:11:55,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 19:11:55,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-11 19:11:55,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 118
2021-09-11 19:11:55,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2021-09-11 19:11:55,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please press ok to disconnect the link.
2021-09-11 19:11:55,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-11 19:11:55,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 19:11:55,228 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2021-09-11 19:11:55,228 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2021-09-11 19:11:55,228 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 19:11:55,228 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/DISC/RPA/BV-01-C
2021-09-11 19:11:55,228 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-11 19:11:55,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-11 19:11:55,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 19:11:55,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 19:11:55,326 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-11 19:11:55,326 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-11 19:11:55,326 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-11 19:11:55,327 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-11 19:11:55,554 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 19:11:55,554 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 19:11:55,554 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-11 19:11:55,554 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 204
2021-09-11 19:11:55,554 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2021-09-11 19:11:55,554 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event and the address was resolved successfully.
2021-09-11 19:11:55,554 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-11 19:11:55,554 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 19:11:55,554 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2021-09-11 19:11:55,554 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2021-09-11 19:11:55,554 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 19:11:55,554 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 204, 'Please confirm that IUT has received an Advertising Event and the address was resolved successfully.', GAP/DISC/RPA/BV-01-C
2021-09-11 19:11:55,554 root DEBUG gap.py                    695   gap_start_discov          : gap_start_discov
2021-09-11 19:11:55,554 root DEBUG iutctl_common.py          117   send                      : send, 1 12 0 '\x11'
2021-09-11 19:11:55,554 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 12 0 '\x11'
2021-09-11 19:11:55,555 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0c\x00\x01\x00\x11'
2021-09-11 19:11:55,555 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-11 19:11:55,555 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 19:11:55,641 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2021-09-11 19:11:55,660 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 19:11:55,675 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2021-09-11 19:11:55,675 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-09-11 19:11:55,675 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00=\x0fð÷´`º\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-09-11 19:11:55,675 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-09-11 19:11:55,675 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-09-11 19:11:55,675 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-09-11 19:11:55,691 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-09-11 19:11:55,691 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x80\x0c!ZÑi±\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05I\x1cë\x00D',)", bytearray(b'\x01\x80\x0c!Z\xd1i\xb1\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05I\x1c\xeb\x00D')
2021-09-11 19:11:55,691 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x80\x0c!Z\xd1i\xb1\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05I\x1c\xeb\x00D',)
2021-09-11 19:11:55,692 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x80\x0c!Z\xd1i\xb1\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05I\x1c\xeb\x00D'
2021-09-11 19:11:55,692 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'69d15a210c80' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05I\x1c\xeb\x00D'
2021-09-11 19:11:55,792 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-09-11 19:11:55,793 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00i{u\x13²xº\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-09-11 19:11:55,793 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-09-11 19:11:55,793 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-09-11 19:11:55,794 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-09-11 19:11:55,794 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-09-11 19:11:55,794 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01ÈÓ@\x1bºA\xad\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05I\x1cë\x00D',)", bytearray(b'\x01\xc8\xd3@\x1b\xbaA\xad\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05I\x1c\xeb\x00D')
2021-09-11 19:11:55,794 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xc8\xd3@\x1b\xbaA\xad\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05I\x1c\xeb\x00D',)
2021-09-11 19:11:55,794 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc8\xd3@\x1b\xbaA\xad\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05I\x1c\xeb\x00D'
2021-09-11 19:11:55,794 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'41ba1b40d3c8' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05I\x1c\xeb\x00D'
2021-09-11 19:11:55,858 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-09-11 19:11:55,861 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01Lå%\x81dB´\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02\x15H*vb\x82Ï¢/gôF\x95\x87@f¹\x80bú1¤\x82',)", bytearray(b'\x01L\xe5%\x81dB\xb4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x15H*vb\x82\xcf\xa2/g\xf4F\x95\x87@f\xb9\x80b\xfa1\xa4\x82')
2021-09-11 19:11:55,861 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01L\xe5%\x81dB\xb4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x15H*vb\x82\xcf\xa2/g\xf4F\x95\x87@f\xb9\x80b\xfa1\xa4\x82',)
2021-09-11 19:11:55,861 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01L\xe5%\x81dB\xb4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x15H*vb\x82\xcf\xa2/g\xf4F\x95\x87@f\xb9\x80b\xfa1\xa4\x82'
2021-09-11 19:11:55,861 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'42648125e54c' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x15H*vb\x82\xcf\xa2/g\xf4F\x95\x87@f\xb9\x80b\xfa1\xa4\x82'
2021-09-11 19:11:55,861 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-09-11 19:11:55,877 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00a\x15ð÷´`³\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00a\x15\xf0\xf7\xb4`\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-09-11 19:11:55,877 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2021-09-11 19:11:55,877 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-09-11 19:11:55,877 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-09-11 19:11:56,044 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-09-11 19:11:56,044 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00ë\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Yüd',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\xeb\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\xfcd')
2021-09-11 19:11:56,045 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x005\x1c\xf2\xdc\x1b\x00\xeb\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\xfcd',)
2021-09-11 19:11:56,045 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\xeb\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\xfcd'
2021-09-11 19:11:56,045 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'001bdcf21c35' type 0 eir b'\x02\x01\x02\r\tPTS-GAP-\x84Y\xfcd'
2021-09-11 19:11:56,109 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-09-11 19:11:56,109 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ût\x95z0¤\xad\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xad\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-09-11 19:11:56,109 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xad\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-09-11 19:11:56,109 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xad\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-09-11 19:11:56,109 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-09-11 19:11:57,311 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=31) bytearray(b'\x01\x81\x00\x1f\x00')
2021-09-11 19:11:57,312 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01I/w\x8fiþ½\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\x05/®\x9e\x97E[\x82',)", bytearray(b'\x01I/w\x8fi\xfe\xbd\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\x05/\xae\x9e\x97E[\x82')
2021-09-11 19:11:57,312 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=31) (b'\x01I/w\x8fi\xfe\xbd\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\x05/\xae\x9e\x97E[\x82',)
2021-09-11 19:11:57,312 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xbd\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\x05/\xae\x9e\x97E[\x82'
2021-09-11 19:11:57,312 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\x05/\xae\x9e\x97E[\x82'
2021-09-11 19:11:57,312 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2021-09-11 19:11:57,312 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00cÐJÜ]\x10¨\x03\x16\x00\x02\x01\x04\x08ÿ}\x02\x01\x03\x00b®\t\x16\x028\x10]ÜJÐc',)", bytearray(b'\x00c\xd0J\xdc]\x10\xa8\x03\x16\x00\x02\x01\x04\x08\xff}\x02\x01\x03\x00b\xae\t\x16\x028\x10]\xdcJ\xd0c')
2021-09-11 19:11:57,312 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x00c\xd0J\xdc]\x10\xa8\x03\x16\x00\x02\x01\x04\x08\xff}\x02\x01\x03\x00b\xae\t\x16\x028\x10]\xdcJ\xd0c',)
2021-09-11 19:11:57,312 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00c\xd0J\xdc]\x10\xa8\x03\x16\x00\x02\x01\x04\x08\xff}\x02\x01\x03\x00b\xae\t\x16\x028\x10]\xdcJ\xd0c'
2021-09-11 19:11:57,312 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'105ddc4ad063' type 0 eir b'\x02\x01\x04\x08\xff}\x02\x01\x03\x00b\xae\t\x16\x028\x10]\xdcJ\xd0c'
2021-09-11 19:11:58,494 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-09-11 19:11:58,508 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00R\xadA¶Í\x90®\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xae\x03\x00\x00')
2021-09-11 19:11:58,509 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xae\x03\x00\x00',)
2021-09-11 19:11:58,509 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xae\x03\x00\x00'
2021-09-11 19:11:58,509 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-09-11 19:11:59,213 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-09-11 19:11:59,216 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01LÚÏ¢\x19>±\x03\x18\x00\x17+\x01\x00\x05/®\x9e\x97E[\x82\x00\x00\x00\n\x00\x04\x88A¿õhB',)", bytearray(b'\x01L\xda\xcf\xa2\x19>\xb1\x03\x18\x00\x17+\x01\x00\x05/\xae\x9e\x97E[\x82\x00\x00\x00\n\x00\x04\x88A\xbf\xf5hB')
2021-09-11 19:11:59,216 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x01L\xda\xcf\xa2\x19>\xb1\x03\x18\x00\x17+\x01\x00\x05/\xae\x9e\x97E[\x82\x00\x00\x00\n\x00\x04\x88A\xbf\xf5hB',)
2021-09-11 19:11:59,216 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01L\xda\xcf\xa2\x19>\xb1\x03\x18\x00\x17+\x01\x00\x05/\xae\x9e\x97E[\x82\x00\x00\x00\n\x00\x04\x88A\xbf\xf5hB'
2021-09-11 19:11:59,217 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'3e19a2cfda4c' type 1 eir b'\x17+\x01\x00\x05/\xae\x9e\x97E[\x82\x00\x00\x00\n\x00\x04\x88A\xbf\xf5hB'
2021-09-11 19:12:05,031 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-09-11 19:12:05,034 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00Ãòò÷´`¨\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\x1a\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xc3\xf2\xf2\xf7\xb4`\xa8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\x1a\x00\x00\x00\x00\x00')
2021-09-11 19:12:05,035 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xc3\xf2\xf2\xf7\xb4`\xa8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\x1a\x00\x00\x00\x00\x00',)
2021-09-11 19:12:05,035 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc3\xf2\xf2\xf7\xb4`\xa8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\x1a\x00\x00\x00\x00\x00'
2021-09-11 19:12:05,035 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'60b4f7f2f2c3' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\x1a\x00\x00\x00\x00\x00'
2021-09-11 19:12:05,685 root DEBUG gap.py                    723   gap_stop_discov           : gap_stop_discov
2021-09-11 19:12:05,685 root DEBUG iutctl_common.py          117   send                      : send, 1 13 0 ''
2021-09-11 19:12:05,685 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 13 0 ''
2021-09-11 19:12:05,686 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-09-11 19:12:05,686 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-11 19:12:05,686 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 19:12:05,768 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-09-11 19:12:05,784 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 19:12:05,800 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-09-11 19:12:05,800 root DEBUG gap.py                    885   check_discov_results      : check_discov_results 0 b'001bdcf21c35' True None
2021-09-11 19:12:05,800 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f00f3d', rssi=186, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-09-11 19:12:05,800 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'69d15a210c80', rssi=177, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05I\x1c\xeb\x00D')
2021-09-11 19:12:05,800 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'78b213757b69', rssi=186, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-09-11 19:12:05,800 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'41ba1b40d3c8', rssi=173, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05I\x1c\xeb\x00D')
2021-09-11 19:12:05,800 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'42648125e54c', rssi=180, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02\x15H*vb\x82\xcf\xa2/g\xf4F\x95\x87@f\xb9\x80b\xfa1\xa4\x82')
2021-09-11 19:12:05,800 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f01561', rssi=179, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-09-11 19:12:05,800 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'001bdcf21c35', rssi=235, flags=3, eir=b'\x02\x01\x02\r\tPTS-GAP-\x84Y\xfcd')
2021-09-11 19:12:05,800 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
