2022-10-21 23:16:01,199 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/OOB/BV-04-C
2022-10-21 23:16:10,342 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=133, ctrl_index=0, data_len=7) bytearray(b'\x01\x85\x00\x07\x00')
2022-10-21 23:16:10,342 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-21 23:16:10,343 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=133, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-21 23:16:10,343 root DEBUG gap.py                    312   gap_passkey_entry_req_ev_ : gap_passkey_entry_req_ev_
2022-10-21 23:16:10,394 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-21 23:16:10,394 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-21 23:16:10,394 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-21 23:16:10,394 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 107
2022-10-21 23:16:10,394 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/OOB/BV-04-C
2022-10-21 23:16:10,394 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 074556 in the IUT.
2022-10-21 23:16:10,394 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-10-21 23:16:10,394 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-21 23:16:10,395 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/OOB/BV-04-C on_implicit_send
2022-10-21 23:16:10,395 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/OOB/BV-04-C join_post_wid_thread
2022-10-21 23:16:10,395 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-21 23:16:10,395 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 107, 'Please enter 074556 in the IUT.', SM/PER/OOB/BV-04-C
2022-10-21 23:16:10,395 root DEBUG btp.py                    291   parse_passkey_description : description='Please enter 074556 in the IUT.'
2022-10-21 23:16:10,395 root DEBUG btp.py                    296   parse_passkey_description : passkey='074556'
2022-10-21 23:16:10,395 root DEBUG gap.py                    638   gap_passkey_entry_rsp     : gap_passkey_entry_rsp 'c007e856c9ef' 0
2022-10-21 23:16:10,395 root DEBUG iutctl_common.py          102   send                      : send, 1 19 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0<#\\x01\\x00')"
2022-10-21 23:16:10,395 root DEBUG iutctl_common.py          107   send                      : sending frame '0113000b0000efc956e807c03c230100'
2022-10-21 23:16:10,395 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-21 23:16:10,395 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 23:16:10,467 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:16:10,467 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=19, ctrl_index=0, data_len=0) bytearray(b'\x01\x13\x00\x00\x00')
2022-10-21 23:16:10,483 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-21 23:16:10,499 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=19, ctrl_index=0, data_len=0) (b'',)
2022-10-21 23:16:10,499 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 107 test case SM/PER/OOB/BV-04-C
2022-10-21 23:16:10,499 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-21 23:16:10,499 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-21 23:16:10,499 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-21 23:16:11,063 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:16:11,064 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-10-21 23:16:11,064 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x03',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x03')
2022-10-21 23:16:11,065 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x03',)
2022-10-21 23:16:11,065 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-10-21 23:16:11,066 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x03'
2022-10-21 23:16:11,066 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 3)
2022-10-21 23:16:14,041 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:16:14,041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-21 23:16:14,042 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-21 23:16:14,042 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-21 23:16:14,043 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-21 23:16:17,807 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/PER/OOB/BV-04-C SM/PER/OOB/BV-04-C

2022-10-21 23:16:17,807 root DEBUG testcase.py               464   log                       : New status SM SM/PER/OOB/BV-04-C - Started
2022-10-21 23:16:17,925 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10407 ms
 SM/PER/OOB/BV-04-C PASS

2022-10-21 23:16:17,926 root DEBUG testcase.py               464   log                       : New status SM SM/PER/OOB/BV-04-C - PASS
2022-10-21 23:16:17,928 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10407 ms
 SM/PER/OOB/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#qcm18FB6Ia+HtkqwiAPPy3PW4Or2LALM9IU4k26b4uiN3cPjXsEcCasNYMr/YCMX

2022-10-21 23:16:17,979 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10407 ms
 SM/PER/OOB/BV-04-C SM/PER/OOB/BV-04-C

2022-10-21 23:16:18,111 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-10-21 23:16:18,111 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-21 23:16:18,111 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-21 23:16:19,119 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/OOB/BV-04-C 
2022-10-21 23:16:19,120 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000126C250ED90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-21 23:16:19,120 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-21 23:16:19,121 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-21 23:16:19,122 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-21 23:16:19,123 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000126C250EC70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-21 23:16:19,123 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-21 23:16:19,123 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-21 23:16:20,103 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-21 23:16:23,649 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-21 23:16:23,650 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-21 23:16:23,719 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/OOB/BV-04-C
