2022-11-15 23:52:59,860 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SIP/BV-01-C
2022-11-15 23:53:09,042 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=27, ctrl_index=0, data_len=0) bytearray(b'\x01\x1b\x00\x00\x00')
2022-11-15 23:53:09,042 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-15 23:53:09,042 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=27, ctrl_index=0, data_len=0) (b'',)
2022-11-15 23:53:09,042 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-11-15 23:53:09,042 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-11-15 23:53:09,042 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-11-15 23:53:09,042 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-15 23:53:09,043 root DEBUG iutctl_common.py          215   read                      : read
2022-11-15 23:53:09,138 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-15 23:53:09,154 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-11-15 23:53:09,170 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-15 23:53:09,186 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-11-15 23:53:09,186 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 109 test case SM/PER/SIP/BV-01-C
2022-11-15 23:53:09,186 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-11-15 23:53:09,186 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-15 23:53:09,186 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-15 23:53:10,013 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-15 23:53:10,014 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-11-15 23:53:10,015 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-11-15 23:53:10,015 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-11-15 23:53:10,016 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-11-15 23:53:10,016 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-11-15 23:53:10,016 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-11-15 23:53:12,995 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-15 23:53:12,996 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-15 23:53:12,997 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-15 23:53:12,997 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-15 23:53:12,998 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-15 23:53:16,758 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/PER/SIP/BV-01-C SM/PER/SIP/BV-01-C

2022-11-15 23:53:16,758 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SIP/BV-01-C - Started
2022-11-15 23:53:16,887 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10671 ms
 SM/PER/SIP/BV-01-C PASS

2022-11-15 23:53:16,887 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SIP/BV-01-C - PASS
2022-11-15 23:53:16,889 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10671 ms
 SM/PER/SIP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#2UExekEmvlMQ9ci3V2ek9a53fUVDPFb0JH199zjcAhGBfbfjktI9k0dlyuY+cF1l

2022-11-15 23:53:16,943 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10671 ms
 SM/PER/SIP/BV-01-C SM/PER/SIP/BV-01-C

2022-11-15 23:53:17,017 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-15 23:53:17,018 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-15 23:53:17,018 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-15 23:53:18,030 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SIP/BV-01-C 
2022-11-15 23:53:18,030 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000249713BC250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-15 23:53:18,030 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-15 23:53:18,031 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-15 23:53:18,031 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-15 23:53:18,032 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000249713BC130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-15 23:53:18,032 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-15 23:53:18,032 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-15 23:53:18,045 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-15 23:53:21,643 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-15 23:53:21,643 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-15 23:53:21,706 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SIP/BV-01-C
