2023-04-14 23:31:25,269 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/JW/BI-03-C
2023-04-14 23:31:42,530 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-14 23:31:42,530 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-14 23:31:46,289 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/PER/JW/BI-03-C SM/PER/JW/BI-03-C

2023-04-14 23:31:46,289 root DEBUG testcase.py               464   log                       : New status SM SM/PER/JW/BI-03-C - Started
2023-04-14 23:31:46,518 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13562 ms
 SM/PER/JW/BI-03-C PASS

2023-04-14 23:31:46,518 root DEBUG testcase.py               464   log                       : New status SM SM/PER/JW/BI-03-C - PASS
2023-04-14 23:31:46,521 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13562 ms
 SM/PER/JW/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#MxM2dwX0+YIEeo25IbS7tP+qEFVThUyBVeAaDLQohI/JKyEi88EVZNJq3fJVTyop

2023-04-14 23:31:46,571 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13562 ms
 SM/PER/JW/BI-03-C SM/PER/JW/BI-03-C

2023-04-14 23:31:46,624 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-14 23:31:46,624 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-14 23:31:46,624 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-14 23:31:47,636 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/JW/BI-03-C 
2023-04-14 23:31:47,636 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023D2F2EEBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-14 23:31:47,636 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-14 23:31:47,637 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-14 23:31:47,637 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-14 23:31:47,637 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D2F2EECA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-14 23:31:47,637 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-14 23:31:47,637 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-14 23:31:48,562 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-14 23:31:52,133 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-14 23:31:52,133 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-14 23:31:52,196 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/JW/BI-03-C
