2021-12-11 05:35:20,466 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-01-C
2021-12-11 05:35:36,064 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x90mD\x93\xf7S\xa2\xcbUQo',)
2021-12-11 05:35:36,423 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 05:35:36,423 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-11 05:35:36,423 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-11 05:35:37,548 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:35:37,548 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x01\x17¾îØ\x0f\x99ûã^\x14ôÖ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x01\x17\xbe\xee\xd8\x0f\x99\xfb\xe3^\x14\xf4\xd6')
2021-12-11 05:35:37,548 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x01\x17\xbe\xee\xd8\x0f\x99\xfb\xe3^\x14\xf4\xd6',)
2021-12-11 05:35:38,142 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-12-11 05:35:38,142 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x08!\x03\x9bf\x00\x13pG',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x08!\x03\x9bf\x00\x13pG')
2021-12-11 05:35:38,142 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x08!\x03\x9bf\x00\x13pG',)
2021-12-11 05:35:38,391 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-11 05:35:38,391 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00Æÿ$»\x88nFC\r\x8b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\xc6\xff$\xbb\x88nFC\r\x8b')
2021-12-11 05:35:38,391 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\xc6\xff$\xbb\x88nFC\r\x8b',)
2021-12-11 05:35:38,642 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:35:38,642 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01Ö\x8c´\x0e\x8bàsìßi¥\x8e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\xd6\x8c\xb4\x0e\x8b\xe0s\xec\xdfi\xa5\x8e')
2021-12-11 05:35:38,642 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\xd6\x8c\xb4\x0e\x8b\xe0s\xec\xdfi\xa5\x8e',)
2021-12-11 05:35:38,689 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-12-11 05:35:38,689 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !®2£\t%{¯',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !\xae2\xa3\t%{\xaf')
2021-12-11 05:35:38,689 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !\xae2\xa3\t%{\xaf',)
2021-12-11 05:35:42,578 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/CFG/HBP/BV-01-C MESH/NODE/CFG/HBP/BV-01-C

2021-12-11 05:35:42,578 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-01-C - Started
2021-12-11 05:35:43,500 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15765 ms
 MESH/NODE/CFG/HBP/BV-01-C PASS

2021-12-11 05:35:43,500 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-01-C - PASS
2021-12-11 05:35:43,500 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15765 ms
 MESH/NODE/CFG/HBP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QJIpl4aAunUOggk+BF5K76Zl+kwN7kLIx59dXu/Uy6m9ANQLJo2ar09EN+Yi9wYs0mrd8lVPKik=

2021-12-11 05:35:43,734 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15765 ms
 MESH/NODE/CFG/HBP/BV-01-C MESH/NODE/CFG/HBP/BV-01-C

2021-12-11 05:35:43,890 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-11 05:35:43,890 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-11 05:35:43,890 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-11 05:35:44,891 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-01-C 
2021-12-11 05:35:44,891 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001B662257F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 05:35:44,891 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 05:35:44,891 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 05:35:44,891 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 05:35:44,891 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B662257F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 05:35:44,891 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 05:35:44,891 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-11 05:35:48,797 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-11 05:35:48,797 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-11 05:35:48,844 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-01-C
