2022-03-11 20:33:29,440 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-35-C
2022-03-11 20:33:43,386 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 20:33:43,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 20:33:43,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 20:33:43,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GATT
2022-03-11 20:33:43,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 47
2022-03-11 20:33:43,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-35-C
2022-03-11 20:33:43,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please confirm IUT received Application error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate Application error when read a characteristic.
2022-03-11 20:33:43,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-11 20:33:43,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 20:33:43,388 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-35-C on_implicit_send
2022-03-11 20:33:43,388 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-35-C join_post_wid_thread
2022-03-11 20:33:43,388 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 20:33:43,388 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 47, 'Please confirm IUT received Application error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate Application error when read a characteristic.', GATT/CL/GAR/BI-35-C
2022-03-11 20:33:43,389 root DEBUG btp.py                    100   verify_description        : description='Please confirm IUT received Application error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate Application error when read a characteristic.'
2022-03-11 20:33:43,389 root DEBUG btp.py                    106   verify_description        : Verifying values: [b'']
2022-03-11 20:33:43,389 root DEBUG btp.py                    115   verify_description        : Verifying: b''
2022-03-11 20:33:43,389 root DEBUG btp.py                    124   verify_description        : Value under verification is not string
2022-03-11 20:33:43,389 root DEBUG btp.py                    126   verify_description        : All verifications passed
2022-03-11 20:33:43,389 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 47 test case GATT/CL/GAR/BI-35-C
2022-03-11 20:33:43,389 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-11 20:33:43,389 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 20:33:43,389 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 20:33:44,739 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-11 20:33:44,739 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-11 20:33:44,740 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-11 20:33:44,740 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-11 20:33:47,277 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GATT/CL/GAR/BI-35-C GATT/CL/GAR/BI-35-C

2022-03-11 20:33:47,278 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-35-C - Started
2022-03-11 20:33:47,398 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11157 ms
 GATT/CL/GAR/BI-35-C PASS

2022-03-11 20:33:47,398 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-35-C - PASS
2022-03-11 20:33:47,400 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11157 ms
 GATT/CL/GAR/BI-35-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#MYZla4WifG0Uu6kU/cf3PcuJdh0YvoUpSM8cZOkYtdkqbkjC3/cYNkdlyuY+cF1l

2022-03-11 20:33:47,455 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11157 ms
 GATT/CL/GAR/BI-35-C GATT/CL/GAR/BI-35-C

2022-03-11 20:33:47,586 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-11 20:33:47,586 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-11 20:33:47,586 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-11 20:33:48,597 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-35-C 
2022-03-11 20:33:48,597 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000015999214A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-11 20:33:48,597 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 20:33:48,597 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-11 20:33:48,597 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-11 20:33:48,597 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 20:33:48,597 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-11 20:33:51,818 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-11 20:33:51,820 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-11 20:33:51,877 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-35-C
