2021-11-20 22:31:30,846 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/HM/ATS/BV-01-C
2021-11-20 22:32:34,818 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-20 22:32:34,818 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-20 22:32:37,163 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 22:32:37,163 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x008!vv¶¼¯1ãX\x16C\'h",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x008!vv\xb6\xbc\xaf1\xe3X\x16C\'h")
2021-11-20 22:32:37,163 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x008!vv\xb6\xbc\xaf1\xe3X\x16C'h",)
2021-11-20 22:32:42,495 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 22:32:42,495 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01ËÚ\x82\\ðÉif\x01Ñð[',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01\xcb\xda\x82\\\xf0\xc9if\x01\xd1\xf0[')
2021-11-20 22:32:42,495 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01\xcb\xda\x82\\\xf0\xc9if\x01\xd1\xf0[',)
2021-11-20 22:32:49,235 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 22:32:49,235 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00Ð\x00\x0b\x86©¿ô¯O0\x9c\x1b\x86¾',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xd0\x00\x0b\x86\xa9\xbf\xf4\xafO0\x9c\x1b\x86\xbe')
2021-11-20 22:32:49,235 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xd0\x00\x0b\x86\xa9\xbf\xf4\xafO0\x9c\x1b\x86\xbe',)
2021-11-20 22:33:11,408 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 22:33:11,408 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01\x08\x00#úu\x94)¤ä\x84ñoúÛ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x08\x00#\xfau\x94)\xa4\xe4\x84\xf1o\xfa\xdb')
2021-11-20 22:33:11,408 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x08\x00#\xfau\x94)\xa4\xe4\x84\xf1o\xfa\xdb',)
2021-11-20 22:33:12,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-20 22:33:12,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-20 22:33:12,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-20 22:33:12,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 605
2021-11-20 22:33:12,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/CL/HM/ATS/BV-01-C
2021-11-20 22:33:12,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send Attention Get.
2021-11-20 22:33:12,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-20 22:33:12,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-20 22:33:12,643 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/ATS/BV-01-C on_implicit_send
2021-11-20 22:33:12,643 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/ATS/BV-01-C join_post_wid_thread
2021-11-20 22:33:12,643 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-20 22:33:12,643 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Attention Get.', MESH/CL/HM/ATS/BV-01-C
2021-11-20 22:33:12,643 root DEBUG mesh.py                   1457  mesh_health_attention_get : mesh_health_attention_get
2021-11-20 22:33:12,643 root DEBUG iutctl_common.py          117   send                      : send, 4 72 0 "bytearray(b'\\x01\\x00\\x00\\x00')"
2021-11-20 22:33:12,643 root DEBUG iutctl_common.py          122   send                      : sending frame '044800040001000000'
2021-11-20 22:33:12,643 root DEBUG iutctl_common.py          172   read                      : read
2021-11-20 22:33:14,708 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=0, ctrl_index=0, data_len=1) bytearray(b'\x04\x00\x00\x01\x00')
2021-11-20 22:33:14,723 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2021-11-20 22:33:14,723 root ERROR autoptsclient_common.py   191   on_implicit_send          : OnImplicitSend caught exception Error opcode in response!
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 184, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\mesh.py", line 62, in mesh_wid_hdl
    return handler(description, lt2)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\mesh.py", line 2893, in hdl_wid_605
    btp.mesh_health_attention_get(stack.mesh.address_lt1, stack.mesh.app_idx)
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\mesh.py", line 1464, in mesh_health_attention_get
    iutctl.btp_socket.send_wait_rsp(*MESH['health_attention_get'], data)
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\iutctl_common.py", line 205, in send_wait_rsp
    raise BTPError("Error opcode in response!")
pybtp.types.BTPError: Error opcode in response!
2021-11-20 22:33:17,273 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1500 ms
 MESH/CL/HM/ATS/BV-01-C MESH/CL/HM/ATS/BV-01-C

2021-11-20 22:33:17,273 root DEBUG testcase.py               464   log                       : New status MESH MESH/CL/HM/ATS/BV-01-C - Started
2021-11-20 22:33:22,213 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+101109 ms
 MESH/CL/HM/ATS/BV-01-C INCONC

2021-11-20 22:33:22,213 root DEBUG testcase.py               464   log                       : New status MESH MESH/CL/HM/ATS/BV-01-C - INCONC
2021-11-20 22:33:22,213 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+101109 ms
 MESH/CL/HM/ATS/BV-01-C A1#NTEzNjI3MTVkMDgyYTI0MDhkZWYzOGViMmQ2MWNiNzkwNjQzMWY3ZGE1MTgxYzBmMDg1NTY1MjVmYmRmYTIwOQ==#1DEcFDhO9h6JtkOijXrLjAQdTFpEWzZzpwQHmVPIWiNl+JoFQ1vF/HpnklwbMfL62WLPd+MgLvY=

2021-11-20 22:33:22,213 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+101109 ms
 MESH/CL/HM/ATS/BV-01-C MESH/CL/HM/ATS/BV-01-C

2021-11-20 22:33:22,260 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-11-20 22:33:22,260 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-20 22:33:22,260 root DEBUG autoptsclient_common.py   732   get_error_code            : get_error_code returning error code 'BTP ERROR' for exception BTPError('Error opcode in response!')
2021-11-20 22:33:22,260 root DEBUG autoptsclient_common.py   111   error_code                : Error 'BTP ERROR' from the callback thread
2021-11-20 22:33:22,260 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-20 22:33:23,261 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/CL/HM/ATS/BV-01-C BTP ERROR
2021-11-20 22:33:23,261 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001455C068CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-20 22:33:23,261 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 22:33:23,261 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 22:33:23,261 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 22:33:23,261 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-20 22:33:23,261 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 22:33:23,261 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-20 22:33:26,779 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-20 22:33:26,779 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-20 22:33:26,826 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CL/HM/ATS/BV-01-C
