2021-07-16 21:58:07,855 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-05-C
2021-07-16 21:58:26,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please send discover characteristics by UUID. Range start from handle = '00C0'O end handle = '00C5'O characteristics UUID = 0x2AA5'O.

Description: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.
2021-07-16 21:58:26,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 21:58:26,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:58:26,835 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-07-16 21:58:26,835 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-07-16 21:58:26,835 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:58:26,835 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 29, "Please send discover characteristics by UUID. Range start from handle = '00C0'O end handle = '00C5'O characteristics UUID = 0x2AA5'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.", GATT/CL/GAD/BV-05-C
2021-07-16 21:58:26,835 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover characteristics by UUID. Range start from handle = '00C0'O end handle = '00C5'O characteristics UUID = 0x2AA5'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID."
2021-07-16 21:58:26,835 root DEBUG testcase.py               91    parse_description         : Parse result: ['00C0', '00C5', '0x2AA5']
2021-07-16 21:58:26,835 root DEBUG btp.py                    2131  gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 '001bdcf21c35' '00C0' '00C5' '0x2AA5'
2021-07-16 21:58:26,835 root DEBUG iutctl_common.py          120   send                      : send, 2 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\xc0\\x00\\xc5\\x00\\x02\\xa5*')"
2021-07-16 21:58:26,835 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\xc0\\x00\\xc5\\x00\\x02\\xa5*')"
2021-07-16 21:58:26,835 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x0f\x00\x0e\x00\x005\x1c\xf2\xdc\x1b\x00\xc0\x00\xc5\x00\x02\xa5*'
2021-07-16 21:58:26,835 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:58:27,110 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=15, ctrl_index=0, data_len=9) bytearray(b'\x02\x0f\x00\t\x00')
2021-07-16 21:58:27,150 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01Ä\x00Å\x00\x02\x02¥*',)", bytearray(b'\x01\xc4\x00\xc5\x00\x02\x02\xa5*')
2021-07-16 21:58:27,181 root DEBUG btp.py                    2924  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=9) (b'\x01\xc4\x00\xc5\x00\x02\x02\xa5*',)
2021-07-16 21:58:27,181 root DEBUG btp.py                    2931  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp ((196, 197, 2, '2AA5'),)
2021-07-16 21:58:27,181 root DEBUG btp.py                    2948  gattc_disc_chrc_uuid_rsp  : Set verify values to: ['00C5', '2AA5']
2021-07-16 21:58:27,181 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 21:58:27,181 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 21:58:27,181 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:58:27,181 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:58:27,183 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:58:27,183 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:58:27,183 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-16 21:58:27,183 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 30
2021-07-16 21:58:27,183 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-07-16 21:58:27,183 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please confirm IUT received characteristic handle='00C5'O UUID='2AA5'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
2021-07-16 21:58:27,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-16 21:58:27,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:58:27,184 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-07-16 21:58:27,184 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-07-16 21:58:27,184 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:58:27,184 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 30, "Please confirm IUT received characteristic handle='00C5'O UUID='2AA5'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.", GATT/CL/GAD/BV-05-C
2021-07-16 21:58:27,184 root DEBUG btp.py                    579   verify_description        : description="Please confirm IUT received characteristic handle='00C5'O UUID='2AA5'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database."
2021-07-16 21:58:27,184 root DEBUG btp.py                    584   verify_description        : Verifying values: ['00C5', '2AA5']
2021-07-16 21:58:27,184 root DEBUG btp.py                    593   verify_description        : Verifying: '00C5'
2021-07-16 21:58:27,184 root DEBUG btp.py                    593   verify_description        : Verifying: '2AA5'
2021-07-16 21:58:27,184 root DEBUG btp.py                    604   verify_description        : All verifications passed
2021-07-16 21:58:27,184 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-16 21:58:27,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-16 21:58:27,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:58:27,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:58:28,533 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-16 21:58:28,533 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-16 21:58:28,534 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-16 21:58:28,534 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 21:58:28,592 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:58:28,593 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:58:28,593 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-16 21:58:28,593 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 1
2021-07-16 21:58:28,593 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-07-16 21:58:28,593 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-07-16 21:58:28,593 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 21:58:28,593 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:58:28,593 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-07-16 21:58:28,593 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-07-16 21:58:28,593 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:58:28,593 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-05-C
2021-07-16 21:58:28,593 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-16 21:58:28,593 root DEBUG btp.py                    1249  gap_set_gendiscov         : gap_set_gendiscov
2021-07-16 21:58:28,593 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-07-16 21:58:28,593 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-07-16 21:58:28,593 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-07-16 21:58:28,593 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 21:58:28,593 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:58:28,648 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-07-16 21:58:28,670 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-07-16 21:58:28,685 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-07-16 21:58:28,685 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-07-16 21:58:28,685 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {} {}
2021-07-16 21:58:28,685 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 21:58:28,685 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 21:58:28,685 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:58:28,685 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:58:28,971 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-16 21:58:28,971 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-16 21:58:28,971 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-16 21:58:28,972 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-16 21:58:34,591 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-07-16 21:58:34,591 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-07-16 21:58:34,592 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-07-16 21:58:34,592 root DEBUG btp.py                    3445  gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-07-16 21:58:34,592 root DEBUG btp.py                    3447  gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-07-16 21:58:34,592 root DEBUG btp.py                    3460  gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-07-16 21:58:34,693 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:58:34,693 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:58:34,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-16 21:58:34,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 400
2021-07-16 21:58:34,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-07-16 21:58:34,695 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-07-16 21:58:34,695 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 21:58:34,695 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:58:34,695 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-07-16 21:58:34,696 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-07-16 21:58:34,696 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:58:34,696 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAD/BV-05-C
2021-07-16 21:58:34,696 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 21:58:34,696 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 21:58:34,696 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:58:34,696 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:58:36,766 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:58:36,767 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:58:36,767 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-16 21:58:36,767 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 29
2021-07-16 21:58:36,767 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-07-16 21:58:36,767 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please send discover characteristics by UUID. Range start from handle = '0140'O end handle = '0158'O characteristics UUID = 0x4509'O.

Description: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.
2021-07-16 21:58:36,767 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 21:58:36,767 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:58:36,767 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-07-16 21:58:36,767 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-07-16 21:58:36,767 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:58:36,767 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 29, "Please send discover characteristics by UUID. Range start from handle = '0140'O end handle = '0158'O characteristics UUID = 0x4509'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.", GATT/CL/GAD/BV-05-C
2021-07-16 21:58:36,767 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover characteristics by UUID. Range start from handle = '0140'O end handle = '0158'O characteristics UUID = 0x4509'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID."
2021-07-16 21:58:36,767 root DEBUG testcase.py               91    parse_description         : Parse result: ['0140', '0158', '0x4509']
2021-07-16 21:58:36,767 root DEBUG btp.py                    2131  gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 '001bdcf21c35' '0140' '0158' '0x4509'
2021-07-16 21:58:36,767 root DEBUG iutctl_common.py          120   send                      : send, 2 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00@\\x01X\\x01\\x02\\tE')"
2021-07-16 21:58:36,767 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00@\\x01X\\x01\\x02\\tE')"
2021-07-16 21:58:36,767 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x0f\x00\x0e\x00\x005\x1c\xf2\xdc\x1b\x00@\x01X\x01\x02\tE'
2021-07-16 21:58:36,767 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:58:37,082 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=15, ctrl_index=0, data_len=9) bytearray(b'\x02\x0f\x00\t\x00')
2021-07-16 21:58:37,127 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01D\x01E\x01\x02\x02\tE',)", bytearray(b'\x01D\x01E\x01\x02\x02\tE')
2021-07-16 21:58:37,142 root DEBUG btp.py                    2924  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=9) (b'\x01D\x01E\x01\x02\x02\tE',)
2021-07-16 21:58:37,142 root DEBUG btp.py                    2931  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp ((324, 325, 2, '4509'),)
2021-07-16 21:58:37,142 root DEBUG btp.py                    2948  gattc_disc_chrc_uuid_rsp  : Set verify values to: ['0145', '4509']
2021-07-16 21:58:37,142 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 21:58:37,142 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 21:58:37,142 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:58:37,142 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:58:37,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:58:37,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:58:37,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-16 21:58:37,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 30
2021-07-16 21:58:37,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-07-16 21:58:37,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please confirm IUT received characteristic handle='0145'O UUID='4509'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
2021-07-16 21:58:37,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-16 21:58:37,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:58:37,144 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-07-16 21:58:37,144 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-07-16 21:58:37,145 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:58:37,145 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 30, "Please confirm IUT received characteristic handle='0145'O UUID='4509'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.", GATT/CL/GAD/BV-05-C
2021-07-16 21:58:37,145 root DEBUG btp.py                    579   verify_description        : description="Please confirm IUT received characteristic handle='0145'O UUID='4509'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database."
2021-07-16 21:58:37,145 root DEBUG btp.py                    584   verify_description        : Verifying values: ['0145', '4509']
2021-07-16 21:58:37,145 root DEBUG btp.py                    593   verify_description        : Verifying: '0145'
2021-07-16 21:58:37,145 root DEBUG btp.py                    593   verify_description        : Verifying: '4509'
2021-07-16 21:58:37,145 root DEBUG btp.py                    604   verify_description        : All verifications passed
2021-07-16 21:58:37,145 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-16 21:58:37,145 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-16 21:58:37,145 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:58:37,145 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:58:38,522 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-16 21:58:38,522 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-16 21:58:38,522 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-16 21:58:38,522 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 21:58:38,565 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:58:38,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:58:38,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-16 21:58:38,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 1
2021-07-16 21:58:38,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-07-16 21:58:38,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-07-16 21:58:38,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 21:58:38,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:58:38,566 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-07-16 21:58:38,566 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-07-16 21:58:38,566 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:58:38,566 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-05-C
2021-07-16 21:58:38,566 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-16 21:58:38,566 root DEBUG btp.py                    1249  gap_set_gendiscov         : gap_set_gendiscov
2021-07-16 21:58:38,566 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-07-16 21:58:38,566 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-07-16 21:58:38,566 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-07-16 21:58:38,566 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 21:58:38,567 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:58:38,658 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-07-16 21:58:38,674 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-07-16 21:58:38,690 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-07-16 21:58:38,690 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-07-16 21:58:38,690 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {} {}
