2021-12-11 01:47:39,069 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-03-C
2021-12-11 01:48:24,279 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-11 01:48:24,279 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-11 01:48:24,279 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-11 01:48:26,825 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 SM/PER/KDU/BI-03-C SM/PER/KDU/BI-03-C

2021-12-11 01:48:26,825 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-03-C - Started
2021-12-11 01:48:27,091 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+41437 ms
 SM/PER/KDU/BI-03-C INCONC

2021-12-11 01:48:27,091 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-03-C - INCONC
2021-12-11 01:48:27,091 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+41437 ms
 SM/PER/KDU/BI-03-C A1#N2Q1OWFkODRlY2U2ZDdlMzE3NWI4MTMzOWRmZmE1MTNmNDMwOTE1OWZhMzBjYTUyYzBiZWJlMGM0ODNjNjlkMA==#fH48JJ3QQ6wMtwV6wIyIStk62r6M5Pj6K4MVftlMtnGLyJ+DIOdzgsqheQQBHFS0

2021-12-11 01:48:27,091 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+41437 ms
 SM/PER/KDU/BI-03-C SM/PER/KDU/BI-03-C

2021-12-11 01:48:27,122 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-12-11 01:48:27,122 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-11 01:48:27,122 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-11 01:48:28,139 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BI-03-C 
2021-12-11 01:48:28,139 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001948FA3C190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-12-11 01:48:28,139 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 01:48:28,139 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 01:48:28,139 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001948FA3C1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-12-11 01:48:28,139 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 01:48:28,139 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-11 01:48:31,389 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-11 01:48:31,389 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-11 01:48:31,436 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-03-C
