2023-01-25 02:28:44,707 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2023-01-25 02:28:52,871 root DEBUG iutctl_common.py          96    read                      : Received data: "('Tú\x86|\nÃ¼\xad#Kk>Ôµ\x85N\x99{ãf\x928]½\x99¹\x18Vâìr\r',)", bytearray(b'T\xfa\x86|\n\xc3\xbc\xad#Kk>\xd4\xb5\x85N\x99{\xe3f\x928]\xbd\x99\xb9\x18V\xe2\xecr\r')
2023-01-25 02:28:52,871 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'T\xfa\x86|\n\xc3\xbc\xad#Kk>\xd4\xb5\x85N\x99{\xe3f\x928]\xbd\x99\xb9\x18V\xe2\xecr\r',)
2023-01-25 02:28:52,871 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=4e85b5d43e6b4b23adbcc30a7c86fa54 c=0d72ece25618b999bd5d389266e37b99
2023-01-25 02:28:52,871 root DEBUG testcase.py               713   on_implicit_send          : Sending response '4e85b5d43e6b4b23adbcc30a7c86fa54' to wid 148 test case SM/PER/SCOB/BV-02-C
2023-01-25 02:28:52,871 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 4e85b5d43e6b4b23adbcc30a7c86fa54
2023-01-25 02:28:52,872 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-25 02:28:52,872 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-25 02:28:52,875 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-25 02:28:52,875 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-25 02:28:52,875 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-25 02:28:52,875 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-01-25 02:28:52,875 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-01-25 02:28:52,875 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-01-25 02:28:52,875 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-25 02:28:52,876 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-25 02:28:52,876 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-01-25 02:28:52,876 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-01-25 02:28:52,876 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-25 02:28:52,876 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2023-01-25 02:28:52,876 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2023-01-25 02:28:52,876 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2023-01-25 02:28:52,876 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-01-25 02:28:52,876 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-01-25 02:28:52,876 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-25 02:28:52,876 root DEBUG iutctl_common.py          215   read                      : read
2023-01-25 02:28:52,951 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-25 02:28:52,967 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-01-25 02:28:52,983 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-01-25 02:28:52,999 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-01-25 02:28:52,999 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-01-25 02:28:52,999 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-25 02:28:52,999 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-01-25 02:28:52,999 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-01-25 02:28:52,999 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-01-25 02:28:52,999 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-25 02:28:52,999 root DEBUG iutctl_common.py          215   read                      : read
2023-01-25 02:28:53,079 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-25 02:28:53,095 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-01-25 02:28:53,111 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-01-25 02:28:53,127 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-01-25 02:28:53,127 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-01-25 02:28:53,127 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-25 02:28:53,127 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2023-01-25 02:28:53,127 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-25 02:28:53,127 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-25 02:28:53,127 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-25 02:28:53,270 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-25 02:28:53,271 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-01-25 02:28:53,271 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-01-25 02:28:53,272 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-01-25 02:28:53,272 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-01-25 02:28:54,704 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-25 02:28:54,705 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-01-25 02:28:54,706 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-01-25 02:28:54,706 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-01-25 02:28:54,707 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-01-25 02:28:54,707 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-01-25 02:28:54,707 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-01-25 02:28:57,752 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-25 02:28:57,753 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-01-25 02:28:57,754 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-01-25 02:28:57,754 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-25 02:28:57,755 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-01-25 02:28:57,961 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-25 02:28:57,961 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-25 02:28:57,962 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-25 02:28:57,962 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2023-01-25 02:28:57,962 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-01-25 02:28:57,963 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2023-01-25 02:28:57,963 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-01-25 02:28:57,963 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-25 02:28:57,964 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-01-25 02:28:57,964 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-01-25 02:28:57,964 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-25 02:28:57,964 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-02-C
2023-01-25 02:28:57,965 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-02-C
2023-01-25 02:28:57,965 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-01-25 02:28:57,965 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-25 02:28:57,965 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-25 02:28:57,973 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-25 02:28:57,973 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-25 02:28:57,973 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-25 02:28:57,973 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2023-01-25 02:28:57,973 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-01-25 02:28:57,973 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[10F4CEB9B7B3DAA2756933E319378372]
[37FF6CCBEE36F8D30E68E8B1AB2EFF69]
2023-01-25 02:28:57,973 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-01-25 02:28:57,973 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-25 02:28:57,973 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-01-25 02:28:57,973 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-01-25 02:28:57,973 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-25 02:28:57,973 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[10F4CEB9B7B3DAA2756933E319378372]\n[37FF6CCBEE36F8D30E68E8B1AB2EFF69]', SM/PER/SCOB/BV-02-C
2023-01-25 02:28:57,973 root DEBUG gap.py                    982   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '37FF6CCBEE36F8D30E68E8B1AB2EFF69' '10F4CEB9B7B3DAA2756933E319378372'
2023-01-25 02:28:57,973 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'i\\xff.\\xab\\xb1\\xe8h\\x0e\\xd3\\xf86\\xee\\xcbl\\xff7r\\x837\\x19\\xe33iu\\xa2\\xda\\xb3\\xb7\\xb9\\xce\\xf4\\x10')"
2023-01-25 02:28:57,974 root DEBUG iutctl_common.py          107   send                      : sending frame '011a00200069ff2eabb1e8680ed3f836eecb6cff3772833719e3336975a2dab3b7b9cef410'
2023-01-25 02:28:57,974 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-25 02:28:57,974 root DEBUG iutctl_common.py          215   read                      : read
2023-01-25 02:28:58,047 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-25 02:28:58,063 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2023-01-25 02:28:58,063 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-25 02:28:58,079 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2023-01-25 02:28:58,079 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-02-C
2023-01-25 02:28:58,079 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-01-25 02:28:58,079 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-25 02:28:58,079 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-25 02:28:58,082 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-25 02:28:58,082 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-25 02:28:58,083 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-25 02:28:58,083 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-01-25 02:28:58,083 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-01-25 02:28:58,083 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-01-25 02:28:58,083 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-25 02:28:58,083 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-25 02:28:58,083 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-01-25 02:28:58,083 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-01-25 02:28:58,083 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-25 02:28:58,083 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2023-01-25 02:28:58,083 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2023-01-25 02:28:58,083 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2023-01-25 02:28:58,083 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-01-25 02:28:58,083 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-01-25 02:28:58,083 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-25 02:28:58,084 root DEBUG iutctl_common.py          215   read                      : read
2023-01-25 02:28:58,159 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-25 02:28:58,191 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-01-25 02:28:58,223 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-01-25 02:28:58,255 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-01-25 02:28:58,255 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-01-25 02:28:58,255 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-25 02:28:58,255 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-01-25 02:28:58,255 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2023-01-25 02:28:58,255 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-25 02:28:58,255 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-25 02:28:58,255 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-25 02:28:59,022 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-25 02:28:59,022 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-01-25 02:28:59,022 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-01-25 02:28:59,022 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-01-25 02:28:59,022 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-01-25 02:29:00,457 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-25 02:29:00,457 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-01-25 02:29:00,458 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-01-25 02:29:00,458 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-01-25 02:29:00,459 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-01-25 02:29:00,459 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-01-25 02:29:00,459 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-01-25 02:29:03,431 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-25 02:29:03,431 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-01-25 02:29:03,432 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-01-25 02:29:03,432 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-25 02:29:03,432 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-01-25 02:29:03,643 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-25 02:29:03,643 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-25 02:29:03,643 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-25 02:29:03,644 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2023-01-25 02:29:03,644 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-01-25 02:29:03,644 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2023-01-25 02:29:03,645 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-01-25 02:29:03,645 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-25 02:29:03,645 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-01-25 02:29:03,645 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-01-25 02:29:03,646 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-25 02:29:03,646 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-02-C
2023-01-25 02:29:03,646 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-02-C
2023-01-25 02:29:03,647 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-01-25 02:29:03,647 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-25 02:29:03,647 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-25 02:29:03,660 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-25 02:29:03,660 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-25 02:29:03,661 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-25 02:29:03,661 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2023-01-25 02:29:03,661 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-01-25 02:29:03,662 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2023-01-25 02:29:03,662 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-01-25 02:29:03,662 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-25 02:29:03,662 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-01-25 02:29:03,663 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-01-25 02:29:03,663 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-25 02:29:03,663 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-02-C
2023-01-25 02:29:03,664 root DEBUG gap.py                    961   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-01-25 02:29:03,664 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2023-01-25 02:29:03,664 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2023-01-25 02:29:03,665 root DEBUG iutctl_common.py          215   read                      : read
2023-01-25 02:29:03,728 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-25 02:29:03,744 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-01-25 02:29:03,776 root DEBUG iutctl_common.py          96    read                      : Received data: "('Tú\x86|\nÃ¼\xad#Kk>Ôµ\x85N\x99{ãf\x928]½\x99¹\x18Vâìr\r',)", bytearray(b'T\xfa\x86|\n\xc3\xbc\xad#Kk>\xd4\xb5\x85N\x99{\xe3f\x928]\xbd\x99\xb9\x18V\xe2\xecr\r')
2023-01-25 02:29:03,792 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'T\xfa\x86|\n\xc3\xbc\xad#Kk>\xd4\xb5\x85N\x99{\xe3f\x928]\xbd\x99\xb9\x18V\xe2\xecr\r',)
2023-01-25 02:29:03,792 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=4e85b5d43e6b4b23adbcc30a7c86fa54 c=0d72ece25618b999bd5d389266e37b99
2023-01-25 02:29:03,792 root DEBUG testcase.py               713   on_implicit_send          : Sending response '0d72ece25618b999bd5d389266e37b99' to wid 147 test case SM/PER/SCOB/BV-02-C
2023-01-25 02:29:03,792 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 0d72ece25618b999bd5d389266e37b99
2023-01-25 02:29:03,792 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-25 02:29:03,792 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-25 02:29:03,795 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-25 02:29:03,795 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-25 02:29:03,795 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
