2023-11-04 02:46:38,225 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NTX/BV-01-C
2023-11-04 02:46:41,617 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:46:41,617 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:46:42,296 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/NTX/BV-01-C on_implicit_send
2023-11-04 02:46:42,296 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/NTX/BV-01-C
2023-11-04 02:46:42,296 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:46:42,296 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:46:42,296 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:46:42,296 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:46:42,376 BTPWorkerThread-5070 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:42,392 BTPWorkerThread-5070 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:46:42,408 BTPWorkerThread-5070 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:46:42,424 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:46:42,424 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:46:42,424 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:46:42,424 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:46:42,504 BTPWorkerThread-5070 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:42,536 BTPWorkerThread-5070 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:46:42,536 BTPWorkerThread-5070 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:46:42,552 BTPWorkerThread-5070 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:42,552 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/NTX/BV-01-C
2023-11-04 02:46:42,552 BTPWorkerThread-5070 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:46:42,552 BTPWorkerThread-5070 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:46:42,553 BTPWorkerThread-5070 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:46:42,553 BTPWorkerThread-5070 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:46:42,553 BTPWorkerThread-5070 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:46:42,553 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:46:45,584 BTPWorkerThread-5070 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:45,585 BTPWorkerThread-5070 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:46:45,585 BTPWorkerThread-5070 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:46:45,586 BTPWorkerThread-5070 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:46:45,586 BTPWorkerThread-5070 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:46:47,525 BTPWorkerThread-5070 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:47,526 BTPWorkerThread-5070 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:46:47,527 BTPWorkerThread-5070 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:46:47,527 BTPWorkerThread-5070 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:46:47,528 BTPWorkerThread-5070 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:46:47,528 BTPWorkerThread-5070 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:46:48,383 BTPWorkerThread-5070 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:48,384 BTPWorkerThread-5070 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:46:48,384 BTPWorkerThread-5070 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:46:48,384 BTPWorkerThread-5070 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 e9 53 92 f3 87 b0 14 77 fd 40 e1'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe9S\x92\xf3\x87\xb0\x14w\xfd@\xe1')
2023-11-04 02:46:48,384 BTPWorkerThread-5070 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe9S\x92\xf3\x87\xb0\x14w\xfd@\xe1',)
2023-11-04 02:46:48,384 BTPWorkerThread-5070 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:48,385 BTPWorkerThread-5070 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:46:48,385 BTPWorkerThread-5070 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:46:48,385 BTPWorkerThread-5070 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:46:48,385 BTPWorkerThread-5070 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:46:48,385 BTPWorkerThread-5070 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:46:48,625 BTPWorkerThread-5070 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:48,625 BTPWorkerThread-5070 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:46:48,625 BTPWorkerThread-5070 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:46:48,625 BTPWorkerThread-5070 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:46:48,626 BTPWorkerThread-5070 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:46:49,742 BTPWorkerThread-5070 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:49,743 BTPWorkerThread-5070 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:46:49,743 BTPWorkerThread-5070 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:46:49,743 BTPWorkerThread-5070 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e 80 80 08 00 0b 03 01 6e 67 93 56 b5 2f a7'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\x0b\x03\x01ng\x93V\xb5/\xa7')
2023-11-04 02:46:49,743 BTPWorkerThread-5070 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\x0b\x03\x01ng\x93V\xb5/\xa7',)
2023-11-04 02:46:49,743 BTPWorkerThread-5070 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:49,743 BTPWorkerThread-5070 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-11-04 02:46:49,743 BTPWorkerThread-5070 root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-04 02:46:49,743 BTPWorkerThread-5070 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 02 80 23'}, bytearray(b'\x01\x00\x02\x00\x02\x80#')
2023-11-04 02:46:49,743 BTPWorkerThread-5070 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x80#',)
2023-11-04 02:46:49,743 BTPWorkerThread-5070 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x80#' 7
2023-11-04 02:46:50,333 BTPWorkerThread-5070 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:50,334 BTPWorkerThread-5070 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:46:50,334 BTPWorkerThread-5070 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:46:50,334 BTPWorkerThread-5070 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 0c 00 50 57 f2 74 d2 65 18 ef d2 91 3b'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00PW\xf2t\xd2e\x18\xef\xd2\x91;')
2023-11-04 02:46:50,334 BTPWorkerThread-5070 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00PW\xf2t\xd2e\x18\xef\xd2\x91;',)
2023-11-04 02:46:50,334 BTPWorkerThread-5070 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:50,334 BTPWorkerThread-5070 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:46:50,334 BTPWorkerThread-5070 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:46:50,335 BTPWorkerThread-5070 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 24 13'}, bytearray(b'\x01\x00\x02\x00\x03\x80$\x13')
2023-11-04 02:46:50,335 BTPWorkerThread-5070 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80$\x13',)
2023-11-04 02:46:50,335 BTPWorkerThread-5070 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80$\x13' 8
2023-11-04 02:46:50,444 BTPWorkerThread-5070 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:50,445 BTPWorkerThread-5070 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:46:50,445 BTPWorkerThread-5070 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:46:50,445 BTPWorkerThread-5070 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e 80 80 14 00 91 73 8e 1b 15 2f c0 6d 65 96'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\x91s\x8e\x1b\x15/\xc0me\x96')
2023-11-04 02:46:50,445 BTPWorkerThread-5070 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\x91s\x8e\x1b\x15/\xc0me\x96',)
2023-11-04 02:46:50,445 BTPWorkerThread-5070 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:50,445 BTPWorkerThread-5070 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-11-04 02:46:50,445 BTPWorkerThread-5070 root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-04 02:46:50,445 BTPWorkerThread-5070 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 02 80 23'}, bytearray(b'\x01\x00\x02\x00\x02\x80#')
2023-11-04 02:46:50,445 BTPWorkerThread-5070 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x80#',)
2023-11-04 02:46:50,445 BTPWorkerThread-5070 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x80#' 7
2023-11-04 02:46:54,358 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/NTX/BV-01-C MESH/NODE/CFG/NTX/BV-01-C

2023-11-04 02:46:55,143 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13829 ms
 MESH/NODE/CFG/NTX/BV-01-C PASS

2023-11-04 02:46:55,146 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13829 ms
 MESH/NODE/CFG/NTX/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbtBTc4Kq9T+eNI9iD41n8WSyx82ISYZ8k0p1ny41KM0Tx2fo5QT9wgEgllKWEAat7A=

2023-11-04 02:46:55,148 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13829 ms
 MESH/NODE/CFG/NTX/BV-01-C MESH/NODE/CFG/NTX/BV-01-C

2023-11-04 02:46:55,277 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:46:55,277 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:46:55,277 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/NTX/BV-01-C 0
2023-11-04 02:46:55,277 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:46:55,277 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:46:55,278 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:46:55,278 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:46:55,278 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:46:55,278 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:46:56,053 BTPWorkerThread-5070 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:56,053 BTPWorkerThread-5070 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:46:56,053 BTPWorkerThread-5070 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:46:56,068 BTPWorkerThread-5070 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:46:56,068 BTPWorkerThread-5070 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:46:56,068 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:46:56,068 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:46:57,071 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:46:57,072 BTPWorkerThread-5070 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-5070 finishing...
2023-11-04 02:47:00,102 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:47:00,103 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:47:00,174 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NTX/BV-01-C
