2022-02-26 12:01:04,320 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-06-C
2022-02-26 12:01:13,583 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-02-26 12:01:13,583 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-02-26 12:01:14,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 12:01:14,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 12:01:14,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-26 12:01:14,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 132
2022-02-26 12:01:14,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-06-C
2022-02-26 12:01:14,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please change IUT's GATT database by adding or removing services and/or characteristics. Click OK after committing the database change.
2022-02-26 12:01:14,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-02-26 12:01:14,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 12:01:14,904 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-06-C on_implicit_send
2022-02-26 12:01:14,904 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-06-C join_post_wid_thread
2022-02-26 12:01:14,904 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 12:01:14,904 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 132, "Please change IUT's GATT database by adding or removing services and/or characteristics. Click OK after committing the database change.", GATT/SR/GAS/BV-06-C
2022-02-26 12:01:14,904 root DEBUG gatt.py                   120   gatts_add_svc             : gatts_add_svc 0 '6032'
2022-02-26 12:01:14,904 root DEBUG iutctl_common.py          117   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02`2')"
2022-02-26 12:01:14,904 root DEBUG iutctl_common.py          122   send                      : sending frame '020200040000026032'
2022-02-26 12:01:14,904 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-26 12:01:14,904 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 12:01:14,966 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-02-26 12:01:14,982 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-02-26 12:01:14,997 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-02-26 12:01:14,997 root DEBUG gatt.py                   263   gatts_start_server        : gatts_start_server
2022-02-26 12:01:14,997 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2022-02-26 12:01:14,997 root DEBUG iutctl_common.py          122   send                      : sending frame '0207000000'
2022-02-26 12:01:14,997 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-26 12:01:14,997 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 12:01:15,076 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2022-02-26 12:01:15,107 root DEBUG iutctl_common.py          111   read                      : Received data: "('p`\x00',)", bytearray(b'p`\x00')
2022-02-26 12:01:15,122 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'p`\x00',)
2022-02-26 12:01:15,122 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 132 test case GATT/SR/GAS/BV-06-C
2022-02-26 12:01:15,122 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 12:01:15,122 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 12:01:15,122 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 12:01:17,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 12:01:17,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 12:01:17,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-26 12:01:17,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 136
2022-02-26 12:01:17,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-06-C
2022-02-26 12:01:17,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please change IUT's GATT database by adding or removing services and/or characteristics. Lower Tester is waiting for handle value indication.
2022-02-26 12:01:17,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-26 12:01:17,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 12:01:17,073 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-06-C on_implicit_send
2022-02-26 12:01:17,073 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-06-C join_post_wid_thread
2022-02-26 12:01:17,073 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 12:01:17,073 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 136, "Please change IUT's GATT database by adding or removing services and/or characteristics. Lower Tester is waiting for handle value indication.", GATT/SR/GAS/BV-06-C
2022-02-26 12:01:17,073 root DEBUG gatt.py                   120   gatts_add_svc             : gatts_add_svc 0 'AA51'
2022-02-26 12:01:17,073 root DEBUG iutctl_common.py          117   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2022-02-26 12:01:17,073 root DEBUG iutctl_common.py          122   send                      : sending frame '02020004000002aa51'
2022-02-26 12:01:17,073 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-26 12:01:17,073 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 12:01:17,136 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-02-26 12:01:17,167 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-02-26 12:01:17,167 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-02-26 12:01:17,167 root DEBUG gatt.py                   263   gatts_start_server        : gatts_start_server
2022-02-26 12:01:17,167 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2022-02-26 12:01:17,167 root DEBUG iutctl_common.py          122   send                      : sending frame '0207000000'
2022-02-26 12:01:17,167 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-26 12:01:17,167 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 12:01:17,245 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2022-02-26 12:01:17,293 root DEBUG iutctl_common.py          111   read                      : Received data: "('p`\x00',)", bytearray(b'p`\x00')
2022-02-26 12:01:17,325 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'p`\x00',)
2022-02-26 12:01:17,325 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 136 test case GATT/SR/GAS/BV-06-C
2022-02-26 12:01:17,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 12:01:17,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 12:01:17,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 12:01:17,353 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 12:01:17,353 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 12:01:17,353 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-26 12:01:17,353 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 136
2022-02-26 12:01:17,353 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-06-C
2022-02-26 12:01:17,353 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please change IUT's GATT database by adding or removing services and/or characteristics. Lower Tester is waiting for handle value indication.
2022-02-26 12:01:17,353 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-26 12:01:17,353 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 12:01:17,353 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-06-C on_implicit_send
2022-02-26 12:01:17,353 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-06-C join_post_wid_thread
2022-02-26 12:01:17,353 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 12:01:17,353 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 136, "Please change IUT's GATT database by adding or removing services and/or characteristics. Lower Tester is waiting for handle value indication.", GATT/SR/GAS/BV-06-C
2022-02-26 12:01:17,353 root DEBUG gatt.py                   120   gatts_add_svc             : gatts_add_svc 0 'AA51'
2022-02-26 12:01:17,353 root DEBUG iutctl_common.py          117   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2022-02-26 12:01:17,353 root DEBUG iutctl_common.py          122   send                      : sending frame '02020004000002aa51'
2022-02-26 12:01:17,353 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-26 12:01:17,353 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 12:01:17,416 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-02-26 12:01:17,478 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-02-26 12:01:17,478 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-02-26 12:01:17,478 root DEBUG gatt.py                   263   gatts_start_server        : gatts_start_server
2022-02-26 12:01:17,478 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2022-02-26 12:01:17,478 root DEBUG iutctl_common.py          122   send                      : sending frame '0207000000'
2022-02-26 12:01:17,478 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-26 12:01:17,478 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 12:01:17,557 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2022-02-26 12:01:17,604 root DEBUG iutctl_common.py          111   read                      : Received data: "('p`\x00',)", bytearray(b'p`\x00')
2022-02-26 12:01:17,604 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'p`\x00',)
2022-02-26 12:01:17,604 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 136 test case GATT/SR/GAS/BV-06-C
2022-02-26 12:01:17,604 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 12:01:17,604 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 12:01:17,604 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 12:01:19,110 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-26 12:01:19,110 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-26 12:01:19,110 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-26 12:01:19,110 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-26 12:01:22,687 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2047 ms
 GATT/SR/GAS/BV-06-C GATT/SR/GAS/BV-06-C

2022-02-26 12:01:22,687 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAS/BV-06-C - Started
2022-02-26 12:01:23,093 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12938 ms
 GATT/SR/GAS/BV-06-C PASS

2022-02-26 12:01:23,093 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAS/BV-06-C - PASS
2022-02-26 12:01:23,093 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12938 ms
 GATT/SR/GAS/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Syr1LHU5yXtJnE5fNL/XjvNqsXE9BIA7RsLn/WeoOnyn13D0j58unasNYMr/YCMX

2022-02-26 12:01:23,234 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12938 ms
 GATT/SR/GAS/BV-06-C GATT/SR/GAS/BV-06-C

2022-02-26 12:01:23,328 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-26 12:01:23,328 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-26 12:01:23,328 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-26 12:01:24,345 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAS/BV-06-C 
2022-02-26 12:01:24,345 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F5EEE8FE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 12:01:24,345 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 12:01:24,345 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 12:01:24,345 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F5EEE8FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 12:01:24,345 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 12:01:24,345 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 12:01:28,204 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-26 12:01:28,204 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-26 12:01:28,251 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAS/BV-06-C
