2023-11-04 02:52:38,467 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/HM/RFS/BV-01-C
2023-11-04 02:52:41,738 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:52:41,738 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:52:42,497 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2023-11-04 02:52:42,497 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/CL/HM/RFS/BV-01-C
2023-11-04 02:52:42,497 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:52:42,497 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:52:42,497 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:52:42,497 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:52:42,561 BTPWorkerThread-5203 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:52:42,561 BTPWorkerThread-5203 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:52:42,561 BTPWorkerThread-5203 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:52:42,561 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:52:42,561 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:52:42,561 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:52:42,561 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:52:42,657 BTPWorkerThread-5203 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:52:42,673 BTPWorkerThread-5203 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:52:42,705 BTPWorkerThread-5203 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:52:42,721 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/CL/HM/RFS/BV-01-C
2023-11-04 02:52:42,721 BTPWorkerThread-5203 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:52:42,721 BTPWorkerThread-5203 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:52:42,722 BTPWorkerThread-5203 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:52:42,722 BTPWorkerThread-5203 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:52:42,722 BTPWorkerThread-5203 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:52:42,722 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:52:42,722 BTPWorkerThread-5203 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:52:44,406 BTPWorkerThread-5203 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:52:44,406 BTPWorkerThread-5203 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:52:44,407 BTPWorkerThread-5203 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:52:44,407 BTPWorkerThread-5203 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:52:44,407 BTPWorkerThread-5203 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:52:45,914 BTPWorkerThread-5203 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:52:45,915 BTPWorkerThread-5203 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:52:45,915 BTPWorkerThread-5203 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:52:45,916 BTPWorkerThread-5203 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:52:45,916 BTPWorkerThread-5203 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:52:45,917 BTPWorkerThread-5203 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:52:46,790 BTPWorkerThread-5203 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:52:46,790 BTPWorkerThread-5203 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:52:46,790 BTPWorkerThread-5203 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:52:46,791 BTPWorkerThread-5203 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 b4 a7 ab 4f 4c 5b 75 5f 35 75 7a'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb4\xa7\xabOL[u_5uz')
2023-11-04 02:52:46,791 BTPWorkerThread-5203 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb4\xa7\xabOL[u_5uz',)
2023-11-04 02:52:46,791 BTPWorkerThread-5203 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:52:46,791 BTPWorkerThread-5203 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:52:46,791 BTPWorkerThread-5203 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:52:46,791 BTPWorkerThread-5203 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:52:46,791 BTPWorkerThread-5203 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:52:46,792 BTPWorkerThread-5203 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:52:47,058 BTPWorkerThread-5203 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:52:47,059 BTPWorkerThread-5203 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:52:47,059 BTPWorkerThread-5203 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:52:47,059 BTPWorkerThread-5203 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:52:47,059 BTPWorkerThread-5203 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:52:47,169 BTPWorkerThread-5203 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:52:47,169 BTPWorkerThread-5203 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:52:47,169 BTPWorkerThread-5203 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:52:47,169 BTPWorkerThread-5203 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 33 63 35 48 23 82 6e aa 68 bf 8a cb'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x013c5H#\x82n\xaah\xbf\x8a\xcb')
2023-11-04 02:52:47,169 BTPWorkerThread-5203 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x013c5H#\x82n\xaah\xbf\x8a\xcb',)
2023-11-04 02:52:47,200 BTPWorkerThread-5203 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:52:47,200 BTPWorkerThread-5203 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:52:47,200 BTPWorkerThread-5203 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:52:47,200 BTPWorkerThread-5203 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 40 e8 68 fc 67 29 47 72 5c ba ee ec'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!@\xe8h\xfcg)Gr\\\xba\xee\xec')
2023-11-04 02:52:47,200 BTPWorkerThread-5203 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!@\xe8h\xfcg)Gr\\\xba\xee\xec',)
2023-11-04 02:52:47,200 BTPWorkerThread-5203 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:52:47,201 BTPWorkerThread-5203 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:52:47,201 BTPWorkerThread-5203 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:52:47,201 BTPWorkerThread-5203 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 00 00 00 00 94 89 8e 0a 1f 92 88 50 5c 9d 41 9d 88 05 d4 dc'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x94\x89\x8e\n\x1f\x92\x88P\\\x9dA\x9d\x88\x05\xd4\xdc')
2023-11-04 02:52:47,201 BTPWorkerThread-5203 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x94\x89\x8e\n\x1f\x92\x88P\\\x9dA\x9d\x88\x05\xd4\xdc',)
2023-11-04 02:52:47,201 BTPWorkerThread-5203 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x94\x89\x8e\n\x1f\x92\x88P\\\x9dA\x9d\x88\x05\xd4\xdc' 25
2023-11-04 02:52:47,807 BTPWorkerThread-5203 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:52:47,808 BTPWorkerThread-5203 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:52:47,808 BTPWorkerThread-5203 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:52:47,808 BTPWorkerThread-5203 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 00 ec 70 78 c4 f4 99 ed d6 e6 62 3c 01'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xecpx\xc4\xf4\x99\xed\xd6\xe6b<\x01')
2023-11-04 02:52:47,809 BTPWorkerThread-5203 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xecpx\xc4\xf4\x99\xed\xd6\xe6b<\x01',)
2023-11-04 02:52:47,809 BTPWorkerThread-5203 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:52:47,809 BTPWorkerThread-5203 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:52:47,810 BTPWorkerThread-5203 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:52:47,810 BTPWorkerThread-5203 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00')
2023-11-04 02:52:47,810 BTPWorkerThread-5203 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00',)
2023-11-04 02:52:47,810 BTPWorkerThread-5203 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00' 13
2023-11-04 02:52:47,921 BTPWorkerThread-5203 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:52:47,923 BTPWorkerThread-5203 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:52:47,923 BTPWorkerThread-5203 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:52:47,924 BTPWorkerThread-5203 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 18 00 b5 dd 93 20 9f 32 5d 5c 18 c3 ba 3c'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xb5\xdd\x93 \x9f2]\\\x18\xc3\xba<')
2023-11-04 02:52:47,924 BTPWorkerThread-5203 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xb5\xdd\x93 \x9f2]\\\x18\xc3\xba<',)
2023-11-04 02:52:47,924 BTPWorkerThread-5203 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:52:47,925 BTPWorkerThread-5203 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:52:47,926 BTPWorkerThread-5203 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:52:47,926 BTPWorkerThread-5203 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 03 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00')
2023-11-04 02:52:47,926 BTPWorkerThread-5203 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00',)
2023-11-04 02:52:47,927 BTPWorkerThread-5203 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00' 13
2023-11-04 02:52:49,058 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 605
    test_case_name: MESH/CL/HM/RFS/BV-01-C
    description: Please send Health Fault Get with Company ID = 0x003f.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:52:49,059 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:52:49,059 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:52:49,775 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2023-11-04 02:52:49,775 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 605, Please send Health Fault Get with Company ID = 0x003f., MESH/CL/HM/RFS/BV-01-C
2023-11-04 02:52:49,775 LT1-thread root DEBUG mesh.py                   1684  mesh_health_fault_get     : mesh_health_fault_get
2023-11-04 02:52:49,775 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 67 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00')"
2023-11-04 02:52:49,775 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0443000600010000003f00'
2023-11-04 02:52:49,775 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:52:49,839 BTPWorkerThread-5203 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:52:49,839 BTPWorkerThread-5203 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:52:49,855 BTPWorkerThread-5203 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:52:49,855 BTPWorkerThread-5203 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 ea 80 1c 00 9d 15 fd cb 51 8d b5 09 cd 77 8d 97'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xea\x80\x1c\x00\x9d\x15\xfd\xcbQ\x8d\xb5\t\xcdw\x8d\x97')
2023-11-04 02:52:49,855 BTPWorkerThread-5203 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xea\x80\x1c\x00\x9d\x15\xfd\xcbQ\x8d\xb5\t\xcdw\x8d\x97',)
2023-11-04 02:52:49,871 BTPWorkerThread-5203 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:52:49,887 BTPWorkerThread-5203 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-04 02:52:49,919 BTPWorkerThread-5203 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 02:52:49,951 BTPWorkerThread-5203 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 04 05 00 3f 00'}, bytearray(b'\x01\x00\x02\x00\x04\x05\x00?\x00')
2023-11-04 02:52:49,998 BTPWorkerThread-5203 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x05\x00?\x00',)
2023-11-04 02:52:50,030 BTPWorkerThread-5203 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x05\x00?\x00' 9
2023-11-04 02:52:50,126 BTPWorkerThread-5203 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:52:50,158 BTPWorkerThread-5203 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=67, ctrl_index=0, data_len=0) bytearray(b'\x04C\x00\x00\x00')
2023-11-04 02:52:50,158 BTPWorkerThread-5203 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:52:50,158 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 605 test case MESH/CL/HM/RFS/BV-01-C
2023-11-04 02:52:50,159 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:52:50,160 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 605
    test_case_name: MESH/CL/HM/RFS/BV-01-C
    description: Please send Health Fault Clear with Company ID = 0x003f.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:52:50,160 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:52:50,161 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:52:51,160 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2023-11-04 02:52:51,160 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 605, Please send Health Fault Clear with Company ID = 0x003f., MESH/CL/HM/RFS/BV-01-C
2023-11-04 02:52:51,160 LT1-thread root DEBUG mesh.py                   1695  mesh_health_fault_clear   : mesh_health_fault_clear
2023-11-04 02:52:51,160 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 68 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x01')"
2023-11-04 02:52:51,160 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0444000700010000003f0001'
2023-11-04 02:52:51,160 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:52:51,272 BTPWorkerThread-5203 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:52:51,287 BTPWorkerThread-5203 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:52:51,318 BTPWorkerThread-5203 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:52:51,334 BTPWorkerThread-5203 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 ea 80 20 00 43 e1 53 f5 da 03 39 8d d5 98 8f 9c'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xea\x80 \x00C\xe1S\xf5\xda\x039\x8d\xd5\x98\x8f\x9c')
2023-11-04 02:52:51,365 BTPWorkerThread-5203 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xea\x80 \x00C\xe1S\xf5\xda\x039\x8d\xd5\x98\x8f\x9c',)
2023-11-04 02:52:51,396 BTPWorkerThread-5203 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:52:51,396 BTPWorkerThread-5203 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-04 02:52:51,396 BTPWorkerThread-5203 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 02:52:51,412 BTPWorkerThread-5203 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 04 05 00 3f 00'}, bytearray(b'\x01\x00\x02\x00\x04\x05\x00?\x00')
2023-11-04 02:52:51,443 BTPWorkerThread-5203 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x05\x00?\x00',)
2023-11-04 02:52:51,459 BTPWorkerThread-5203 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x05\x00?\x00' 9
2023-11-04 02:52:51,507 BTPWorkerThread-5203 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:52:51,523 BTPWorkerThread-5203 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=68, ctrl_index=0, data_len=1) bytearray(b'\x04D\x00\x01\x00')
2023-11-04 02:52:51,571 BTPWorkerThread-5203 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:52:51,586 BTPWorkerThread-5203 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:52:51,586 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 605 test case MESH/CL/HM/RFS/BV-01-C
2023-11-04 02:52:51,588 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:52:51,589 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 605
    test_case_name: MESH/CL/HM/RFS/BV-01-C
    description: Please send Health Fault Clear Unreliable with Company ID = 0x003f.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:52:51,589 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:52:51,589 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:52:52,601 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2023-11-04 02:52:52,601 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 605, Please send Health Fault Clear Unreliable with Company ID = 0x003f., MESH/CL/HM/RFS/BV-01-C
2023-11-04 02:52:52,601 LT1-thread root DEBUG mesh.py                   1695  mesh_health_fault_clear   : mesh_health_fault_clear
2023-11-04 02:52:52,602 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 68 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x00')"
