2021-08-13 22:22:25,071 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BI-01-C
2021-08-13 22:22:39,414 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x8cR]\x14\xbaY\xf5a\x0b\x01\xb7',)
2021-08-13 22:22:39,834 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 22:22:39,834 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-13 22:22:39,834 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-13 22:22:40,985 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 22:22:40,985 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\x8f¾1×âß\x8eþ»Z\x15',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\x8f\xbe1\xd7\xe2\xdf\x8e\xfe\xbbZ\x15')
2021-08-13 22:22:40,985 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\x8f\xbe1\xd7\xe2\xdf\x8e\xfe\xbbZ\x15',)
2021-08-13 22:22:41,148 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 22:22:41,149 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00T\x18\x19\x15Üëý\x08\x839\x0c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00T\x18\x19\x15\xdc\xeb\xfd\x08\x839\x0c')
2021-08-13 22:22:41,149 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00T\x18\x19\x15\xdc\xeb\xfd\x08\x839\x0c',)
2021-08-13 22:22:45,356 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 22:22:45,357 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x10\x00*>(j\x05c\x16bbZn',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x10\x00*>(j\x05c\x16bbZn')
2021-08-13 22:22:45,357 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x10\x00*>(j\x05c\x16bbZn',)
2021-08-13 22:22:49,506 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-13 22:22:49,506 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00`ðN\x94T\x9bl\x8a9\x93',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00`\xf0N\x94T\x9bl\x8a9\x93')
2021-08-13 22:22:49,507 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00`\xf0N\x94T\x9bl\x8a9\x93',)
2021-08-13 22:22:49,692 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 22:22:49,692 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x007\x17ðç\x10·\x13ß)Bð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x007\x17\xf0\xe7\x10\xb7\x13\xdf)B\xf0')
2021-08-13 22:22:49,692 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x007\x17\xf0\xe7\x10\xb7\x13\xdf)B\xf0',)
2021-08-13 22:22:53,845 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 22:22:53,845 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x1c\x00Ò%éüLß+\x93/4\x18',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x1c\x00\xd2%\xe9\xfcL\xdf+\x93/4\x18')
2021-08-13 22:22:53,845 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x1c\x00\xd2%\xe9\xfcL\xdf+\x93/4\x18',)
2021-08-13 22:22:58,032 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-13 22:22:58,032 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00¯ÓúÐAÅGå²\x81',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00\xaf\xd3\xfa\xd0A\xc5G\xe5\xb2\x81')
2021-08-13 22:22:58,032 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00\xaf\xd3\xfa\xd0A\xc5G\xe5\xb2\x81',)
2021-08-13 22:22:58,200 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 22:22:58,200 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00$\x00¥\x81Ñ\x15Â÷\x80¯¿D»',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00$\x00\xa5\x81\xd1\x15\xc2\xf7\x80\xaf\xbfD\xbb')
2021-08-13 22:22:58,200 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00$\x00\xa5\x81\xd1\x15\xc2\xf7\x80\xaf\xbfD\xbb',)
2021-08-13 22:23:02,402 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 22:23:02,403 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00sý{\x9bZó&\x88[\n\\',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00s\xfd{\x9bZ\xf3&\x88[\n\\')
2021-08-13 22:23:02,403 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00s\xfd{\x9bZ\xf3&\x88[\n\\',)
2021-08-13 22:23:07,054 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-13 22:23:07,054 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80,\x00\x943$\n¼JJ\x15³\x02',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80,\x00\x943$\n\xbcJJ\x15\xb3\x02')
2021-08-13 22:23:07,055 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80,\x00\x943$\n\xbcJJ\x15\xb3\x02',)
2021-08-13 22:23:07,256 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 22:23:07,256 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x004.1â\'Ô\x1d\x02\x11o\x80",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x004.1\xe2\'\xd4\x1d\x02\x11o\x80")
2021-08-13 22:23:07,257 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x004.1\xe2'\xd4\x1d\x02\x11o\x80",)
2021-08-13 22:23:11,307 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 22:23:11,307 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x008\x00hïlçõtÀH`]½',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x008\x00h\xefl\xe7\xf5t\xc0H`]\xbd')
2021-08-13 22:23:11,307 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x008\x00h\xefl\xe7\xf5t\xc0H`]\xbd',)
2021-08-13 22:23:15,414 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-13 22:23:15,414 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80<\x00U&\x88V8|\x1eîÓñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80<\x00U&\x88V8|\x1e\xee\xd3\xf1')
2021-08-13 22:23:15,414 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80<\x00U&\x88V8|\x1e\xee\xd3\xf1',)
2021-08-13 22:23:19,251 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/CFG/HBS/BI-01-C MESH/NODE/CFG/HBS/BI-01-C

2021-08-13 22:23:19,251 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBS/BI-01-C - Started
2021-08-13 22:23:20,250 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+49828 ms
 MESH/NODE/CFG/HBS/BI-01-C PASS

2021-08-13 22:23:20,250 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBS/BI-01-C - PASS
2021-08-13 22:23:20,254 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+49828 ms
 MESH/NODE/CFG/HBS/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/Ymu8Pgdzjgb3GvBeBsQ8Vjx59dXu/Uy6ngzRXS2ybNHk9EN+Yi9wYs0mrd8lVPKik=

2021-08-13 22:23:20,326 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+49828 ms
 MESH/NODE/CFG/HBS/BI-01-C MESH/NODE/CFG/HBS/BI-01-C

2021-08-13 22:23:20,396 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 22:23:20,397 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 22:23:20,397 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 22:23:21,418 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BI-01-C 
2021-08-13 22:23:21,418 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 22:23:21,418 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 22:23:21,418 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 22:23:21,418 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 22:23:21,418 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 22:23:21,418 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 22:23:21,418 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 22:23:24,521 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 22:23:24,521 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 22:23:24,571 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BI-01-C
