2023-04-08 07:40:11,677 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/DISC/BV-01-C
2023-04-08 07:40:17,315 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024ABE845820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-04-08 07:40:17,315 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 07:40:17,315 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/DISC/BV-01-C
2023-04-08 07:40:26,005 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-08 07:40:26,005 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-08 07:40:26,005 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-08 07:40:26,005 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-04-08 07:40:26,005 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/DISC/BV-01-C
2023-04-08 07:40:26,005 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-04-08 07:40:26,005 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-08 07:40:26,005 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-08 07:40:26,005 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/DISC/BV-01-C on_implicit_send
2023-04-08 07:40:26,006 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/DISC/BV-01-C join_post_wid_thread
2023-04-08 07:40:26,006 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-08 07:40:26,006 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', BAP/UCL/DISC/BV-01-C
2023-04-08 07:40:26,006 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-04-08 07:40:26,006 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2023-04-08 07:40:26,006 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080000efc956e807c000'
2023-04-08 07:40:26,006 root DEBUG iutctl_common.py          211   read                      : read
2023-04-08 07:40:26,065 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 07:40:26,065 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-04-08 07:40:26,081 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-08 07:40:26,353 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 07:40:26,369 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-08 07:40:26,385 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-04-08 07:40:26,401 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-04-08 07:40:26,401 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-04-08 07:40:28,174 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 07:40:28,206 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-04-08 07:40:28,270 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2023-04-08 07:40:28,302 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2023-04-08 07:40:28,334 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-04-08 07:40:28,350 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2023-04-08 07:40:28,382 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2023-04-08 07:40:31,101 root DEBUG bap.py                    58    bap_discover              : bap_discover
2023-04-08 07:40:31,101 root DEBUG iutctl_common.py          98    send                      : send, 14 2 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2023-04-08 07:40:31,101 root DEBUG iutctl_common.py          103   send                      : sending frame '0e0200070000efc956e807c0'
2023-04-08 07:40:31,101 root DEBUG bap.py                    36    bap_command_rsp_succ      : bap_command_rsp_succ
2023-04-08 07:40:31,101 root DEBUG iutctl_common.py          211   read                      : read
2023-04-08 07:40:31,181 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 07:40:31,197 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-04-08 07:40:31,213 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-08 07:40:31,229 root DEBUG bap.py                    41    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-04-08 07:40:31,261 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 07:40:31,261 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=16) bytearray(b'\x0e\x81\x00\x10\x00')
2023-04-08 07:40:31,277 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x01\x06õ\x00\x03\x1a\x00È\x00',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x01\x06\xf5\x00\x03\x1a\x00\xc8\x00')
2023-04-08 07:40:31,293 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=16) (b'\x00\xef\xc9V\xe8\x07\xc0\x01\x06\xf5\x00\x03\x1a\x00\xc8\x00',)
2023-04-08 07:40:31,309 root DEBUG bap.py                    86    bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xef\xc9V\xe8\x07\xc0\x01\x06\xf5\x00\x03\x1a\x00\xc8\x00'
2023-04-08 07:40:31,341 root DEBUG bap.py                    97    bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e856c9ef addr_type 0 pac_dir 1 coding 0x6 freq 0b11110101 duration 0b11 frame_len 0xc8001a
2023-04-08 07:40:32,651 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 07:40:32,667 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-08 07:40:32,699 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x01\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x01\x01')
2023-04-08 07:40:32,715 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xef\xc9V\xe8\x07\xc0\x01\x01',)
2023-04-08 07:40:32,731 root DEBUG bap.py                    107   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xef\xc9V\xe8\x07\xc0\x01\x01'
2023-04-08 07:40:32,763 root DEBUG bap.py                    117   bap_ev_ase_found_         : Found ASE: addr c007e856c9ef addr_type 0 dir 1 ID 1
2023-04-08 07:40:33,723 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 07:40:33,723 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=16) bytearray(b'\x0e\x81\x00\x10\x00')
2023-04-08 07:40:33,723 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x02\x06õ\x00\x03\x1a\x00È\x00',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02\x06\xf5\x00\x03\x1a\x00\xc8\x00')
2023-04-08 07:40:33,738 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=16) (b'\x00\xef\xc9V\xe8\x07\xc0\x02\x06\xf5\x00\x03\x1a\x00\xc8\x00',)
2023-04-08 07:40:33,755 root DEBUG bap.py                    86    bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xef\xc9V\xe8\x07\xc0\x02\x06\xf5\x00\x03\x1a\x00\xc8\x00'
2023-04-08 07:40:33,770 root DEBUG bap.py                    97    bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e856c9ef addr_type 0 pac_dir 2 coding 0x6 freq 0b11110101 duration 0b11 frame_len 0xc8001a
2023-04-08 07:40:34,874 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 07:40:34,906 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-08 07:40:34,938 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x02\n',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02\n')
2023-04-08 07:40:34,938 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xef\xc9V\xe8\x07\xc0\x02\n',)
2023-04-08 07:40:34,954 root DEBUG bap.py                    107   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xef\xc9V\xe8\x07\xc0\x02\n'
2023-04-08 07:40:34,954 root DEBUG bap.py                    117   bap_ev_ase_found_         : Found ASE: addr c007e856c9ef addr_type 0 dir 2 ID 10
2023-04-08 07:40:35,562 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 07:40:35,578 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-04-08 07:40:35,594 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x00',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x00')
2023-04-08 07:40:35,610 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x00',)
2023-04-08 07:40:35,626 root DEBUG bap.py                    69    bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\xef\xc9V\xe8\x07\xc0\x00'
2023-04-08 07:40:35,642 root DEBUG bap.py                    79    bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e856c9ef addr_type 0 status 0
2023-04-08 07:40:35,658 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case BAP/UCL/DISC/BV-01-C
2023-04-08 07:40:35,658 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-08 07:40:35,658 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-08 07:40:35,658 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-08 07:40:35,660 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-08 07:40:35,660 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-08 07:40:35,660 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-08 07:40:35,660 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20107
2023-04-08 07:40:35,660 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/DISC/BV-01-C
2023-04-08 07:40:35,660 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send Read Request to read Sink PAC characteristic with handle = 0x00A2.
2023-04-08 07:40:35,660 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-08 07:40:35,660 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-08 07:40:35,660 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/DISC/BV-01-C on_implicit_send
2023-04-08 07:40:35,660 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/DISC/BV-01-C join_post_wid_thread
2023-04-08 07:40:35,661 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-08 07:40:35,661 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20107, 'Please send Read Request to read Sink PAC characteristic with handle = 0x00A2.', BAP/UCL/DISC/BV-01-C
2023-04-08 07:40:35,661 root DEBUG bap.py                    714   hdl_wid_20107             : description='Please send Read Request to read Sink PAC characteristic with handle = 0x00A2.'
2023-04-08 07:40:35,661 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send Read Request to read Sink PAC characteristic with handle = 0x00A2.'
2023-04-08 07:40:35,661 root DEBUG testcase.py               91    parse_description         : Parse result: ['0x00A2']
2023-04-08 07:40:35,661 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e856c9ef' '0x00A2'
2023-04-08 07:40:35,661 root DEBUG iutctl_common.py          98    send                      : send, 2 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\xa2\\x00')"
2023-04-08 07:40:35,661 root DEBUG iutctl_common.py          103   send                      : sending frame '021100090000efc956e807c0a200'
2023-04-08 07:40:35,661 root DEBUG iutctl_common.py          211   read                      : read
2023-04-08 07:40:35,818 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 07:40:35,850 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=31) bytearray(b'\x02\x11\x00\x1f\x00')
2023-04-08 07:40:35,898 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x1c\x00\x01\x06\x00\x00\x00\x00\x10\x03\x01õ\x00\x02\x02\x03\x02\x03\x01\x05\x04\x1a\x00È\x00\x04\x03\x01\x01\x00',)", bytearray(b'\x00\x1c\x00\x01\x06\x00\x00\x00\x00\x10\x03\x01\xf5\x00\x02\x02\x03\x02\x03\x01\x05\x04\x1a\x00\xc8\x00\x04\x03\x01\x01\x00')
2023-04-08 07:40:35,914 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=31) (b'\x00\x1c\x00\x01\x06\x00\x00\x00\x00\x10\x03\x01\xf5\x00\x02\x02\x03\x02\x03\x01\x05\x04\x1a\x00\xc8\x00\x04\x03\x01\x01\x00',)
2023-04-08 07:40:35,914 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\x01\x06\x00\x00\x00\x00\x10\x03\x01\xf5\x00\x02\x02\x03\x02\x03\x01\x05\x04\x1a\x00\xc8\x00\x04\x03\x01\x01\x00',)
2023-04-08 07:40:35,914 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case BAP/UCL/DISC/BV-01-C
2023-04-08 07:40:35,914 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-08 07:40:35,914 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-08 07:40:35,914 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-08 07:40:35,916 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-08 07:40:35,916 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-08 07:40:35,917 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-08 07:40:35,917 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20107
2023-04-08 07:40:35,917 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/DISC/BV-01-C
2023-04-08 07:40:35,917 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send Read Request to read Sink PAC characteristic with handle = 0x00A2.
2023-04-08 07:40:35,917 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-08 07:40:35,917 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-08 07:40:35,917 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/DISC/BV-01-C on_implicit_send
2023-04-08 07:40:35,917 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/DISC/BV-01-C join_post_wid_thread
2023-04-08 07:40:35,917 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-08 07:40:35,917 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20107, 'Please send Read Request to read Sink PAC characteristic with handle = 0x00A2.', BAP/UCL/DISC/BV-01-C
2023-04-08 07:40:35,917 root DEBUG bap.py                    714   hdl_wid_20107             : description='Please send Read Request to read Sink PAC characteristic with handle = 0x00A2.'
2023-04-08 07:40:35,917 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send Read Request to read Sink PAC characteristic with handle = 0x00A2.'
2023-04-08 07:40:35,917 root DEBUG testcase.py               91    parse_description         : Parse result: ['0x00A2']
2023-04-08 07:40:35,917 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e856c9ef' '0x00A2'
2023-04-08 07:40:35,918 root DEBUG iutctl_common.py          98    send                      : send, 2 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\xa2\\x00')"
2023-04-08 07:40:35,918 root DEBUG iutctl_common.py          103   send                      : sending frame '021100090000efc956e807c0a200'
2023-04-08 07:40:35,918 root DEBUG iutctl_common.py          211   read                      : read
2023-04-08 07:40:36,073 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 07:40:36,105 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=31) bytearray(b'\x02\x11\x00\x1f\x00')
2023-04-08 07:40:36,153 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x1c\x00\x01\x06\x00\x00\x00\x00\x10\x03\x01õ\x00\x02\x02\x03\x02\x03\x01\x05\x04\x1a\x00È\x00\x04\x03\x01\x01\x00',)", bytearray(b'\x00\x1c\x00\x01\x06\x00\x00\x00\x00\x10\x03\x01\xf5\x00\x02\x02\x03\x02\x03\x01\x05\x04\x1a\x00\xc8\x00\x04\x03\x01\x01\x00')
2023-04-08 07:40:36,169 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=31) (b'\x00\x1c\x00\x01\x06\x00\x00\x00\x00\x10\x03\x01\xf5\x00\x02\x02\x03\x02\x03\x01\x05\x04\x1a\x00\xc8\x00\x04\x03\x01\x01\x00',)
2023-04-08 07:40:36,169 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\x01\x06\x00\x00\x00\x00\x10\x03\x01\xf5\x00\x02\x02\x03\x02\x03\x01\x05\x04\x1a\x00\xc8\x00\x04\x03\x01\x01\x00',)
2023-04-08 07:40:36,169 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case BAP/UCL/DISC/BV-01-C
2023-04-08 07:40:36,169 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-08 07:40:36,169 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-08 07:40:36,169 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-08 07:40:36,171 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-08 07:40:36,171 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-08 07:40:36,171 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-08 07:40:36,171 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20107
2023-04-08 07:40:36,171 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/DISC/BV-01-C
2023-04-08 07:40:36,171 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send Read Request to read Sink PAC characteristic with handle = 0x00A2.
2023-04-08 07:40:36,171 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-08 07:40:36,171 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-08 07:40:36,171 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/DISC/BV-01-C on_implicit_send
2023-04-08 07:40:36,171 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/DISC/BV-01-C join_post_wid_thread
2023-04-08 07:40:36,171 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-08 07:40:36,171 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20107, 'Please send Read Request to read Sink PAC characteristic with handle = 0x00A2.', BAP/UCL/DISC/BV-01-C
2023-04-08 07:40:36,171 root DEBUG bap.py                    714   hdl_wid_20107             : description='Please send Read Request to read Sink PAC characteristic with handle = 0x00A2.'
2023-04-08 07:40:36,172 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send Read Request to read Sink PAC characteristic with handle = 0x00A2.'
2023-04-08 07:40:36,172 root DEBUG testcase.py               91    parse_description         : Parse result: ['0x00A2']
2023-04-08 07:40:36,172 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e856c9ef' '0x00A2'
2023-04-08 07:40:36,172 root DEBUG iutctl_common.py          98    send                      : send, 2 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\xa2\\x00')"
2023-04-08 07:40:36,172 root DEBUG iutctl_common.py          103   send                      : sending frame '021100090000efc956e807c0a200'
2023-04-08 07:40:36,172 root DEBUG iutctl_common.py          211   read                      : read
2023-04-08 07:40:36,312 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 07:40:36,328 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=31) bytearray(b'\x02\x11\x00\x1f\x00')
2023-04-08 07:40:36,360 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x1c\x00\x01\x06\x00\x00\x00\x00\x10\x03\x01õ\x00\x02\x02\x03\x02\x03\x01\x05\x04\x1a\x00È\x00\x04\x03\x01\x01\x00',)", bytearray(b'\x00\x1c\x00\x01\x06\x00\x00\x00\x00\x10\x03\x01\xf5\x00\x02\x02\x03\x02\x03\x01\x05\x04\x1a\x00\xc8\x00\x04\x03\x01\x01\x00')
2023-04-08 07:40:36,376 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=31) (b'\x00\x1c\x00\x01\x06\x00\x00\x00\x00\x10\x03\x01\xf5\x00\x02\x02\x03\x02\x03\x01\x05\x04\x1a\x00\xc8\x00\x04\x03\x01\x01\x00',)
2023-04-08 07:40:36,376 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\x01\x06\x00\x00\x00\x00\x10\x03\x01\xf5\x00\x02\x02\x03\x02\x03\x01\x05\x04\x1a\x00\xc8\x00\x04\x03\x01\x01\x00',)
2023-04-08 07:40:36,376 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case BAP/UCL/DISC/BV-01-C
2023-04-08 07:40:36,376 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-08 07:40:36,376 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-08 07:40:36,376 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-08 07:40:36,378 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-08 07:40:36,378 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-08 07:40:36,378 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-08 07:40:36,378 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20115
2023-04-08 07:40:36,378 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/DISC/BV-01-C
2023-04-08 07:40:36,378 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2023-04-08 07:40:36,379 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-08 07:40:36,379 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-08 07:40:36,379 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/DISC/BV-01-C on_implicit_send
2023-04-08 07:40:36,379 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/DISC/BV-01-C join_post_wid_thread
2023-04-08 07:40:36,379 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-08 07:40:36,379 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', BAP/UCL/DISC/BV-01-C
2023-04-08 07:40:36,379 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-04-08 07:40:36,379 root DEBUG iutctl_common.py          98    send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2023-04-08 07:40:36,379 root DEBUG iutctl_common.py          103   send                      : sending frame '010f00070000efc956e807c0'
2023-04-08 07:40:36,379 root DEBUG iutctl_common.py          211   read                      : read
