2023-02-17 20:50:28,935 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-08-C
2023-02-17 20:50:42,200 root DEBUG iutctl_common.py          102   send                      : send, 2 23 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x15\\x00\\x01\\x00\\x02')"
2023-02-17 20:50:42,201 root DEBUG iutctl_common.py          107   send                      : sending frame '0217000c0000b91560e807c01500010002'
2023-02-17 20:50:42,201 root DEBUG iutctl_common.py          215   read                      : read
2023-02-17 20:50:42,448 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 20:50:42,464 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2023-02-17 20:50:42,480 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2023-02-17 20:50:42,496 root DEBUG gatt.py                   1670  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2023-02-17 20:50:42,496 root DEBUG gatt.py                   1676  gattc_write_rsp           : gattc_write_rsp 0
2023-02-17 20:50:42,496 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GATT/CL/GAR/BV-08-C
2023-02-17 20:50:42,496 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-17 20:50:42,496 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-17 20:50:42,496 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-17 20:50:45,197 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 20:50:45,198 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-02-17 20:50:45,198 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-02-17 20:50:45,198 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-02-17 20:50:45,199 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-02-17 20:50:45,199 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-02-17 20:50:45,199 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-02-17 20:50:45,240 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-17 20:50:45,240 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-17 20:50:45,240 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-17 20:50:45,241 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
2023-02-17 20:50:45,241 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-08-C
2023-02-17 20:50:45,241 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2023-02-17 20:50:45,241 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-17 20:50:45,242 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-17 20:50:45,242 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-08-C on_implicit_send
2023-02-17 20:50:45,242 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-08-C join_post_wid_thread
2023-02-17 20:50:45,243 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-17 20:50:45,243 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAR/BV-08-C
2023-02-17 20:50:45,243 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GATT/CL/GAR/BV-08-C
2023-02-17 20:50:45,244 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-17 20:50:45,244 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-17 20:50:45,244 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-17 20:50:45,579 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-17 20:50:45,579 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-17 20:50:45,579 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-17 20:50:45,579 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 141
2023-02-17 20:50:45,579 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-08-C
2023-02-17 20:50:45,579 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send Read Multiple Variable Length characteristic requests on the "EATT" last channel using these handles: '0230'O '0263'O

Description: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.
2023-02-17 20:50:45,579 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-17 20:50:45,579 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-17 20:50:45,579 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-08-C on_implicit_send
2023-02-17 20:50:45,579 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-08-C join_post_wid_thread
2023-02-17 20:50:45,579 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-17 20:50:45,580 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 141, 'Please send Read Multiple Variable Length characteristic requests on the "EATT" last channel using these handles: \'0230\'O \'0263\'O\n\nDescription: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.', GATT/CL/GAR/BV-08-C
2023-02-17 20:50:45,580 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send Read Multiple Variable Length characteristic requests on the "EATT" last channel using these handles: \'0230\'O \'0263\'O\n\nDescription: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.'
2023-02-17 20:50:45,580 root DEBUG testcase.py               91    parse_description         : Parse result: ['0230', '0263']
2023-02-17 20:50:45,580 root DEBUG gatt.py                   885   gattc_read_multiple_var   : gattc_read_multiple_var 0 'c007e86015b9' ('0230', '0263')
2023-02-17 20:50:45,580 root DEBUG iutctl_common.py          102   send                      : send, 2 32 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x020\\x02c\\x02')"
2023-02-17 20:50:45,580 root DEBUG iutctl_common.py          107   send                      : sending frame '0220000c0000b91560e807c00230026302'
2023-02-17 20:50:45,580 root DEBUG iutctl_common.py          215   read                      : read
2023-02-17 20:50:45,751 root DEBUG iutctl_common.py          74    read                      : Read 4 bytes
2023-02-17 20:50:45,767 root DEBUG iutctl_common.py          74    read                      : Read 1 bytes
2023-02-17 20:50:45,783 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=32, ctrl_index=0, data_len=25) bytearray(b'\x02 \x00\x19\x00')
2023-02-17 20:50:45,815 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x00\x16\x00\x00\x7f\x11"\x04\x05\x06\x07\x08\t\n\x0b\x0c\x04\x05\x06\x07\x08\t\n\x0b\x0c\',)', bytearray(b'\x00\x16\x00\x00\x7f\x11"\x04\x05\x06\x07\x08\t\n\x0b\x0c\x04\x05\x06\x07\x08\t\n\x0b\x0c')
2023-02-17 20:50:45,815 root DEBUG gatt.py                   1645  gattc_read_multiple_var_rsp : gattc_read_multiple_var_rsp received Header(svc_id=2, op=32, ctrl_index=0, data_len=25) (b'\x00\x16\x00\x00\x7f\x11"\x04\x05\x06\x07\x08\t\n\x0b\x0c\x04\x05\x06\x07\x08\t\n\x0b\x0c',)
2023-02-17 20:50:45,815 root DEBUG gatt.py                   1652  gattc_read_multiple_var_rsp : gattc_read_multiple_var_rsp 0 (b'\x00\x7f\x11"\x04\x05\x06\x07\x08\t\n\x0b\x0c\x04\x05\x06\x07\x08\t\n\x0b\x0c',)
2023-02-17 20:50:45,815 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 141 test case GATT/CL/GAR/BV-08-C
2023-02-17 20:50:45,815 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-17 20:50:45,815 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-17 20:50:45,815 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-17 20:50:45,817 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-17 20:50:45,817 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-17 20:50:45,817 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-17 20:50:45,817 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 55
2023-02-17 20:50:45,817 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-08-C
2023-02-17 20:50:45,817 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received characteristic value='00'O and characteristic value='7F11220405060708090A0B0C0405060708090A0B0C'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.
2023-02-17 20:50:45,818 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-02-17 20:50:45,818 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-17 20:50:45,818 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-08-C on_implicit_send
2023-02-17 20:50:45,818 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-08-C join_post_wid_thread
2023-02-17 20:50:45,818 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-17 20:50:45,818 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 55, "Please confirm IUT received characteristic value='00'O and characteristic value='7F11220405060708090A0B0C0405060708090A0B0C'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.", GATT/CL/GAR/BV-08-C
2023-02-17 20:50:45,818 root DEBUG btp.py                    256   verify_multiple_read_description : description="Please confirm IUT received characteristic value='00'O and characteristic value='7F11220405060708090A0B0C0405060708090A0B0C'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2023-02-17 20:50:45,818 root DEBUG testcase.py               87    parse_description         : parse_description "Please confirm IUT received characteristic value='00'O and characteristic value='7F11220405060708090A0B0C0405060708090A0B0C'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2023-02-17 20:50:45,818 root DEBUG testcase.py               91    parse_description         : Parse result: ['00', '7F11220405060708090A0B0C0405060708090A0B0C']
2023-02-17 20:50:45,818 root DEBUG btp.py                    261   verify_multiple_read_description : Description values: ['00', '7F11220405060708090A0B0C0405060708090A0B0C']
2023-02-17 20:50:45,818 root DEBUG btp.py                    266   verify_multiple_read_description : Verifying values: ['007F11220405060708090A0B0C0405060708090A0B0C']
2023-02-17 20:50:45,818 root DEBUG btp.py                    283   verify_multiple_read_description : Multiple read verifications passed
2023-02-17 20:50:45,818 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 55 test case GATT/CL/GAR/BV-08-C
2023-02-17 20:50:45,818 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-02-17 20:50:45,818 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-17 20:50:45,818 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-17 20:50:46,849 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 20:50:46,850 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-02-17 20:50:46,851 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-17 20:50:46,851 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-17 20:50:46,852 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-02-17 20:50:46,852 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-17 20:50:46,852 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-02-17 20:50:47,190 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 20:50:47,191 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-17 20:50:47,191 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-17 20:50:47,191 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-17 20:50:47,191 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-17 20:50:50,754 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GATT/CL/GAR/BV-08-C GATT/CL/GAR/BV-08-C

2023-02-17 20:50:50,754 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-08-C - Started
2023-02-17 20:50:51,023 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14187 ms
 GATT/CL/GAR/BV-08-C PASS

2023-02-17 20:50:51,023 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-08-C - PASS
2023-02-17 20:50:51,025 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14187 ms
 GATT/CL/GAR/BV-08-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#R1zxkdzeFWm0IOdxzEMZ1IXicCyFGFoESM8cZOkYtdmYcmETYaLETUdlyuY+cF1l

2023-02-17 20:50:51,103 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14187 ms
 GATT/CL/GAR/BV-08-C GATT/CL/GAR/BV-08-C

2023-02-17 20:50:51,180 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-17 20:50:51,180 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-17 20:50:51,180 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-17 20:50:52,197 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-08-C 
2023-02-17 20:50:52,197 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027DCFCA11C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-17 20:50:52,197 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-17 20:50:52,197 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-17 20:50:52,198 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-17 20:50:52,198 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DCFC88B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-17 20:50:52,198 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-17 20:50:52,198 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-17 20:50:52,213 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-17 20:50:55,782 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-17 20:50:55,784 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-17 20:50:55,855 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-08-C
