2022-08-05 22:25:08,277 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
2022-08-05 22:25:13,221 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 22:25:13,295 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 22:25:13,311 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-08-05 22:25:13,327 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-08-05 22:25:13,327 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-08-05 22:25:13,327 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E3C0AEDAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2022-08-05 22:25:13,327 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2022-08-05 22:25:13,327 root DEBUG gatt.py                   156   gatts_add_char            : gatts_add_char 0 70 3 'F000BB5004514000B123456789ABCDEF'
2022-08-05 22:25:13,327 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2022-08-05 22:25:13,327 root DEBUG iutctl_common.py          107   send                      : sending frame '02030015000000460310f000bb5004514000b123456789abcdef'
2022-08-05 22:25:13,327 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 22:25:13,327 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 22:25:13,391 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 22:25:13,423 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-08-05 22:25:13,503 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-08-05 22:25:13,503 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-08-05 22:25:13,503 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E3C0AEDB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '01') kwds={}
2022-08-05 22:25:13,503 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-08-05 22:25:13,503 root DEBUG gatt.py                   188   gatts_set_val             : gatts_set_val 0 '01' 
2022-08-05 22:25:13,503 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-08-05 22:25:13,503 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-08-05 22:25:13,503 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 22:25:13,503 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 22:25:13,583 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 22:25:13,599 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-08-05 22:25:13,631 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-05 22:25:13,647 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-08-05 22:25:13,647 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E3C0AEDAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 58, 3, 'AA51') kwds={}
2022-08-05 22:25:13,647 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA51'), kwds={}
2022-08-05 22:25:13,647 root DEBUG gatt.py                   156   gatts_add_char            : gatts_add_char 0 58 3 'AA51'
2022-08-05 22:25:13,647 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaQ')"
2022-08-05 22:25:13,647 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000003a0302aa51'
2022-08-05 22:25:13,647 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 22:25:13,647 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 22:25:13,711 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 22:25:13,727 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-08-05 22:25:13,743 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-08-05 22:25:13,759 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-08-05 22:25:13,759 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E3C0AEDB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '0123456789ABCDEF') kwds={}
2022-08-05 22:25:13,759 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2022-08-05 22:25:13,759 root DEBUG gatt.py                   188   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2022-08-05 22:25:13,759 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-08-05 22:25:13,759 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000c00000008000123456789abcdef'
2022-08-05 22:25:13,759 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 22:25:13,759 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 22:25:13,839 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 22:25:13,855 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-08-05 22:25:13,871 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-05 22:25:13,887 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-08-05 22:25:13,887 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001E3C0AEDC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 3, '2902') kwds={}
2022-08-05 22:25:13,887 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2022-08-05 22:25:13,887 root DEBUG gatt.py                   215   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2022-08-05 22:25:13,887 root DEBUG iutctl_common.py          102   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2022-08-05 22:25:13,887 root DEBUG iutctl_common.py          107   send                      : sending frame '0204000600000003020229'
2022-08-05 22:25:13,887 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 22:25:13,887 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 22:25:13,951 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 22:25:13,951 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2022-08-05 22:25:13,967 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-08-05 22:25:13,967 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-08-05 22:25:13,967 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E3C0AEDAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2022-08-05 22:25:13,967 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF'), kwds={}
2022-08-05 22:25:13,967 root DEBUG gatt.py                   156   gatts_add_char            : gatts_add_char 0 10 129 'F000BB5104514000B123456789ABCDEF'
2022-08-05 22:25:13,967 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x10\\xf0\\x00\\xbbQ\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2022-08-05 22:25:13,967 root DEBUG iutctl_common.py          107   send                      : sending frame '020300150000000a8110f000bb5104514000b123456789abcdef'
2022-08-05 22:25:13,967 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 22:25:13,967 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 22:25:14,047 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 22:25:14,047 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-08-05 22:25:14,063 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-08-05 22:25:14,079 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-08-05 22:25:14,079 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E3C0AEDB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '01') kwds={}
2022-08-05 22:25:14,079 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-08-05 22:25:14,079 root DEBUG gatt.py                   188   gatts_set_val             : gatts_set_val 0 '01' 
2022-08-05 22:25:14,079 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-08-05 22:25:14,079 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-08-05 22:25:14,079 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 22:25:14,079 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 22:25:14,127 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 22:25:14,143 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-08-05 22:25:14,159 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-05 22:25:14,175 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-08-05 22:25:14,175 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E3C0AEDAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 10, 33, 'AA51') kwds={}
2022-08-05 22:25:14,176 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 33, 'AA51'), kwds={}
2022-08-05 22:25:14,176 root DEBUG gatt.py                   156   gatts_add_char            : gatts_add_char 0 10 33 'AA51'
2022-08-05 22:25:14,176 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2022-08-05 22:25:14,176 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a2102aa51'
2022-08-05 22:25:14,176 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 22:25:14,176 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 22:25:14,239 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 22:25:14,255 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-08-05 22:25:14,271 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-08-05 22:25:14,287 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-08-05 22:25:14,287 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E3C0AEDB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '01') kwds={}
2022-08-05 22:25:14,287 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-08-05 22:25:14,287 root DEBUG gatt.py                   188   gatts_set_val             : gatts_set_val 0 '01' 
2022-08-05 22:25:14,287 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-08-05 22:25:14,287 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-08-05 22:25:14,287 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 22:25:14,287 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 22:25:14,351 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 22:25:14,383 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-08-05 22:25:14,399 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-05 22:25:14,447 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-08-05 22:25:14,447 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E3C0AEDAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 10, 9, 'AA51') kwds={}
2022-08-05 22:25:14,447 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 9, 'AA51'), kwds={}
2022-08-05 22:25:14,447 root DEBUG gatt.py                   156   gatts_add_char            : gatts_add_char 0 10 9 'AA51'
2022-08-05 22:25:14,447 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2022-08-05 22:25:14,447 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0902aa51'
2022-08-05 22:25:14,447 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 22:25:14,447 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 22:25:14,511 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 22:25:14,511 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-08-05 22:25:14,511 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-08-05 22:25:14,559 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-08-05 22:25:14,559 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E3C0AEDB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '0123') kwds={}
2022-08-05 22:25:14,559 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123'), kwds={}
2022-08-05 22:25:14,559 root DEBUG gatt.py                   188   gatts_set_val             : gatts_set_val 0 '0123' 
2022-08-05 22:25:14,559 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01#')"
2022-08-05 22:25:14,559 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000600000002000123'
2022-08-05 22:25:14,559 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 22:25:14,559 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 22:25:14,623 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 22:25:14,623 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-08-05 22:25:14,623 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-05 22:25:14,623 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-08-05 22:25:14,623 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001E3C0AEDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 15) kwds={}
2022-08-05 22:25:14,623 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2022-08-05 22:25:14,623 root DEBUG gatt.py                   274   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2022-08-05 22:25:14,623 root DEBUG iutctl_common.py          102   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2022-08-05 22:25:14,624 root DEBUG iutctl_common.py          107   send                      : sending frame '020900030000000f'
2022-08-05 22:25:14,624 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 22:25:14,624 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 22:25:14,703 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 22:25:14,719 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2022-08-05 22:25:14,735 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-05 22:25:14,735 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2022-08-05 22:25:14,735 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E3C0AEDAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 10, 3, 'AA51') kwds={}
2022-08-05 22:25:14,735 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA51'), kwds={}
2022-08-05 22:25:14,735 root DEBUG gatt.py                   156   gatts_add_char            : gatts_add_char 0 10 3 'AA51'
2022-08-05 22:25:14,735 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaQ')"
2022-08-05 22:25:14,735 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0302aa51'
2022-08-05 22:25:14,735 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 22:25:14,736 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 22:25:14,799 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 22:25:14,815 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-08-05 22:25:14,847 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-08-05 22:25:14,863 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-08-05 22:25:14,863 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E3C0AEDB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-08-05 22:25:14,863 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-08-05 22:25:14,863 root DEBUG gatt.py                   188   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-08-05 22:25:14,863 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-08-05 22:25:14,863 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-08-05 22:25:14,863 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 22:25:14,864 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 22:25:14,911 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 22:25:14,927 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-08-05 22:25:14,959 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-05 22:25:14,991 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-08-05 22:25:14,991 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E3C0AEDAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 10, 3, 'AA53') kwds={}
2022-08-05 22:25:14,991 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA53'), kwds={}
2022-08-05 22:25:14,991 root DEBUG gatt.py                   156   gatts_add_char            : gatts_add_char 0 10 3 'AA53'
2022-08-05 22:25:14,991 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaS')"
2022-08-05 22:25:14,991 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0302aa53'
2022-08-05 22:25:14,991 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 22:25:14,991 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 22:25:15,071 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 22:25:15,103 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-08-05 22:25:15,135 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-08-05 22:25:15,167 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-08-05 22:25:15,167 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E3C0AEDB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-08-05 22:25:15,167 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-08-05 22:25:15,167 root DEBUG gatt.py                   188   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-08-05 22:25:15,167 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-08-05 22:25:15,167 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-08-05 22:25:15,167 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 22:25:15,167 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 22:25:15,231 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 22:25:15,231 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-08-05 22:25:15,247 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-05 22:25:15,263 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-08-05 22:25:15,263 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E3C0AEDAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 10, 129, 'AA52') kwds={}
2022-08-05 22:25:15,263 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'AA52'), kwds={}
2022-08-05 22:25:15,263 root DEBUG gatt.py                   156   gatts_add_char            : gatts_add_char 0 10 129 'AA52'
2022-08-05 22:25:15,263 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x02\\xaaR')"
2022-08-05 22:25:15,263 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a8102aa52'
2022-08-05 22:25:15,263 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 22:25:15,263 root DEBUG iutctl_common.py          215   read                      : read
