2021-12-18 04:51:54,607 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-07-C
2021-12-18 04:52:05,862 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00£¤\x85\x99ú\x94fñåiu',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa3\xa4\x85\x99\xfa\x94f\xf1\xe5iu')
2021-12-18 04:52:05,862 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa3\xa4\x85\x99\xfa\x94f\xf1\xe5iu',)
2021-12-18 04:52:06,221 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-18 04:52:06,221 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-18 04:52:06,221 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-18 04:52:07,361 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-18 04:52:07,361 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00úÉzá\x99\x98m\x83Qê',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xfa\xc9z\xe1\x99\x98m\x83Q\xea')
2021-12-18 04:52:07,361 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xfa\xc9z\xe1\x99\x98m\x83Q\xea',)
2021-12-18 04:52:07,502 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:52:07,502 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00v`î\x19$ô]i\x11\x0bkÖ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00v`\xee\x19$\xf4]i\x11\x0bk\xd6')
2021-12-18 04:52:07,502 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00v`\xee\x19$\xf4]i\x11\x0bk\xd6',)
2021-12-18 04:52:07,767 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-18 04:52:07,767 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00&QNÀsù%Úµ½',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00&QN\xc0s\xf9%\xda\xb5\xbd')
2021-12-18 04:52:07,767 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00&QN\xc0s\xf9%\xda\xb5\xbd',)
2021-12-18 04:52:07,986 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-18 04:52:07,986 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00ûÝ5±\x9e\t\x07Äº\x12\x02',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xfb\xdd5\xb1\x9e\t\x07\xc4\xba\x12\x02')
2021-12-18 04:52:07,986 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xfb\xdd5\xb1\x9e\t\x07\xc4\xba\x12\x02',)
2021-12-18 04:52:08,236 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-18 04:52:08,236 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00®\nëÄ´^ýÊç°',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\xae\n\xeb\xc4\xb4^\xfd\xca\xe7\xb0')
2021-12-18 04:52:08,236 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\xae\n\xeb\xc4\xb4^\xfd\xca\xe7\xb0',)
2021-12-18 04:52:08,439 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-18 04:52:08,439 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00\x83\x93\x98¢óïb¥Ciw',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00\x83\x93\x98\xa2\xf3\xefb\xa5Ciw')
2021-12-18 04:52:08,439 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00\x83\x93\x98\xa2\xf3\xefb\xa5Ciw',)
2021-12-18 04:52:08,627 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:52:08,627 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01õ´\x04t\x1fªÝ\x12\x05õ$è',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\xf5\xb4\x04t\x1f\xaa\xdd\x12\x05\xf5$\xe8')
2021-12-18 04:52:08,627 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\xf5\xb4\x04t\x1f\xaa\xdd\x12\x05\xf5$\xe8',)
2021-12-18 04:52:08,689 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-12-18 04:52:08,689 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !\x1bëPÔ\x92L\xa0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !\x1b\xebP\xd4\x92L\xa0')
2021-12-18 04:52:08,689 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !\x1b\xebP\xd4\x92L\xa0',)
2021-12-18 04:52:09,392 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-18 04:52:09,392 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80(\x00\x13µ\x8f\x0b\x93\x9c/Xuòk',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80(\x00\x13\xb5\x8f\x0b\x93\x9c/Xu\xf2k')
2021-12-18 04:52:09,392 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80(\x00\x13\xb5\x8f\x0b\x93\x9c/Xu\xf2k',)
2021-12-18 04:52:09,642 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-18 04:52:09,642 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00\x1c\x0eE\x00¢M\x04pl\x81æ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00\x1c\x0eE\x00\xa2M\x04pl\x81\xe6')
2021-12-18 04:52:09,642 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00\x1c\x0eE\x00\xa2M\x04pl\x81\xe6',)
2021-12-18 04:52:10,548 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-18 04:52:10,548 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x804\x00î\x8f\x87oµZ\x86\x95\x1bó²',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x804\x00\xee\x8f\x87o\xb5Z\x86\x95\x1b\xf3\xb2')
2021-12-18 04:52:10,548 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x804\x00\xee\x8f\x87o\xb5Z\x86\x95\x1b\xf3\xb2',)
2021-12-18 04:52:20,780 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:52:20,796 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x01\x9c5Û³.ºl\x06\x11\x16=\x0b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x01\x9c5\xdb\xb3.\xbal\x06\x11\x16=\x0b')
2021-12-18 04:52:20,796 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x01\x9c5\xdb\xb3.\xbal\x06\x11\x16=\x0b',)
2021-12-18 04:52:20,827 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-12-18 04:52:20,827 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80<!ý×Ö\x87½\x8bÝ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80<!\xfd\xd7\xd6\x87\xbd\x8b\xdd')
2021-12-18 04:52:20,827 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80<!\xfd\xd7\xd6\x87\xbd\x8b\xdd',)
2021-12-18 04:52:20,999 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-18 04:52:20,999 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x80D\x007DÞ·cv\x0eè"\x1cÐ\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80D\x007D\xde\xb7cv\x0e\xe8"\x1c\xd0')
2021-12-18 04:52:20,999 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80D\x007D\xde\xb7cv\x0e\xe8"\x1c\xd0',)
2021-12-18 04:52:34,808 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/HBP/BV-07-C MESH/NODE/CFG/HBP/BV-07-C

2021-12-18 04:52:34,808 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-07-C - Started
2021-12-18 04:52:35,902 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+34844 ms
 MESH/NODE/CFG/HBP/BV-07-C PASS

2021-12-18 04:52:35,902 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-07-C - PASS
2021-12-18 04:52:35,902 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+34844 ms
 MESH/NODE/CFG/HBP/BV-07-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#LdiKxbPKLgzTJUrOVJeelhUwl3OM12sLx59dXu/Uy6m9ANQLJo2ar772UrGY2dxk0mrd8lVPKik=

2021-12-18 04:52:35,902 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+34844 ms
 MESH/NODE/CFG/HBP/BV-07-C MESH/NODE/CFG/HBP/BV-07-C

2021-12-18 04:52:36,011 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-18 04:52:36,011 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-18 04:52:36,011 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-18 04:52:37,027 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-07-C 
2021-12-18 04:52:37,027 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002907FBB4550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 04:52:37,027 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 04:52:37,027 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 04:52:37,027 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 04:52:37,027 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002907FBB4580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 04:52:37,027 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 04:52:37,027 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-18 04:52:40,260 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-18 04:52:40,260 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-18 04:52:40,307 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-07-C
