2021-11-14 16:56:17,417 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PBADV/BI-03-C
2021-11-14 16:56:55,050 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/PBADV/BI-03-C on_implicit_send
2021-11-14 16:56:55,050 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/PBADV/BI-03-C join_post_wid_thread
2021-11-14 16:56:55,050 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-14 16:56:55,050 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 24, 'Please confirm Link Close was received', MESH/NODE/PBADV/BI-03-C
2021-11-14 16:56:55,050 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 24 test case MESH/NODE/PBADV/BI-03-C
2021-11-14 16:56:55,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-14 16:56:55,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-14 16:56:55,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-14 16:56:57,627 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/PBADV/BI-03-C MESH/NODE/PBADV/BI-03-C

2021-11-14 16:56:57,627 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PBADV/BI-03-C - Started
2021-11-14 16:56:58,455 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+34906 ms
 MESH/NODE/PBADV/BI-03-C PASS

2021-11-14 16:56:58,455 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PBADV/BI-03-C - PASS
2021-11-14 16:56:58,471 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+34906 ms
 MESH/NODE/PBADV/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vA5zgQ0k2hDO+52WSq4Z1DCBUN4JhTlaXSpRW1VDYBj/zSk805fTAGl/LTFPO6MzgllKWEAat7A=

2021-11-14 16:56:58,721 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+34906 ms
 MESH/NODE/PBADV/BI-03-C MESH/NODE/PBADV/BI-03-C

2021-11-14 16:56:58,799 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-14 16:56:58,799 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-14 16:56:58,814 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-14 16:56:59,830 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/PBADV/BI-03-C 
2021-11-14 16:56:59,830 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F8B6263850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-14 16:56:59,830 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 16:56:59,830 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-14 16:56:59,830 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-14 16:56:59,830 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F8B6263880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-14 16:56:59,830 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 16:56:59,830 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-14 16:57:03,595 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-14 16:57:03,595 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-14 16:57:03,688 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PBADV/BI-03-C
