2021-07-16 18:09:54,540 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-14-C
2021-07-16 18:09:56,988 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-07-16 18:09:56,988 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-16 18:09:56,988 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:09:57,073 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-16 18:09:57,105 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 18:09:57,157 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-16 18:09:57,157 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E20632E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 2, 5, 'AA52') kwds={}
2021-07-16 18:09:57,157 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 2, 5, 'AA52'), kwds={}
2021-07-16 18:09:57,157 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 2 5 'AA52'
2021-07-16 18:09:57,157 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2021-07-16 18:09:57,157 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2021-07-16 18:09:57,157 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x05\x02\xaaR'
2021-07-16 18:09:57,157 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-16 18:09:57,157 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:09:57,241 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-16 18:09:57,291 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-16 18:09:57,338 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-16 18:09:57,338 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E20632E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, '02') kwds={}
2021-07-16 18:09:57,338 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '02'), kwds={}
2021-07-16 18:09:57,338 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '02' 
2021-07-16 18:09:57,338 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2021-07-16 18:09:57,338 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2021-07-16 18:09:57,338 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x02'
2021-07-16 18:09:57,338 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-16 18:09:57,338 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:09:57,424 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-16 18:09:57,455 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 18:09:57,471 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-16 18:09:57,471 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E20632E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 66, 3, 'AA52') kwds={}
2021-07-16 18:09:57,471 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 66, 3, 'AA52'), kwds={}
2021-07-16 18:09:57,471 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 66 3 'AA52'
2021-07-16 18:09:57,471 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaR')"
2021-07-16 18:09:57,471 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaR')"
2021-07-16 18:09:57,471 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00B\x03\x02\xaaR'
2021-07-16 18:09:57,471 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-16 18:09:57,471 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:09:57,521 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-16 18:09:57,558 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-16 18:09:57,558 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-16 18:09:57,558 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E20632E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, '03') kwds={}
2021-07-16 18:09:57,558 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '03'), kwds={}
2021-07-16 18:09:57,558 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '03' 
2021-07-16 18:09:57,558 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2021-07-16 18:09:57,558 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2021-07-16 18:09:57,558 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x03'
2021-07-16 18:09:57,558 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-16 18:09:57,558 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:09:57,641 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-16 18:09:57,657 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 18:09:57,673 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-16 18:09:57,673 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E20632E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 66, 48, 'AA53') kwds={}
2021-07-16 18:09:57,673 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 66, 48, 'AA53'), kwds={}
2021-07-16 18:09:57,673 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 66 48 'AA53'
2021-07-16 18:09:57,673 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B0\\x02\\xaaS')"
2021-07-16 18:09:57,673 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00B0\\x02\\xaaS')"
2021-07-16 18:09:57,673 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00B0\x02\xaaS'
2021-07-16 18:09:57,673 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-16 18:09:57,673 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:09:57,754 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-16 18:09:57,776 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-16 18:09:57,792 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-16 18:09:57,792 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E20632E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, '04') kwds={}
2021-07-16 18:09:57,792 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '04'), kwds={}
2021-07-16 18:09:57,792 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '04' 
2021-07-16 18:09:57,792 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2021-07-16 18:09:57,792 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2021-07-16 18:09:57,792 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x04'
2021-07-16 18:09:57,792 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-16 18:09:57,792 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:09:57,858 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-16 18:09:57,874 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 18:09:57,890 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-16 18:09:57,890 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001E20632E940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2021-07-16 18:09:57,890 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:09:57,890 root DEBUG btp.py                    1715  gatts_start_server        : gatts_start_server
2021-07-16 18:09:57,890 root DEBUG iutctl_common.py          120   send                      : send, 2 7 0 ''
2021-07-16 18:09:57,890 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 7 0 ''
2021-07-16 18:09:57,890 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x07\x00\x00\x00'
2021-07-16 18:09:57,890 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-16 18:09:57,890 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:09:57,959 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-07-16 18:09:57,987 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-07-16 18:09:58,002 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-07-16 18:09:58,002 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001E20632D550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0,) kwds={}
2021-07-16 18:09:58,002 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0,), kwds={}
2021-07-16 18:09:58,002 root DEBUG btp.py                    1072  gap_set_io_cap            : gap_set_io_cap 0
2021-07-16 18:09:58,002 root DEBUG iutctl_common.py          120   send                      : send, 1 16 0 '\x00'
2021-07-16 18:09:58,002 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 16 0 '\x00'
2021-07-16 18:09:58,002 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x10\x00\x01\x00\x00'
2021-07-16 18:09:58,002 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 18:09:58,002 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:09:58,058 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-07-16 18:09:58,088 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 18:09:58,141 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-07-16 18:09:58,141 root DEBUG autoptsclient_common.py   283   set_current_test_case     : CallbackThread.set_current_test_case GAP/SEC/AUT/BV-14-C
2021-07-16 18:10:04,755 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 18:10:04,755 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 18:10:04,755 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GAP
2021-07-16 18:10:04,755 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 91
2021-07-16 18:10:04,755 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-14-C
2021-07-16 18:10:04,755 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please send a connectable undirected advertising report.
2021-07-16 18:10:04,756 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 18:10:04,756 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 18:10:04,756 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-14-C on_implicit_send
2021-07-16 18:10:04,756 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-14-C join_post_wid_thread
2021-07-16 18:10:04,756 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 18:10:04,756 root DEBUG gap_wid.py                31    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/SEC/AUT/BV-14-C
2021-07-16 18:10:04,756 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-16 18:10:04,756 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester'} {}
2021-07-16 18:10:04,756 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-16 18:10:04,756 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-16 18:10:04,756 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x0f\x00\x08\x00\x08\x06Tester\xff\xff\xff\xff\x00'
2021-07-16 18:10:04,756 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 18:10:04,756 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:10:04,828 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-07-16 18:10:04,879 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2021-07-16 18:10:04,895 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2021-07-16 18:10:04,895 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2021-07-16 18:10:04,895 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 18:10:04,895 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 18:10:04,895 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 18:10:04,895 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 18:10:05,333 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-16 18:10:05,333 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-16 18:10:05,333 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-16 18:10:05,333 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-16 18:10:06,893 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 18:10:06,893 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 18:10:06,894 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GAP
2021-07-16 18:10:06,894 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 139
2021-07-16 18:10:06,894 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-14-C
2021-07-16 18:10:06,895 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please enter the handle(2 octet) to the characteristic in the IUT database where Insufficient Authentication error will be returned : 
2021-07-16 18:10:06,895 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-07-16 18:10:06,895 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 18:10:06,895 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-14-C on_implicit_send
2021-07-16 18:10:06,896 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-14-C join_post_wid_thread
2021-07-16 18:10:06,896 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 18:10:06,896 root DEBUG gap_wid.py                31    gap_wid_hdl               : gap_wid_hdl, 139, 'Please enter the handle(2 octet) to the characteristic in the IUT database where Insufficient Authentication error will be returned : ', GAP/SEC/AUT/BV-14-C
2021-07-16 18:10:06,896 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 1 65535 '2803'
2021-07-16 18:10:06,897 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x03(')"
2021-07-16 18:10:06,897 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x03(')"
2021-07-16 18:10:06,897 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x07\x00\x01\x00\xff\xff\x02\x03('
2021-07-16 18:10:06,897 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:10:06,979 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=61) bytearray(b'\x02\x1c\x00=\x00')
2021-07-16 18:10:07,031 root DEBUG iutctl_common.py          114   read                      : Received data: "('\n\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\n\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x11\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(',)", bytearray(b'\n\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\n\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x11\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(')
2021-07-16 18:10:07,046 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=61) (b'\n\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\n\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x11\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(',)
2021-07-16 18:10:07,046 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\n\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\n\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x11\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(' 61
2021-07-16 18:10:07,046 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2021-07-16 18:10:07,046 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2021-07-16 18:10:07,046 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2021-07-16 18:10:07,046 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 10 perm 1 type_uuid '2803'
2021-07-16 18:10:07,046 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 12 perm 1 type_uuid '2803'
2021-07-16 18:10:07,046 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 14 perm 1 type_uuid '2803'
2021-07-16 18:10:07,046 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2803'
2021-07-16 18:10:07,046 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 19 perm 1 type_uuid '2803'
2021-07-16 18:10:07,046 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 21 perm 1 type_uuid '2803'
2021-07-16 18:10:07,046 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 23 perm 1 type_uuid '2803'
2021-07-16 18:10:07,046 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 2
2021-07-16 18:10:07,046 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02\\x00')"
2021-07-16 18:10:07,047 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02\\x00')"
2021-07-16 18:10:07,047 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x02\x00'
2021-07-16 18:10:07,047 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:10:07,098 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-16 18:10:07,129 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00 \x03\x00\x05*',)", bytearray(b'\x00\x05\x00 \x03\x00\x05*')
2021-07-16 18:10:07,160 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00 \x03\x00\x05*',)
2021-07-16 18:10:07,160 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 3 3 None
2021-07-16 18:10:07,160 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x03\\x00\\x03\\x00\\x00')"
2021-07-16 18:10:07,160 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x03\\x00\\x03\\x00\\x00')"
2021-07-16 18:10:07,160 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x03\x00\x03\x00\x00'
2021-07-16 18:10:07,160 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:10:07,231 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-16 18:10:07,299 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x03\x00\x00\x02\x05*',)", bytearray(b'\x01\x03\x00\x00\x02\x05*')
2021-07-16 18:10:07,330 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x03\x00\x00\x02\x05*',)
2021-07-16 18:10:07,330 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x03\x00\x00\x02\x05*' 7
2021-07-16 18:10:07,330 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 3 perm 0 type_uuid '2A05'
2021-07-16 18:10:07,330 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 5
2021-07-16 18:10:07,330 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x05\\x00')"
2021-07-16 18:10:07,330 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x05\\x00')"
2021-07-16 18:10:07,330 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x05\x00'
2021-07-16 18:10:07,330 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:10:07,407 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
