2021-10-09 05:18:48,108 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/CFGF/BV-01-C
2021-10-09 05:19:00,700 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-09 05:19:00,700 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-09 05:19:00,700 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-09 05:19:00,700 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-09 05:19:01,841 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-09 05:19:01,841 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ióe\x14ýg\x1a\x18\x0e\x90;',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00i\xf3e\x14\xfdg\x1a\x18\x0e\x90;')
2021-10-09 05:19:01,841 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00i\xf3e\x14\xfdg\x1a\x18\x0e\x90;',)
2021-10-09 05:19:02,278 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-09 05:19:02,278 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-09 05:19:02,278 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-09 05:19:03,418 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-09 05:19:03,418 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x0e\x90£\x97µ"Y\x19ÜõZ\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x0e\x90\xa3\x97\xb5"Y\x19\xdc\xf5Z')
2021-10-09 05:19:03,418 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x0e\x90\xa3\x97\xb5"Y\x19\xdc\xf5Z',)
2021-10-09 05:19:03,574 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-09 05:19:03,574 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00¾\x96Áç]»\x14\x8dÌ3',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00\xbe\x96\xc1\xe7]\xbb\x14\x8d\xcc3')
2021-10-09 05:19:03,574 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00\xbe\x96\xc1\xe7]\xbb\x14\x8d\xcc3',)
2021-10-09 05:19:04,355 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-09 05:19:04,355 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00Ôð)2¨\x9c\x10\x00¼Ðf',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\xd4\xf0)2\xa8\x9c\x10\x00\xbc\xd0f')
2021-10-09 05:19:04,355 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\xd4\xf0)2\xa8\x9c\x10\x00\xbc\xd0f',)
2021-10-09 05:19:04,543 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-09 05:19:04,543 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00á{BÃRE\\:ðïj',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\xe1{B\xc3RE\\:\xf0\xefj')
2021-10-09 05:19:04,543 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\xe1{B\xc3RE\\:\xf0\xefj',)
2021-10-09 05:19:08,479 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/CFGF/BV-01-C MESH/NODE/CFG/CFGF/BV-01-C

2021-10-09 05:19:08,479 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/CFGF/BV-01-C - Started
2021-10-09 05:19:09,198 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16157 ms
 MESH/NODE/CFG/CFGF/BV-01-C PASS

2021-10-09 05:19:09,198 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/CFGF/BV-01-C - PASS
2021-10-09 05:19:09,198 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16157 ms
 MESH/NODE/CFG/CFGF/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#mKfoXVyoRHXthM3sd+nE+M0uCRpppeRwwV8iF9Zrsa3pr2OQcxaN3CSClRozKIR9f55rhIL676c=

2021-10-09 05:19:09,214 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16157 ms
 MESH/NODE/CFG/CFGF/BV-01-C MESH/NODE/CFG/CFGF/BV-01-C

2021-10-09 05:19:09,292 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-09 05:19:09,292 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-09 05:19:09,292 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-09 05:19:10,307 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/CFGF/BV-01-C 
2021-10-09 05:19:10,307 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000230B61937C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 05:19:10,307 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 05:19:10,307 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 05:19:10,307 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 05:19:10,307 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000230B61938B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 05:19:10,307 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 05:19:10,307 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-09 05:19:13,666 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-09 05:19:13,666 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-09 05:19:13,728 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/CFGF/BV-01-C
