2021-11-23 13:03:19,500 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/MPS/BV-05-C
+12313 ms
 MESH/NODE/MPS/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#bOpxfayVghmIWibQc6pWsYBZdpViWg93C9TW6D8sR1UjCDCl9/Uw/l1M8l2OpmQs

2021-11-23 13:03:38,295 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12313 ms
 MESH/NODE/MPS/BV-05-C MESH/NODE/MPS/BV-05-C

2021-11-23 13:03:38,357 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-23 13:03:38,357 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 13:03:38,357 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 13:03:39,360 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/MPS/BV-05-C 
2021-11-23 13:03:39,360 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000223C1D226A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 13:03:39,360 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 13:03:39,360 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 13:03:39,360 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 13:03:39,360 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000223C1D226D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 13:03:39,360 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 13:03:39,360 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 13:03:42,641 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 13:03:42,641 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 13:03:42,688 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/MPS/BV-05-C
