2022-07-30 01:09:50,079 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BV-02-C
2022-07-30 01:10:06,631 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-02-C - Started
2022-07-30 01:10:06,766 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10500 ms
 SM/PER/KDU/BV-02-C PASS

2022-07-30 01:10:06,766 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-02-C - PASS
2022-07-30 01:10:06,766 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10500 ms
 SM/PER/KDU/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ZdvcXQgj80AJOWLryYoCb3CrHQ9jp/4b2WFSlb5m1D5F4ATudSlbvtJq3fJVTyop

2022-07-30 01:10:06,828 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10500 ms
 SM/PER/KDU/BV-02-C SM/PER/KDU/BV-02-C

2022-07-30 01:10:07,016 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-07-30 01:10:07,016 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-07-30 01:10:07,016 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-07-30 01:10:08,028 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BV-02-C 
2022-07-30 01:10:08,028 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027DF4CF3E20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-30 01:10:08,028 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-30 01:10:08,028 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-07-30 01:10:08,028 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF4CF3DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-30 01:10:08,028 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-30 01:10:08,028 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-30 01:10:08,949 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-30 01:10:12,531 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-07-30 01:10:12,531 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-07-30 01:10:12,594 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BV-02-C
