2022-08-06 00:33:56,744 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2022-08-06 00:34:09,163 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-08-06 00:34:09,179 root DEBUG iutctl_common.py          96    read                      : Received data: "('Ã¹#©»÷\x0e½feØlÜÎ\x9f%±ã^·È\x07ÅJùÉÇá4cÞÔ',)", bytearray(b'\xc3\xb9#\xa9\xbb\xf7\x0e\xbdfe\xd8l\xdc\xce\x9f%\xb1\xe3^\xb7\xc8\x07\xc5J\xf9\xc9\xc7\xe14c\xde\xd4')
2022-08-06 00:34:09,195 root DEBUG gap.py                    974   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xc3\xb9#\xa9\xbb\xf7\x0e\xbdfe\xd8l\xdc\xce\x9f%\xb1\xe3^\xb7\xc8\x07\xc5J\xf9\xc9\xc7\xe14c\xde\xd4',)
2022-08-06 00:34:09,195 root DEBUG gap.py                    984   gap_oob_sc_get_local_data : r=259fcedc6cd86566bd0ef7bba923b9c3 c=d4de6334e1c7c9f94ac507c8b75ee3b1
2022-08-06 00:34:09,195 root DEBUG testcase.py               713   on_implicit_send          : Sending response '259fcedc6cd86566bd0ef7bba923b9c3' to wid 148 test case SM/CEN/SCOB/BV-01-C
2022-08-06 00:34:09,195 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 259fcedc6cd86566bd0ef7bba923b9c3
2022-08-06 00:34:09,195 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-06 00:34:09,195 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-06 00:34:09,200 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-06 00:34:09,200 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-06 00:34:09,200 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-08-06 00:34:09,200 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-08-06 00:34:09,200 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-08-06 00:34:09,200 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-08-06 00:34:09,200 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-08-06 00:34:09,200 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-06 00:34:09,200 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-08-06 00:34:09,200 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-08-06 00:34:09,200 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-06 00:34:09,200 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BV-01-C
2022-08-06 00:34:09,200 root DEBUG gap.py                    494   gap_conn                  : gap_conn None None
2022-08-06 00:34:09,200 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-08-06 00:34:09,200 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-08-06 00:34:09,201 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-06 00:34:09,201 root DEBUG iutctl_common.py          215   read                      : read
2022-08-06 00:34:09,274 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 00:34:09,290 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-08-06 00:34:09,306 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-06 00:34:09,306 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-08-06 00:34:09,562 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 00:34:09,594 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-08-06 00:34:09,610 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-08-06 00:34:09,626 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-08-06 00:34:09,642 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-08-06 00:34:09,642 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BV-01-C
2022-08-06 00:34:09,642 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-08-06 00:34:09,642 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-06 00:34:09,642 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-06 00:34:09,644 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-06 00:34:09,644 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-06 00:34:09,644 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-08-06 00:34:09,644 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-08-06 00:34:09,644 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-08-06 00:34:09,644 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-08-06 00:34:09,644 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-08-06 00:34:09,644 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-06 00:34:09,644 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-08-06 00:34:09,644 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-08-06 00:34:09,645 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-06 00:34:09,645 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BV-01-C
2022-08-06 00:34:09,645 root DEBUG gap.py                    611   gap_pair                  : gap_pair None None
2022-08-06 00:34:09,645 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-08-06 00:34:09,645 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-08-06 00:34:09,645 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-06 00:34:09,645 root DEBUG iutctl_common.py          215   read                      : read
2022-08-06 00:34:09,706 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 00:34:09,706 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-08-06 00:34:09,706 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-06 00:34:09,706 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-08-06 00:34:09,707 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BV-01-C
2022-08-06 00:34:09,707 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-08-06 00:34:09,707 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-06 00:34:09,707 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-06 00:34:10,379 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-06 00:34:10,379 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-06 00:34:10,379 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-08-06 00:34:10,379 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-08-06 00:34:10,379 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-08-06 00:34:10,379 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-08-06 00:34:10,379 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-08-06 00:34:10,379 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-06 00:34:10,379 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-08-06 00:34:10,380 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-08-06 00:34:10,380 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-06 00:34:10,380 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BV-01-C
2022-08-06 00:34:10,380 root DEBUG gap.py                    569   gap_disconn               : gap_disconn None None
2022-08-06 00:34:10,380 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-08-06 00:34:10,380 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-08-06 00:34:10,380 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-06 00:34:10,380 root DEBUG iutctl_common.py          215   read                      : read
2022-08-06 00:34:10,447 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 00:34:10,463 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-08-06 00:34:10,479 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-06 00:34:10,479 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-08-06 00:34:10,574 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 00:34:10,590 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-08-06 00:34:10,654 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x04',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x04')
2022-08-06 00:34:10,670 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x04',)
2022-08-06 00:34:10,686 root DEBUG gap.py                    227   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-08-06 00:34:10,718 root DEBUG gap.py                    229   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x04'
2022-08-06 00:34:10,734 root DEBUG gap.py                    240   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 4)
2022-08-06 00:34:10,766 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 00:34:10,766 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-08-06 00:34:10,782 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-08-06 00:34:10,798 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-08-06 00:34:10,798 root DEBUG gap.py                    161   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-08-06 00:34:10,798 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BV-01-C
2022-08-06 00:34:10,798 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-08-06 00:34:10,798 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-06 00:34:10,798 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-06 00:34:10,800 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-06 00:34:10,800 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-06 00:34:10,800 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-08-06 00:34:10,800 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2022-08-06 00:34:10,800 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-08-06 00:34:10,800 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-08-06 00:34:10,800 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-08-06 00:34:10,800 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-06 00:34:10,801 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-08-06 00:34:10,801 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-08-06 00:34:10,801 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-06 00:34:10,801 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/CEN/SCOB/BV-01-C
2022-08-06 00:34:10,801 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/CEN/SCOB/BV-01-C
2022-08-06 00:34:10,801 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-08-06 00:34:10,801 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-06 00:34:10,801 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-06 00:34:10,807 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-06 00:34:10,807 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-06 00:34:10,808 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-08-06 00:34:10,808 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-08-06 00:34:10,808 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-08-06 00:34:10,808 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[3A28E096FDFF2A6296B92DD219E7018B]
[A3C61C4BD7D529B818C19A01A810F26F]
2022-08-06 00:34:10,808 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-08-06 00:34:10,808 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-06 00:34:10,808 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-08-06 00:34:10,808 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-08-06 00:34:10,808 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-06 00:34:10,808 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[3A28E096FDFF2A6296B92DD219E7018B]\n[A3C61C4BD7D529B818C19A01A810F26F]', SM/CEN/SCOB/BV-01-C
2022-08-06 00:34:10,808 root DEBUG gap.py                    989   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'A3C61C4BD7D529B818C19A01A810F26F' '3A28E096FDFF2A6296B92DD219E7018B'
2022-08-06 00:34:10,808 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'o\\xf2\\x10\\xa8\\x01\\x9a\\xc1\\x18\\xb8)\\xd5\\xd7K\\x1c\\xc6\\xa3\\x8b\\x01\\xe7\\x19\\xd2-\\xb9\\x96b*\\xff\\xfd\\x96\\xe0(:')"
2022-08-06 00:34:10,808 root DEBUG iutctl_common.py          107   send                      : sending frame '011a0020006ff210a8019ac118b829d5d74b1cc6a38b01e719d22db996622afffd96e0283a'
2022-08-06 00:34:10,809 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-06 00:34:10,809 root DEBUG iutctl_common.py          215   read                      : read
2022-08-06 00:34:10,878 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 00:34:10,894 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-08-06 00:34:10,910 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-06 00:34:10,958 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-08-06 00:34:10,958 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BV-01-C
2022-08-06 00:34:10,958 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-08-06 00:34:10,958 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-06 00:34:10,958 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-06 00:34:10,960 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-06 00:34:10,960 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-06 00:34:10,960 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-08-06 00:34:10,960 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-08-06 00:34:10,960 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-08-06 00:34:10,960 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-08-06 00:34:10,960 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-08-06 00:34:10,960 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-06 00:34:10,960 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-08-06 00:34:10,961 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-08-06 00:34:10,961 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-06 00:34:10,961 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BV-01-C
2022-08-06 00:34:10,961 root DEBUG gap.py                    494   gap_conn                  : gap_conn None None
2022-08-06 00:34:10,961 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-08-06 00:34:10,961 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-08-06 00:34:10,961 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-06 00:34:10,961 root DEBUG iutctl_common.py          215   read                      : read
2022-08-06 00:34:11,022 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 00:34:11,022 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-08-06 00:34:11,022 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-06 00:34:11,038 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-08-06 00:34:11,149 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 00:34:11,165 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-08-06 00:34:11,181 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-08-06 00:34:11,197 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-08-06 00:34:11,213 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-08-06 00:34:11,229 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BV-01-C
2022-08-06 00:34:11,229 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-08-06 00:34:11,229 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-06 00:34:11,229 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-06 00:34:11,231 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-06 00:34:11,231 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-06 00:34:11,231 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-08-06 00:34:11,231 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-08-06 00:34:11,231 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-08-06 00:34:11,231 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-08-06 00:34:11,231 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-08-06 00:34:11,231 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-06 00:34:11,231 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-08-06 00:34:11,231 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-08-06 00:34:11,231 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-06 00:34:11,231 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BV-01-C
2022-08-06 00:34:11,231 root DEBUG gap.py                    611   gap_pair                  : gap_pair None None
2022-08-06 00:34:11,231 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-08-06 00:34:11,232 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-08-06 00:34:11,232 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-06 00:34:11,232 root DEBUG iutctl_common.py          215   read                      : read
2022-08-06 00:34:11,293 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 00:34:11,309 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-08-06 00:34:11,325 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-06 00:34:11,341 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-08-06 00:34:11,341 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BV-01-C
2022-08-06 00:34:11,341 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-08-06 00:34:11,341 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-06 00:34:11,341 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-06 00:34:11,935 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-06 00:34:11,935 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-06 00:34:11,935 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-08-06 00:34:11,935 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
