2021-08-04 06:50:29,995 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BV-10-C
2021-08-04 06:50:40,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 06:50:40,006 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/KDU/BV-10-C on_implicit_send
2021-08-04 06:50:40,007 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/KDU/BV-10-C join_post_wid_thread
2021-08-04 06:50:40,007 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 06:50:40,007 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 104, 'Please enter 6 digit passkey code.', SM/CEN/KDU/BV-10-C
2021-08-04 06:50:40,089 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2021-08-04 06:50:40,105 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00\x91Ò\x05\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\x91\xd2\x05\x00')
2021-08-04 06:50:40,105 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x005\x1c\xf2\xdc\x1b\x00\x91\xd2\x05\x00',)
2021-08-04 06:50:40,152 root DEBUG gap.py                    148   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\x91\xd2\x05\x00'
2021-08-04 06:50:40,152 root DEBUG gap.py                    159   gap_passkey_disp_ev_      : passkey = '381585'
2021-08-04 06:50:40,152 root DEBUG testcase.py               717   on_implicit_send          : Sending response '381585'
2021-08-04 06:50:40,152 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: 381585
2021-08-04 06:50:40,152 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 06:50:40,152 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 06:50:48,699 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 06:50:48,699 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 06:50:48,699 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-08-04 06:50:48,699 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 102
2021-08-04 06:50:48,699 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/CEN/KDU/BV-10-C
2021-08-04 06:50:48,699 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2021-08-04 06:50:48,699 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-04 06:50:48,699 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 06:50:48,699 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/KDU/BV-10-C on_implicit_send
2021-08-04 06:50:48,699 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/KDU/BV-10-C join_post_wid_thread
2021-08-04 06:50:48,699 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 06:50:48,699 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/KDU/BV-10-C
2021-08-04 06:50:48,699 root DEBUG gap.py                    413   gap_disconn               : gap_disconn None None
2021-08-04 06:50:48,699 root DEBUG iutctl_common.py          120   send                      : send, 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-04 06:50:48,700 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-04 06:50:48,700 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-08-04 06:50:48,700 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-04 06:50:48,700 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 06:50:48,774 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-08-04 06:50:48,774 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 06:50:48,821 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-04 06:50:48,821 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-04 06:50:48,821 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-04 06:50:48,821 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-04 06:50:48,821 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-08-04 06:50:48,821 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 06:50:48,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 06:50:48,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 06:50:48,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 06:50:52,410 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 SM/CEN/KDU/BV-10-C SM/CEN/KDU/BV-10-C

2021-08-04 06:50:52,410 root DEBUG testcase.py               462   log                       : New status SM SM/CEN/KDU/BV-10-C - Started
2021-08-04 06:50:53,030 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17969 ms
 SM/CEN/KDU/BV-10-C PASS

2021-08-04 06:50:53,030 root DEBUG testcase.py               462   log                       : New status SM SM/CEN/KDU/BV-10-C - PASS
2021-08-04 06:50:53,032 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17969 ms
 SM/CEN/KDU/BV-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#oo22st9FUSInJZotLkhbDRUtEMJpKBVfyDDRzCzcEv0q3xJlI8jfhoJZSlhAGrew

2021-08-04 06:50:53,166 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17969 ms
 SM/CEN/KDU/BV-10-C SM/CEN/KDU/BV-10-C

2021-08-04 06:50:53,337 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-04 06:50:53,337 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-04 06:50:53,337 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-04 06:50:54,344 root DEBUG testcase.py               762   post_run                  : post_run SM SM/CEN/KDU/BV-10-C 
2021-08-04 06:50:54,344 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 06:50:54,344 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 06:50:54,344 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 06:50:54,344 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 06:50:54,344 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF80F8400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 06:50:54,344 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 06:50:54,344 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-04 06:50:57,899 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-04 06:50:57,899 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-04 06:50:57,957 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/KDU/BV-10-C
