2021-08-30 20:49:57,759 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-20-C
2021-08-30 20:50:04,072 root DEBUG l2cap.py                  188   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x11\x00\x17\x00\x17\x00\x00\x01E\x00\x005\x1c\xf2\xdc\x1b\x00' 18
2021-08-30 20:50:04,072 root DEBUG l2cap.py                  196   l2cap_connected_ev        : id:0 on psm:17, peer_mtu:23, peer_mps:23, our_mtu:256, our_mps:69, addr b'5\x1c\xf2\xdc\x1b\x00' type 0
2021-08-30 20:50:04,523 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-08-30 20:50:04,523 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x00\x00\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-08-30 20:50:04,523 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-30 20:50:04,523 root DEBUG l2cap.py                  203   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00' 12
2021-08-30 20:50:04,523 root DEBUG l2cap.py                  210   l2cap_disconnected_ev     : id:0 on psm:0, addr b'5\x1c\xf2\xdc\x1b\x00' type 0, res 'Success'
2021-08-30 20:50:04,523 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-30 20:50:04,523 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-30 20:50:04,523 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-30 20:50:04,523 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-30 20:50:07,067 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 L2CAP/LE/CFC/BV-20-C L2CAP/LE/CFC/BV-20-C

2021-08-30 20:50:07,067 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BV-20-C - Started
2021-08-30 20:50:07,176 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+5875 ms
 L2CAP/LE/CFC/BV-20-C PASS

2021-08-30 20:50:07,176 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BV-20-C - PASS
2021-08-30 20:50:07,176 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+5875 ms
 L2CAP/LE/CFC/BV-20-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3OafF1MEV0GHuGjWbiW8KgJnPwJEPXPBNtxIdxLoxPYuZLEdlyuY+cF1l

2021-08-30 20:50:07,223 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+5875 ms
 L2CAP/LE/CFC/BV-20-C L2CAP/LE/CFC/BV-20-C

2021-08-30 20:50:07,348 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 20:50:07,348 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 20:50:07,348 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 20:50:08,361 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CFC/BV-20-C 
2021-08-30 20:50:08,361 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 20:50:08,361 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 20:50:08,361 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 20:50:08,361 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 20:50:08,361 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 20:50:08,361 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 20:50:08,361 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 20:50:11,607 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 20:50:11,607 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 20:50:11,654 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CFC/BV-20-C
